time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
9.400000,-65.422683,-65.416873,-65.423381
9.450000,-65.424131,-65.418322,-65.424828
9.500000,-65.425575,-65.419768,-65.426271
9.550000,-65.427016,-65.421210,-65.427711
9.600000,-65.428453,-65.422649,-65.429148
9.650000,-65.429887,-65.424084,-65.430580
9.700000,-65.431317,-65.425515,-65.432010
9.750000,-65.432744,-65.426943,-65.433435
9.800000,-65.434167,-65.428368,-65.434857
9.850000,-65.435586,-65.429789,-65.436276
9.900000,-65.437002,-65.431206,-65.437691
9.950000,-65.438415,-65.432620,-65.439103
10.000000,-65.439824,-65.434030,-65.440511
10.050000,-65.441229,-65.435437,-65.441916
10.100000,-65.442631,-65.436841,-65.443317
10.150000,-65.444030,-65.438241,-65.444715
10.200000,-65.445425,-65.439638,-65.446109
10.250000,-65.446817,-65.441031,-65.447500
10.300000,-65.448206,-65.442421,-65.448888
10.350000,-65.449591,-65.443808,-65.450272
10.400000,-65.450973,-65.445191,-65.451653
10.450000,-65.452351,-65.446571,-65.453031
10.500000,-65.453726,-65.447948,-65.454405
10.550000,-65.455098,-65.449321,-65.455776
10.600000,-65.456466,-65.450691,-65.457144
10.650000,-65.457832,-65.452058,-65.458508
10.700000,-65.459194,-65.453422,-65.459869
10.750000,-65.460552,-65.454782,-65.461227
10.800000,-65.461908,-65.456139,-65.462582
10.850000,-65.463260,-65.457492,-65.463933
10.900000,-65.464609,-65.458843,-65.465281
10.950000,-65.465954,-65.460190,-65.466626
11.000000,-65.467297,-65.461534,-65.467968
11.050000,-65.468636,-65.462875,-65.469306
11.100000,-65.469972,-65.464213,-65.470642
11.150000,-65.471305,-65.465547,-65.471974
11.200000,-65.472635,-65.466879,-65.473303
11.250000,-65.473962,-65.468207,-65.474629
11.300000,-65.475285,-65.469532,-65.475952
11.350000,-65.476605,-65.470854,-65.477271
11.400000,-65.477923,-65.472173,-65.478588
11.450000,-65.479237,-65.473489,-65.479901
11.500000,-65.480548,-65.474802,-65.481211
11.550000,-65.481856,-65.476111,-65.482519
11.600000,-65.483161,-65.477418,-65.483823
11.650000,-65.484462,-65.478721,-65.485124
11.700000,-65.485761,-65.480022,-65.486422
11.750000,-65.487057,-65.481319,-65.487717
11.800000,-65.488350,-65.482614,-65.489009
11.850000,-65.489639,-65.483905,-65.490298
11.900000,-65.490926,-65.485193,-65.491584
11.950000,-65.492210,-65.486479,-65.492867
12.000000,-65.493491,-65.487761,-65.494147
12.050000,-65.494768,-65.489041,-65.495424
12.100000,-65.496043,-65.490317,-65.496698
12.150000,-65.497315,-65.491591,-65.497969
12.200000,-65.498584,-65.492861,-65.499237
12.250000,-65.499850,-65.494129,-65.500502
12.300000,-65.501113,-65.495393,-65.501765
12.350000,-65.502373,-65.496655,-65.503024
12.400000,-65.503630,-65.497914,-65.504281
12.450000,-65.504884,-65.499170,-65.505534
12.500000,-65.506135,-65.500423,-65.506785
12.550000,-65.507384,-65.501673,-65.508033
12.600000,-65.508630,-65.502921,-65.509278
12.650000,-65.509872,-65.504165,-65.510520
12.700000,-65.511112,-65.505407,-65.511759
12.750000,-65.512349,-65.506646,-65.512995
12.800000,-65.513583,-65.507882,-65.514229
12.850000,-65.514815,-65.509115,-65.515460
12.900000,-65.516043,-65.510345,-65.516687
12.950000,-65.517269,-65.511573,-65.517913
13.000000,-65.518492,-65.512797,-65.519135
13.050000,-65.519712,-65.514019,-65.520354
13.100000,-65.520930,-65.515238,-65.521571
13.150000,-65.522144,-65.516455,-65.522785
13.200000,-65.523356,-65.517668,-65.523996
13.250000,-65.524565,-65.518879,-65.525205
13.300000,-65.525772,-65.520087,-65.526411
13.350000,-65.526975,-65.521293,-65.527613
13.400000,-65.528176,-65.522495,-65.528814
13.450000,-65.529374,-65.523695,-65.530011
13.500000,-65.530570,-65.524892,-65.531206
13.550000,-65.531762,-65.526087,-65.532398
13.600000,-65.532952,-65.527279,-65.533588
13.650000,-65.534140,-65.528468,-65.534774
13.700000,-65.535324,-65.529654,-65.535958
13.750000,-65.536506,-65.530838,-65.537140
13.800000,-65.537686,-65.532019,-65.538318
13.850000,-65.538862,-65.533198,-65.539494
13.900000,-65.540036,-65.534373,-65.540668
13.950000,-65.541208,-65.535546,-65.541839
14.000000,-65.542376,-65.536717,-65.543007
14.050000,-65.543543,-65.537885,-65.544172
14.100000,-65.544706,-65.539050,-65.545335
14.150000,-65.545867,-65.540213,-65.546495
14.200000,-65.547025,-65.541373,-65.547653
14.250000,-65.548181,-65.542530,-65.548808
14.300000,-65.549334,-65.543685,-65.549961
14.350000,-65.550484,-65.544837,-65.551111
14.400000,-65.551632,-65.545987,-65.552258
14.450000,-65.552778,-65.547134,-65.553403
14.500000,-65.553920,-65.548279,-65.554545
14.550000,-65.555061,-65.549421,-65.555685
14.600000,-65.556198,-65.550560,-65.556822
14.650000,-65.557334,-65.551697,-65.557956
14.700000,-65.558466,-65.552832,-65.559088
14.750000,-65.559596,-65.553963,-65.560218
14.800000,-65.560724,-65.555093,-65.561345
14.850000,-65.561849,-65.556220,-65.562469
14.900000,-65.562972,-65.557344,-65.563591
14.950000,-65.564092,-65.558466,-65.564711
15.000000,-65.565209,-65.559585,-65.565828
15.050000,-65.566324,-65.560702,-65.566943
15.100000,-65.567437,-65.561816,-65.568055
15.150000,-65.568547,-65.562928,-65.569164
15.200000,-65.569655,-65.564038,-65.570271
15.250000,-65.570760,-65.565145,-65.571376
15.300000,-65.571863,-65.566250,-65.572478
15.350000,-65.572963,-65.567352,-65.573578
15.400000,-65.574061,-65.568451,-65.574676
15.450000,-65.575157,-65.569549,-65.575771
15.500000,-65.576250,-65.570644,-65.576863
15.550000,-65.577340,-65.571736,-65.577953
15.600000,-65.578429,-65.572826,-65.579041
15.650000,-65.579515,-65.573914,-65.580126
15.700000,-65.580598,-65.574999,-65.581209
15.750000,-65.581679,-65.576082,-65.582290
15.800000,-65.582758,-65.577162,-65.583368
15.850000,-65.583834,-65.578240,-65.584444
15.900000,-65.584908,-65.579316,-65.585517
15.950000,-65.585980,-65.580389,-65.586589
16.000000,-65.587049,-65.581460,-65.587657
16.050000,-65.588116,-65.582529,-65.588724
16.100000,-65.589181,-65.583595,-65.589788
16.150000,-65.590243,-65.584659,-65.590849
16.200000,-65.591303,-65.585721,-65.591909
16.250000,-65.592360,-65.586780,-65.592966
16.300000,-65.593415,-65.587837,-65.594021
16.350000,-65.594468,-65.588892,-65.595073
16.400000,-65.595519,-65.589945,-65.596123
16.450000,-65.596567,-65.590995,-65.597171
16.500000,-65.597613,-65.592042,-65.598217
16.550000,-65.598657,-65.593088,-65.599260
16.600000,-65.599699,-65.594131,-65.600301
16.650000,-65.600738,-65.595172,-65.601340
16.700000,-65.601775,-65.596211,-65.602376
16.750000,-65.602810,-65.597247,-65.603410
16.800000,-65.603842,-65.598281,-65.604442
16.850000,-65.604872,-65.599313,-65.605472
16.900000,-65.605900,-65.600343,-65.606500
16.950000,-65.606926,-65.601370,-65.607525
17.000000,-65.607949,-65.602396,-65.608548
17.050000,-65.608971,-65.603419,-65.609569
17.100000,-65.609990,-65.604439,-65.610587
17.150000,-65.611006,-65.605458,-65.611603
17.200000,-65.612021,-65.606474,-65.612618
17.250000,-65.613033,-65.607488,-65.613629
17.300000,-65.614044,-65.608500,-65.614639
17.350000,-65.615052,-65.609510,-65.615647
17.400000,-65.616057,-65.610518,-65.616652
17.450000,-65.617061,-65.611523,-65.617655
17.500000,-65.618062,-65.612526,-65.618656
17.550000,-65.619062,-65.613527,-65.619655
17.600000,-65.620059,-65.614526,-65.620652
17.650000,-65.621054,-65.615523,-65.621646
17.700000,-65.622047,-65.616517,-65.622639
17.750000,-65.623037,-65.617509,-65.623629
17.800000,-65.624026,-65.618500,-65.624617
17.850000,-65.625012,-65.619488,-65.625603
17.900000,-65.625996,-65.620474,-65.626587
17.950000,-65.626979,-65.621458,-65.627568
18.000000,-65.627959,-65.622439,-65.628548
18.050000,-65.628936,-65.623419,-65.629525
18.100000,-65.629912,-65.624396,-65.630501
18.150000,-65.630886,-65.625372,-65.631474
18.200000,-65.631858,-65.626345,-65.632445
18.250000,-65.632827,-65.627316,-65.633414
18.300000,-65.633794,-65.628285,-65.634381
18.350000,-65.634760,-65.629252,-65.635346
18.400000,-65.635723,-65.630217,-65.636309
18.450000,-65.636684,-65.631180,-65.637270
18.500000,-65.637643,-65.632141,-65.638228
18.550000,-65.638600,-65.633100,-65.639185
18.600000,-65.639555,-65.634056,-65.640140
18.650000,-65.640508,-65.635011,-65.641092
18.700000,-65.641459,-65.635964,-65.642043
18.750000,-65.642408,-65.636914,-65.642991
18.800000,-65.643355,-65.637863,-65.643938
18.850000,-65.644300,-65.638809,-65.644882
18.900000,-65.645242,-65.639753,-65.645824
18.950000,-65.646183,-65.640696,-65.646765
19.000000,-65.647122,-65.641636,-65.647703
19.050000,-65.648059,-65.642575,-65.648639
19.100000,-65.648993,-65.643511,-65.649574
19.150000,-65.649926,-65.644445,-65.650506
19.200000,-65.650857,-65.645378,-65.651436
19.250000,-65.651785,-65.646308,-65.652365
19.300000,-65.652712,-65.647236,-65.653291
19.350000,-65.653637,-65.648163,-65.654215
19.400000,-65.654560,-65.649087,-65.655138
19.450000,-65.655481,-65.650010,-65.656058
19.500000,-65.656399,-65.650930,-65.656977
19.550000,-65.657316,-65.651849,-65.657893
19.600000,-65.658231,-65.652765,-65.658808
19.650000,-65.659144,-65.653680,-65.659720
19.700000,-65.660055,-65.654593,-65.660631
19.750000,-65.660964,-65.655503,-65.661540
19.800000,-65.661872,-65.656412,-65.662446
19.850000,-65.662777,-65.657319,-65.663351
19.900000,-65.663680,-65.658224,-65.664254
19.950000,-65.664581,-65.659127,-65.665155
20.000000,-65.665481,-65.660028,-65.666054
20.050000,-65.666378,-65.660927,-65.666951
20.100000,-65.667274,-65.661824,-65.667847
20.150000,-65.668168,-65.662720,-65.668740
20.200000,-65.669060,-65.663613,-65.669632
20.250000,-65.669950,-65.664505,-65.670521
20.300000,-65.670838,-65.665394,-65.671409
20.350000,-65.671724,-65.666282,-65.672295
20.400000,-65.672608,-65.667168,-65.673178
20.450000,-65.673491,-65.668052,-65.674061
20.500000,-65.674371,-65.668934,-65.674941
20.550000,-65.675250,-65.669814,-65.675819
20.600000,-65.676127,-65.670693,-65.676695
20.650000,-65.677002,-65.671569,-65.677570
20.700000,-65.677875,-65.672444,-65.678443
20.750000,-65.678746,-65.673317,-65.679314
20.800000,-65.679615,-65.674188,-65.680183
20.850000,-65.680483,-65.675057,-65.681050
20.900000,-65.681349,-65.675924,-65.681915
20.950000,-65.682213,-65.676790,-65.682779
21.000000,-65.683075,-65.677653,-65.683641
21.050000,-65.683935,-65.678515,-65.684501
21.100000,-65.684793,-65.679375,-65.685359
21.150000,-65.685650,-65.680233,-65.686215
21.200000,-65.686505,-65.681090,-65.687069
21.250000,-65.687358,-65.681944,-65.687922
21.300000,-65.688209,-65.682797,-65.688773
21.350000,-65.689058,-65.683648,-65.689622
21.400000,-65.689906,-65.684497,-65.690469
21.450000,-65.690752,-65.685344,-65.691315
21.500000,-65.691596,-65.686190,-65.692159
21.550000,-65.692438,-65.687034,-65.693000
21.600000,-65.693279,-65.687876,-65.693841
21.650000,-65.694117,-65.688716,-65.694679
21.700000,-65.694954,-65.689555,-65.695516
21.750000,-65.695790,-65.690391,-65.696351
21.800000,-65.696623,-65.691226,-65.697184
21.850000,-65.697455,-65.692060,-65.698015
21.900000,-65.698285,-65.692891,-65.698845
21.950000,-65.699113,-65.693721,-65.699673
22.000000,-65.699939,-65.694549,-65.700499
22.050000,-65.700764,-65.695375,-65.701323
22.100000,-65.701587,-65.696199,-65.702146
22.150000,-65.702408,-65.697022,-65.702967
22.200000,-65.703228,-65.697843,-65.703786
22.250000,-65.704046,-65.698663,-65.704603
22.300000,-65.704862,-65.699480,-65.705419
22.350000,-65.705676,-65.700296,-65.706233
22.400000,-65.706489,-65.701110,-65.707046
22.450000,-65.707300,-65.701923,-65.707856
22.500000,-65.708109,-65.702733,-65.708665
22.550000,-65.708917,-65.703542,-65.709473
22.600000,-65.709723,-65.704350,-65.710278
22.650000,-65.710527,-65.705156,-65.711082
22.700000,-65.711329,-65.705960,-65.711884
22.750000,-65.712130,-65.706762,-65.712685
22.800000,-65.712929,-65.707562,-65.713484
22.850000,-65.713727,-65.708361,-65.714281
22.900000,-65.714523,-65.709159,-65.715076
22.950000,-65.715317,-65.709954,-65.715870
23.000000,-65.716109,-65.710748,-65.716662
23.050000,-65.716900,-65.711541,-65.717453
23.100000,-65.717689,-65.712331,-65.718242
23.150000,-65.718477,-65.713120,-65.719029
23.200000,-65.719263,-65.713908,-65.719815
23.250000,-65.720047,-65.714693,-65.720599
23.300000,-65.720830,-65.715477,-65.721381
23.350000,-65.721611,-65.716260,-65.722162
23.400000,-65.722390,-65.717041,-65.722941
23.450000,-65.723168,-65.717820,-65.723718
23.500000,-65.723944,-65.718597,-65.724494
23.550000,-65.724718,-65.719373,-65.725268
23.600000,-65.725491,-65.720147,-65.726041
23.650000,-65.726262,-65.720920,-65.726812
23.700000,-65.727032,-65.721691,-65.727581
23.750000,-65.727800,-65.722461,-65.728349
23.800000,-65.728567,-65.723229,-65.729115
23.850000,-65.729331,-65.723995,-65.729880
23.900000,-65.730095,-65.724760,-65.730643
23.950000,-65.730856,-65.725523,-65.731404
24.000000,-65.731616,-65.726284,-65.732164
24.050000,-65.732375,-65.727044,-65.732922
24.100000,-65.733132,-65.727802,-65.733679
24.150000,-65.733887,-65.728559,-65.734434
24.200000,-65.734641,-65.729314,-65.735187
24.250000,-65.735393,-65.730068,-65.735939
24.300000,-65.736144,-65.730820,-65.736690
24.350000,-65.736893,-65.731571,-65.737439
24.400000,-65.737641,-65.732320,-65.738186
24.450000,-65.738387,-65.733067,-65.738932
24.500000,-65.739131,-65.733813,-65.739676
24.550000,-65.739874,-65.734557,-65.740418
24.600000,-65.740615,-65.735300,-65.741160
24.650000,-65.741355,-65.736041,-65.741899
24.700000,-65.742094,-65.736781,-65.742637
24.750000,-65.742830,-65.737519,-65.743374
24.800000,-65.743566,-65.738255,-65.744109
24.850000,-65.744299,-65.738991,-65.744842
24.900000,-65.745032,-65.739724,-65.745574
24.950000,-65.745762,-65.740456,-65.746305
25.000000,-65.746491,-65.741187,-65.747033
25.050000,-65.747219,-65.741916,-65.747761
25.100000,-65.747945,-65.742643,-65.748487
25.150000,-65.748670,-65.743369,-65.749211
25.200000,-65.749393,-65.744094,-65.749934
25.250000,-65.750115,-65.744817,-65.750655
25.300000,-65.750835,-65.745538,-65.751375
25.350000,-65.751554,-65.746258,-65.752094
25.400000,-65.752271,-65.746977,-65.752811
25.450000,-65.752987,-65.747694,-65.753526
25.500000,-65.753701,-65.748409,-65.754240
25.550000,-65.754414,-65.749123,-65.754953
25.600000,-65.755125,-65.749836,-65.755664
25.650000,-65.755835,-65.750547,-65.756373
25.700000,-65.756543,-65.751257,-65.757081
25.750000,-65.757250,-65.751965,-65.757788
25.800000,-65.757955,-65.752672,-65.758493
25.850000,-65.758659,-65.753377,-65.759197
25.900000,-65.759362,-65.754081,-65.759899
25.950000,-65.760063,-65.754783,-65.760600
26.000000,-65.760763,-65.755484,-65.761300
26.050000,-65.761461,-65.756184,-65.761998
26.100000,-65.762158,-65.756882,-65.762694
26.150000,-65.762853,-65.757578,-65.763389
26.200000,-65.763547,-65.758274,-65.764083
26.250000,-65.764239,-65.758967,-65.764775
26.300000,-65.764930,-65.759660,-65.765466
26.350000,-65.765620,-65.760351,-65.766155
26.400000,-65.766308,-65.761040,-65.766843
26.450000,-65.766995,-65.761728,-65.767530
26.500000,-65.767680,-65.762415,-65.768215
26.550000,-65.768364,-65.763100,-65.768899
26.600000,-65.769047,-65.763784,-65.769581
26.650000,-65.769728,-65.764466,-65.770262
26.700000,-65.770408,-65.765147,-65.770941
26.750000,-65.771086,-65.765827,-65.771620
26.800000,-65.771763,-65.766505,-65.772296
26.850000,-65.772439,-65.767182,-65.772972
26.900000,-65.773113,-65.767858,-65.773646
26.950000,-65.773786,-65.768532,-65.774318
27.000000,-65.774457,-65.769204,-65.774989
27.050000,-65.775127,-65.769876,-65.775659
27.100000,-65.775796,-65.770545,-65.776328
27.150000,-65.776463,-65.771214,-65.776995
27.200000,-65.777129,-65.771881,-65.777661
27.250000,-65.777794,-65.772547,-65.778325
27.300000,-65.778457,-65.773211,-65.778988
27.350000,-65.779119,-65.773875,-65.779649
27.400000,-65.779779,-65.774536,-65.780310
27.450000,-65.780438,-65.775197,-65.780969
27.500000,-65.781096,-65.775856,-65.781626
27.550000,-65.781753,-65.776513,-65.782282
27.600000,-65.782408,-65.777170,-65.782937
27.650000,-65.783062,-65.777825,-65.783591
27.700000,-65.783714,-65.778478,-65.784243
27.750000,-65.784365,-65.779131,-65.784894
27.800000,-65.785015,-65.779781,-65.785544
27.850000,-65.785663,-65.780431,-65.786192
27.900000,-65.786310,-65.781079,-65.786839
27.950000,-65.786956,-65.781726,-65.787484
28.000000,-65.787601,-65.782372,-65.788128
28.050000,-65.788244,-65.783016,-65.788771
28.100000,-65.788886,-65.783659,-65.789413
28.150000,-65.789526,-65.784301,-65.790053
28.200000,-65.790165,-65.784942,-65.790692
28.250000,-65.790803,-65.785581,-65.791330
28.300000,-65.791440,-65.786218,-65.791966
28.350000,-65.792075,-65.786855,-65.792602
28.400000,-65.792709,-65.787490,-65.793235
28.450000,-65.793342,-65.788124,-65.793868
28.500000,-65.793973,-65.788757,-65.794499
28.550000,-65.794603,-65.789388,-65.795129
28.600000,-65.795232,-65.790018,-65.795758
28.650000,-65.795860,-65.790647,-65.796385
28.700000,-65.796486,-65.791274,-65.797011
28.750000,-65.797111,-65.791900,-65.797636
28.800000,-65.797735,-65.792525,-65.798259
28.850000,-65.798357,-65.793149,-65.798882
28.900000,-65.798979,-65.793771,-65.799503
28.950000,-65.799598,-65.794392,-65.800122
29.000000,-65.800217,-65.795012,-65.800741
29.050000,-65.800835,-65.795631,-65.801358
29.100000,-65.801451,-65.796248,-65.801974
29.150000,-65.802066,-65.796864,-65.802589
29.200000,-65.802679,-65.797479,-65.803202
29.250000,-65.803292,-65.798092,-65.803815
29.300000,-65.803903,-65.798705,-65.804425
29.350000,-65.804513,-65.799316,-65.805035
29.400000,-65.805121,-65.799925,-65.805644
29.450000,-65.805729,-65.800534,-65.806251
29.500000,-65.806335,-65.801141,-65.806857
29.550000,-65.806940,-65.801747,-65.807462
29.600000,-65.807544,-65.802352,-65.808065
29.650000,-65.808146,-65.802956,-65.808668
29.700000,-65.808748,-65.803558,-65.809269
29.750000,-65.809348,-65.804159,-65.809869
29.800000,-65.809947,-65.804759,-65.810467
29.850000,-65.810544,-65.805358,-65.811065
29.900000,-65.811141,-65.805956,-65.811661
29.950000,-65.811736,-65.806552,-65.812256
30.000000,-65.812330,-65.807147,-65.812850
30.050000,-65.812923,-65.807741,-65.813442
30.100000,-65.813514,-65.808334,-65.814034
30.150000,-65.814105,-65.808925,-65.814624
