time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
8.500000,-65.736631,-65.731667,-65.732305
8.525000,-65.737885,-65.732923,-65.733560
8.550000,-65.739137,-65.734178,-65.734813
8.575000,-65.740387,-65.735431,-65.736064
8.600000,-65.741635,-65.736681,-65.737313
8.625000,-65.742880,-65.737929,-65.738560
8.650000,-65.744123,-65.739175,-65.739804
8.675000,-65.745365,-65.740420,-65.741047
8.700000,-65.746604,-65.741662,-65.742288
8.725000,-65.747841,-65.742901,-65.743526
8.750000,-65.749076,-65.744139,-65.744762
8.775000,-65.750310,-65.745375,-65.745997
8.800000,-65.751541,-65.746609,-65.747229
8.825000,-65.752770,-65.747840,-65.748459
8.850000,-65.753996,-65.749070,-65.749687
8.875000,-65.755221,-65.750298,-65.750913
8.900000,-65.756444,-65.751523,-65.752137
8.925000,-65.757665,-65.752747,-65.753359
8.950000,-65.758884,-65.753968,-65.754580
8.975000,-65.760101,-65.755188,-65.755798
9.000000,-65.761316,-65.756405,-65.757014
9.025000,-65.762528,-65.757620,-65.758228
9.050000,-65.763739,-65.758834,-65.759440
9.075000,-65.764948,-65.760045,-65.760650
9.100000,-65.766155,-65.761255,-65.761858
9.125000,-65.767360,-65.762462,-65.763064
9.150000,-65.768563,-65.763668,-65.764268
9.175000,-65.769763,-65.764871,-65.765470
9.200000,-65.770962,-65.766073,-65.766670
9.225000,-65.772159,-65.767272,-65.767868
9.250000,-65.773354,-65.768470,-65.769064
9.275000,-65.774548,-65.769665,-65.770259
9.300000,-65.775739,-65.770859,-65.771451
9.325000,-65.776928,-65.772051,-65.772641
9.350000,-65.778115,-65.773241,-65.773830
9.375000,-65.779301,-65.774429,-65.775016
9.400000,-65.780484,-65.775615,-65.776201
9.425000,-65.781666,-65.776799,-65.777384
9.450000,-65.782845,-65.777981,-65.778564
9.475000,-65.784023,-65.779161,-65.779743
9.500000,-65.785199,-65.780339,-65.780920
9.525000,-65.786373,-65.781516,-65.782095
9.550000,-65.787545,-65.782690,-65.783269
9.575000,-65.788715,-65.783863,-65.784440
9.600000,-65.789883,-65.785033,-65.785609
9.625000,-65.791050,-65.786202,-65.786777
9.650000,-65.792214,-65.787369,-65.787942
9.675000,-65.793377,-65.788534,-65.789106
9.700000,-65.794538,-65.789697,-65.790268
9.725000,-65.795696,-65.790859,-65.791428
9.750000,-65.796854,-65.792018,-65.792586
9.775000,-65.798009,-65.793176,-65.793743
9.800000,-65.799162,-65.794332,-65.794897
9.825000,-65.800314,-65.795486,-65.796050
9.850000,-65.801464,-65.796638,-65.797201
9.875000,-65.802611,-65.797788,-65.798350
9.900000,-65.803758,-65.798937,-65.799497
9.925000,-65.804902,-65.800083,-65.800643
9.950000,-65.806044,-65.801228,-65.801786
9.975000,-65.807185,-65.802371,-65.802928
10.000000,-65.808324,-65.803512,-65.804068
10.025000,-65.809461,-65.804652,-65.805206
10.050000,-65.810596,-65.805789,-65.806342
10.075000,-65.811729,-65.806925,-65.807477
10.100000,-65.812861,-65.808059,-65.808610
10.125000,-65.813991,-65.809191,-65.809741
10.150000,-65.815119,-65.810321,-65.810870
10.175000,-65.816245,-65.811450,-65.811997
10.200000,-65.817370,-65.812577,-65.813123
10.225000,-65.818493,-65.813702,-65.814247
10.250000,-65.819614,-65.814825,-65.815369
10.275000,-65.820733,-65.815947,-65.816489
10.300000,-65.821851,-65.817067,-65.817608
10.325000,-65.822967,-65.818185,-65.818725
10.350000,-65.824081,-65.819301,-65.819840
10.375000,-65.825193,-65.820416,-65.820953
10.400000,-65.826303,-65.821528,-65.822065
10.425000,-65.827412,-65.822639,-65.823175
10.450000,-65.828519,-65.823749,-65.824283
10.475000,-65.829625,-65.824856,-65.825390
10.500000,-65.830728,-65.825962,-65.826494
10.525000,-65.831830,-65.827066,-65.827597
10.550000,-65.832931,-65.828169,-65.828699
10.575000,-65.834029,-65.829270,-65.829798
10.600000,-65.835126,-65.830369,-65.830896
10.625000,-65.836221,-65.831466,-65.831992
10.650000,-65.837315,-65.832562,-65.833087
10.675000,-65.838406,-65.833655,-65.834180
10.700000,-65.839496,-65.834748,-65.835271
10.725000,-65.840585,-65.835838,-65.836360
10.750000,-65.841671,-65.836927,-65.837448
10.775000,-65.842756,-65.838014,-65.838534
10.800000,-65.843840,-65.839100,-65.839618
10.825000,-65.844922,-65.840184,-65.840701
10.850000,-65.846002,-65.841266,-65.841782
10.875000,-65.847080,-65.842346,-65.842862
10.900000,-65.848157,-65.843425,-65.843939
10.925000,-65.849232,-65.844502,-65.845015
10.950000,-65.850305,-65.845578,-65.846090
10.975000,-65.851377,-65.846652,-65.847163
11.000000,-65.852447,-65.847724,-65.848234
11.025000,-65.853515,-65.848794,-65.849303
11.050000,-65.854582,-65.849863,-65.850371
11.075000,-65.855647,-65.850931,-65.851437
11.100000,-65.856711,-65.851996,-65.852502
11.125000,-65.857773,-65.853060,-65.853565
11.150000,-65.858833,-65.854123,-65.854626
11.175000,-65.859892,-65.855184,-65.855686
11.200000,-65.860949,-65.856243,-65.856744
11.225000,-65.862005,-65.857300,-65.857801
11.250000,-65.863059,-65.858356,-65.858856
11.275000,-65.864111,-65.859411,-65.859909
11.300000,-65.865162,-65.860463,-65.860961
11.325000,-65.866211,-65.861514,-65.862011
11.350000,-65.867258,-65.862564,-65.863059
11.375000,-65.868304,-65.863612,-65.864106
11.400000,-65.869348,-65.864658,-65.865151
11.425000,-65.870391,-65.865703,-65.866195
11.450000,-65.871432,-65.866746,-65.867237
11.475000,-65.872472,-65.867788,-65.868278
11.500000,-65.873510,-65.868828,-65.869317
11.525000,-65.874546,-65.869866,-65.870354
11.550000,-65.875581,-65.870903,-65.871390
11.575000,-65.876615,-65.871938,-65.872425
11.600000,-65.877646,-65.872972,-65.873457
11.625000,-65.878677,-65.874004,-65.874489
11.650000,-65.879705,-65.875035,-65.875518
11.675000,-65.880732,-65.876064,-65.876546
11.700000,-65.881758,-65.877092,-65.877573
11.725000,-65.882782,-65.878118,-65.878598
11.750000,-65.883805,-65.879142,-65.879621
11.775000,-65.884826,-65.880165,-65.880643
11.800000,-65.885845,-65.881186,-65.881664
11.825000,-65.886863,-65.882206,-65.882683
11.850000,-65.887879,-65.883225,-65.883700
11.875000,-65.888894,-65.884241,-65.884716
11.900000,-65.889907,-65.885257,-65.885730
11.925000,-65.890919,-65.886270,-65.886743
11.950000,-65.891930,-65.887283,-65.887754
11.975000,-65.892938,-65.888293,-65.888764
12.000000,-65.893946,-65.889303,-65.889772
12.025000,-65.894952,-65.890310,-65.890779
12.050000,-65.895956,-65.891316,-65.891784
12.075000,-65.896959,-65.892321,-65.892788
12.100000,-65.897960,-65.893324,-65.893790
12.125000,-65.898960,-65.894326,-65.894791
12.150000,-65.899958,-65.895326,-65.895790
12.175000,-65.900955,-65.896325,-65.896788
12.200000,-65.901950,-65.897322,-65.897784
12.225000,-65.902944,-65.898318,-65.898779
12.250000,-65.903936,-65.899312,-65.899772
12.275000,-65.904927,-65.900305,-65.900764
12.300000,-65.905917,-65.901296,-65.901755
12.325000,-65.906905,-65.902286,-65.902744
12.350000,-65.907891,-65.903274,-65.903731
12.375000,-65.908876,-65.904261,-65.904717
12.400000,-65.909860,-65.905247,-65.905702
12.425000,-65.910842,-65.906231,-65.906685
12.450000,-65.911823,-65.907213,-65.907666
12.475000,-65.912802,-65.908194,-65.908646
12.500000,-65.913780,-65.909174,-65.909625
12.525000,-65.914756,-65.910152,-65.910602
12.550000,-65.915731,-65.911129,-65.911578
12.575000,-65.916705,-65.912104,-65.912553
12.600000,-65.917677,-65.913078,-65.913526
12.625000,-65.918647,-65.914050,-65.914497
12.650000,-65.919616,-65.915021,-65.915467
12.675000,-65.920584,-65.915991,-65.916436
12.700000,-65.921551,-65.916959,-65.917403
12.725000,-65.922515,-65.917926,-65.918369
12.750000,-65.923479,-65.918891,-65.919333
12.775000,-65.924441,-65.919855,-65.920296
12.800000,-65.925402,-65.920817,-65.921258
12.825000,-65.926361,-65.921778,-65.922218
12.850000,-65.927319,-65.922738,-65.923177
12.875000,-65.928275,-65.923696,-65.924134
12.900000,-65.929230,-65.924653,-65.925090
12.925000,-65.930184,-65.925608,-65.926045
12.950000,-65.931136,-65.926562,-65.926998
12.975000,-65.932087,-65.927515,-65.927949
13.000000,-65.933036,-65.928466,-65.928900
13.025000,-65.933984,-65.929416,-65.929849
13.050000,-65.934931,-65.930364,-65.930796
13.075000,-65.935876,-65.931311,-65.931742
13.100000,-65.936820,-65.932257,-65.932687
13.125000,-65.937763,-65.933201,-65.933631
13.150000,-65.938704,-65.934144,-65.934573
13.175000,-65.939644,-65.935085,-65.935513
13.200000,-65.940582,-65.936025,-65.936453
13.225000,-65.941519,-65.936964,-65.937391
13.250000,-65.942455,-65.937902,-65.938327
13.275000,-65.943389,-65.938838,-65.939262
13.300000,-65.944322,-65.939772,-65.940196
13.325000,-65.945254,-65.940705,-65.941129
13.350000,-65.946184,-65.941637,-65.942060
13.375000,-65.947113,-65.942568,-65.942989
13.400000,-65.948041,-65.943497,-65.943918
13.425000,-65.948967,-65.944425,-65.944845
13.450000,-65.949892,-65.945352,-65.945771
13.475000,-65.950815,-65.946277,-65.946695
13.500000,-65.951737,-65.947201,-65.947618
13.525000,-65.952658,-65.948123,-65.948540
13.550000,-65.953578,-65.949044,-65.949460
13.575000,-65.954496,-65.949964,-65.950379
13.600000,-65.955413,-65.950883,-65.951297
13.625000,-65.956328,-65.951800,-65.952213
13.650000,-65.957242,-65.952716,-65.953128
13.675000,-65.958155,-65.953630,-65.954042
13.700000,-65.959067,-65.954543,-65.954954
13.725000,-65.959977,-65.955455,-65.955865
13.750000,-65.960886,-65.956366,-65.956775
13.775000,-65.961794,-65.957275,-65.957684
13.800000,-65.962700,-65.958183,-65.958591
13.825000,-65.963605,-65.959089,-65.959496
13.850000,-65.964508,-65.959995,-65.960401
13.875000,-65.965411,-65.960899,-65.961304
13.900000,-65.966312,-65.961801,-65.962206
13.925000,-65.967212,-65.962703,-65.963107
13.950000,-65.968110,-65.963603,-65.964006
13.975000,-65.969007,-65.964502,-65.964904
14.000000,-65.969903,-65.965399,-65.965801
14.025000,-65.970798,-65.966295,-65.966696
14.050000,-65.971691,-65.967190,-65.967590
14.075000,-65.972583,-65.968084,-65.968483
14.100000,-65.973474,-65.968976,-65.969375
14.125000,-65.974363,-65.969867,-65.970265
14.150000,-65.975252,-65.970757,-65.971154
14.175000,-65.976139,-65.971645,-65.972042
14.200000,-65.977024,-65.972533,-65.972928
14.225000,-65.977909,-65.973419,-65.973814
14.250000,-65.978792,-65.974303,-65.974697
14.275000,-65.979674,-65.975187,-65.975580
14.300000,-65.980554,-65.976069,-65.976461
14.325000,-65.981433,-65.976950,-65.977342
14.350000,-65.982312,-65.977829,-65.978220
14.375000,-65.983188,-65.978708,-65.979098
14.400000,-65.984064,-65.979585,-65.979974
14.425000,-65.984938,-65.980460,-65.980850
14.450000,-65.985811,-65.981335,-65.981723
14.475000,-65.986683,-65.982208,-65.982596
14.500000,-65.987554,-65.983080,-65.983467
14.525000,-65.988423,-65.983951,-65.984338
14.550000,-65.989291,-65.984821,-65.985206
14.575000,-65.990158,-65.985689,-65.986074
14.600000,-65.991023,-65.986556,-65.986940
14.625000,-65.991888,-65.987422,-65.987806
14.650000,-65.992751,-65.988287,-65.988669
14.675000,-65.993613,-65.989150,-65.989532
14.700000,-65.994474,-65.990012,-65.990394
14.725000,-65.995333,-65.990873,-65.991254
14.750000,-65.996191,-65.991733,-65.992113
14.775000,-65.997048,-65.992592,-65.992971
14.800000,-65.997904,-65.993449,-65.993827
14.825000,-65.998759,-65.994305,-65.994683
14.850000,-65.999612,-65.995160,-65.995537
14.875000,-66.000464,-65.996013,-65.996390
14.900000,-66.001315,-65.996866,-65.997241
14.925000,-66.002165,-65.997717,-65.998092
14.950000,-66.003013,-65.998567,-65.998941
14.975000,-66.003861,-65.999416,-65.999789
15.000000,-66.004707,-66.000263,-66.000636
15.025000,-66.005552,-66.001110,-66.001482
15.050000,-66.006395,-66.001955,-66.002326
15.075000,-66.007238,-66.002799,-66.003169
