time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
5.275000,-66.091923,-66.083059,-66.062318
5.300000,-66.094962,-66.086110,-66.065365
5.325000,-66.097992,-66.089153,-66.068402
5.350000,-66.101013,-66.092186,-66.071431
5.375000,-66.104025,-66.095211,-66.074450
5.400000,-66.107029,-66.098226,-66.077461
5.425000,-66.110023,-66.101233,-66.080463
5.450000,-66.113009,-66.104231,-66.083456
5.475000,-66.115986,-66.107220,-66.086440
5.500000,-66.118955,-66.110201,-66.089416
5.525000,-66.121915,-66.113172,-66.092383
5.550000,-66.124866,-66.116136,-66.095341
5.575000,-66.127809,-66.119090,-66.098291
5.600000,-66.130743,-66.122036,-66.101232
5.625000,-66.133668,-66.124973,-66.104165
5.650000,-66.136585,-66.127902,-66.107089
5.675000,-66.139494,-66.130822,-66.110005
5.700000,-66.142394,-66.133734,-66.112913
5.725000,-66.145286,-66.136638,-66.115812
5.750000,-66.148170,-66.139533,-66.118703
5.775000,-66.151046,-66.142420,-66.121586
5.800000,-66.153913,-66.145299,-66.124460
5.825000,-66.156772,-66.148169,-66.127327
5.850000,-66.159623,-66.151031,-66.130185
5.875000,-66.162465,-66.153885,-66.133035
5.900000,-66.165300,-66.156731,-66.135877
5.925000,-66.168127,-66.159569,-66.138711
5.950000,-66.170945,-66.162399,-66.141537
5.975000,-66.173756,-66.165221,-66.144355
6.000000,-66.176558,-66.168034,-66.147165
6.025000,-66.179353,-66.170840,-66.149967
6.050000,-66.182140,-66.173638,-66.152761
6.075000,-66.184919,-66.176428,-66.155547
6.100000,-66.187690,-66.179210,-66.158326
6.125000,-66.190453,-66.181984,-66.161096
6.150000,-66.193209,-66.184751,-66.163859
6.175000,-66.195957,-66.187510,-66.166615
6.200000,-66.198697,-66.190261,-66.169362
6.225000,-66.201430,-66.193004,-66.172102
6.250000,-66.204155,-66.195740,-66.174835
6.275000,-66.206872,-66.198468,-66.177559
6.300000,-66.209582,-66.201188,-66.180277
6.325000,-66.212284,-66.203901,-66.182986
6.350000,-66.214979,-66.206606,-66.185688
6.375000,-66.217666,-66.209304,-66.188383
6.400000,-66.220346,-66.211994,-66.191070
6.425000,-66.223018,-66.214677,-66.193750
6.450000,-66.225683,-66.217352,-66.196423
6.475000,-66.228341,-66.220020,-66.199088
6.500000,-66.230991,-66.222681,-66.201746
6.525000,-66.233634,-66.225334,-66.204396
6.550000,-66.236270,-66.227980,-66.207039
6.575000,-66.238898,-66.230619,-66.209675
6.600000,-66.241520,-66.233251,-66.212304
6.625000,-66.244134,-66.235875,-66.214926
6.650000,-66.246741,-66.238492,-66.217540
6.675000,-66.249340,-66.241102,-66.220147
6.700000,-66.251933,-66.243704,-66.222748
6.725000,-66.254519,-66.246300,-66.225341
6.750000,-66.257097,-66.248889,-66.227927
6.775000,-66.259669,-66.251470,-66.230506
6.800000,-66.262233,-66.254045,-66.233078
6.825000,-66.264791,-66.256612,-66.235643
6.850000,-66.267341,-66.259172,-66.238201
6.875000,-66.269885,-66.261726,-66.240752
6.900000,-66.272422,-66.264272,-66.243297
6.925000,-66.274951,-66.266812,-66.245834
6.950000,-66.277474,-66.269345,-66.248365
6.975000,-66.279991,-66.271871,-66.250888
7.000000,-66.282500,-66.274390,-66.253405
7.025000,-66.285003,-66.276902,-66.255916
7.050000,-66.287498,-66.279407,-66.258419
7.075000,-66.289988,-66.281906,-66.260916
7.100000,-66.292470,-66.284398,-66.263406
7.125000,-66.294946,-66.286883,-66.265889
7.150000,-66.297415,-66.289362,-66.268366
7.175000,-66.299877,-66.291834,-66.270836
7.200000,-66.302333,-66.294299,-66.273299
7.225000,-66.304782,-66.296758,-66.275756
7.250000,-66.307225,-66.299210,-66.278206
7.275000,-66.309661,-66.301655,-66.280650
7.300000,-66.312090,-66.304094,-66.283087
7.325000,-66.314514,-66.306526,-66.285518
7.350000,-66.316930,-66.308952,-66.287942
7.375000,-66.319340,-66.311372,-66.290360
7.400000,-66.321744,-66.313785,-66.292772
7.425000,-66.324141,-66.316191,-66.295177
7.450000,-66.326532,-66.318591,-66.297575
7.475000,-66.328917,-66.320985,-66.299967
7.500000,-66.331295,-66.323372,-66.302353
7.525000,-66.333667,-66.325753,-66.304733
7.550000,-66.336033,-66.328128,-66.307106
7.575000,-66.338392,-66.330496,-66.309473
7.600000,-66.340745,-66.332858,-66.311834
7.625000,-66.343092,-66.335214,-66.314189
7.650000,-66.345432,-66.337564,-66.316537
7.675000,-66.347767,-66.339907,-66.318879
7.700000,-66.350095,-66.342244,-66.321215
7.725000,-66.352417,-66.344575,-66.323545
7.750000,-66.354733,-66.346900,-66.325868
7.775000,-66.357043,-66.349218,-66.328186
7.800000,-66.359347,-66.351531,-66.330497
7.825000,-66.361644,-66.353837,-66.332803
7.850000,-66.363936,-66.356138,-66.335102
7.875000,-66.366222,-66.358432,-66.337395
7.900000,-66.368501,-66.360720,-66.339683
7.925000,-66.370775,-66.363002,-66.341964
7.950000,-66.373042,-66.365279,-66.344239
7.975000,-66.375304,-66.367549,-66.346508
8.000000,-66.377559,-66.369813,-66.348772
8.025000,-66.379809,-66.372071,-66.351029
8.050000,-66.382053,-66.374324,-66.353281
8.075000,-66.384291,-66.376570,-66.355527
8.100000,-66.386523,-66.378811,-66.357766
8.125000,-66.388749,-66.381046,-66.360000
8.150000,-66.390970,-66.383274,-66.362229
8.175000,-66.393185,-66.385497,-66.364451
8.200000,-66.395393,-66.387715,-66.366667
8.225000,-66.397596,-66.389926,-66.368878
8.250000,-66.399794,-66.392132,-66.371083
8.275000,-66.401985,-66.394332,-66.373283
8.300000,-66.404171,-66.396526,-66.375476
8.325000,-66.406351,-66.398714,-66.377664
8.350000,-66.408526,-66.400897,-66.379846
8.375000,-66.410695,-66.403074,-66.382023
8.400000,-66.412858,-66.405245,-66.384194
8.425000,-66.415015,-66.407411,-66.386359
8.450000,-66.417167,-66.409571,-66.388519
8.475000,-66.419314,-66.411726,-66.390673
8.500000,-66.421454,-66.413874,-66.392821
8.525000,-66.423590,-66.416018,-66.394964
8.550000,-66.425719,-66.418155,-66.397102
8.575000,-66.427843,-66.420288,-66.399233
8.600000,-66.429962,-66.422414,-66.401360
8.625000,-66.432075,-66.424535,-66.403481
8.650000,-66.434183,-66.426651,-66.405596
8.675000,-66.436285,-66.428761,-66.407706
8.700000,-66.438382,-66.430866,-66.409810
8.725000,-66.440473,-66.432965,-66.411909
8.750000,-66.442559,-66.435059,-66.414003
8.775000,-66.444639,-66.437147,-66.416091
8.800000,-66.446715,-66.439230,-66.418174
8.825000,-66.448784,-66.441308,-66.420252
8.850000,-66.450849,-66.443380,-66.422324
8.875000,-66.452908,-66.445447,-66.424391
8.900000,-66.454962,-66.447508,-66.426452
8.925000,-66.457010,-66.449565,-66.428508
8.950000,-66.459053,-66.451616,-66.430559
8.975000,-66.461091,-66.453661,-66.432605
9.000000,-66.463124,-66.455702,-66.434645
9.025000,-66.465151,-66.457737,-66.436681
9.050000,-66.467174,-66.459767,-66.438711
9.075000,-66.469191,-66.461791,-66.440735
9.100000,-66.471203,-66.463811,-66.442755
9.125000,-66.473209,-66.465825,-66.444769
9.150000,-66.475211,-66.467834,-66.446779
9.175000,-66.477207,-66.469838,-66.448783
9.200000,-66.479198,-66.471837,-66.450782
9.225000,-66.481185,-66.473830,-66.452775
9.250000,-66.483166,-66.475819,-66.454764
9.275000,-66.485142,-66.477802,-66.456748
9.300000,-66.487113,-66.479780,-66.458726
9.325000,-66.489078,-66.481754,-66.460700
9.350000,-66.491039,-66.483722,-66.462668
9.375000,-66.492995,-66.485685,-66.464632
9.400000,-66.494946,-66.487643,-66.466590
9.425000,-66.496892,-66.489596,-66.468544
9.450000,-66.498832,-66.491544,-66.470492
9.475000,-66.500768,-66.493488,-66.472436
9.500000,-66.502699,-66.495426,-66.474374
9.525000,-66.504625,-66.497359,-66.476308
9.550000,-66.506546,-66.499287,-66.478237
9.575000,-66.508462,-66.501210,-66.480161
9.600000,-66.510373,-66.503129,-66.482079
9.625000,-66.512280,-66.505042,-66.483993
9.650000,-66.514181,-66.506951,-66.485903
9.675000,-66.516078,-66.508855,-66.487807
9.700000,-66.517970,-66.510754,-66.489706
9.725000,-66.519857,-66.512648,-66.491601
9.750000,-66.521739,-66.514537,-66.493491
9.775000,-66.523616,-66.516421,-66.495376
9.800000,-66.525489,-66.518301,-66.497256
9.825000,-66.527356,-66.520176,-66.499131
9.850000,-66.529220,-66.522046,-66.501002
9.875000,-66.531078,-66.523911,-66.502868
9.900000,-66.532931,-66.525772,-66.504729
9.925000,-66.534780,-66.527628,-66.506586
9.950000,-66.536624,-66.529479,-66.508437
9.975000,-66.538464,-66.531325,-66.510285
10.000000,-66.540299,-66.533167,-66.512127
10.025000,-66.542129,-66.535004,-66.513965
10.050000,-66.543954,-66.536836,-66.515798
10.075000,-66.545775,-66.538664,-66.517626
10.100000,-66.547591,-66.540487,-66.519450
10.125000,-66.549403,-66.542305,-66.521269
10.150000,-66.551210,-66.544119,-66.523084
10.175000,-66.553012,-66.545928,-66.524894
10.200000,-66.554810,-66.547733,-66.526699
10.225000,-66.556604,-66.549533,-66.528500
10.250000,-66.558392,-66.551328,-66.530296
10.275000,-66.560176,-66.553119,-66.532088
10.300000,-66.561956,-66.554906,-66.533876
10.325000,-66.563731,-66.556687,-66.535658
10.350000,-66.565502,-66.558465,-66.537436
10.375000,-66.567268,-66.560238,-66.539210
10.400000,-66.569030,-66.562006,-66.540980
10.425000,-66.570787,-66.563770,-66.542744
10.450000,-66.572540,-66.565529,-66.544505
10.475000,-66.574288,-66.567284,-66.546261
10.500000,-66.576032,-66.569035,-66.548012
10.525000,-66.577772,-66.570781,-66.549759
10.550000,-66.579507,-66.572522,-66.551502
10.575000,-66.581238,-66.574260,-66.553240
10.600000,-66.582964,-66.575993,-66.554974
10.625000,-66.584686,-66.577721,-66.556704
10.650000,-66.586404,-66.579445,-66.558429
10.675000,-66.588117,-66.581165,-66.560150
10.700000,-66.589826,-66.582880,-66.561866
10.725000,-66.591531,-66.584591,-66.563578
10.750000,-66.593231,-66.586298,-66.565286
10.775000,-66.594928,-66.588001,-66.566990
10.800000,-66.596619,-66.589699,-66.568689
10.825000,-66.598307,-66.591393,-66.570384
10.850000,-66.599990,-66.593082,-66.572075
10.875000,-66.601669,-66.594768,-66.573762
10.900000,-66.603344,-66.596449,-66.575444
10.925000,-66.605015,-66.598126,-66.577122
10.950000,-66.606681,-66.599798,-66.578796
10.975000,-66.608343,-66.601467,-66.580465
11.000000,-66.610001,-66.603131,-66.582131
11.025000,-66.611655,-66.604791,-66.583792
11.050000,-66.613305,-66.606447,-66.585449
11.075000,-66.614950,-66.608099,-66.587102
11.100000,-66.616592,-66.609746,-66.588751
11.125000,-66.618229,-66.611390,-66.590396
11.150000,-66.619862,-66.613029,-66.592036
11.175000,-66.621491,-66.614664,-66.593673
11.200000,-66.623116,-66.616295,-66.595305
11.225000,-66.624737,-66.617922,-66.596933
11.250000,-66.626354,-66.619545,-66.598557
11.275000,-66.627966,-66.621163,-66.600177
11.300000,-66.629575,-66.622778,-66.601793
11.325000,-66.631180,-66.624389,-66.603405
11.350000,-66.632780,-66.625995,-66.605013
11.375000,-66.634377,-66.627598,-66.606617
11.400000,-66.635969,-66.629196,-66.608217
11.425000,-66.637558,-66.630791,-66.609813
11.450000,-66.639142,-66.632381,-66.611405
11.475000,-66.640723,-66.633968,-66.612993
11.500000,-66.642300,-66.635550,-66.614577
11.525000,-66.643872,-66.637129,-66.616157
11.550000,-66.645441,-66.638704,-66.617733
11.575000,-66.647006,-66.640274,-66.619305
11.600000,-66.648567,-66.641841,-66.620873
11.625000,-66.650124,-66.643404,-66.622437
11.650000,-66.651677,-66.644962,-66.623998
11.675000,-66.653226,-66.646517,-66.625554
11.700000,-66.654771,-66.648068,-66.627107
11.725000,-66.656312,-66.649616,-66.628655
11.750000,-66.657850,-66.651159,-66.630200
11.775000,-66.659383,-66.652698,-66.631741
11.800000,-66.660913,-66.654234,-66.633278
11.825000,-66.662439,-66.655766,-66.634811
11.850000,-66.663961,-66.657293,-66.636341
11.875000,-66.665480,-66.658818,-66.637866
11.900000,-66.666994,-66.660338,-66.639388
11.925000,-66.668505,-66.661854,-66.640906
11.950000,-66.670012,-66.663367,-66.642420
11.975000,-66.671515,-66.664876,-66.643931
12.000000,-66.673015,-66.666381,-66.645437
12.025000,-66.674511,-66.667882,-66.646940
12.050000,-66.676003,-66.669380,-66.648440
12.075000,-66.677491,-66.670873,-66.649935
12.100000,-66.678975,-66.672363,-66.651427
12.125000,-66.680456,-66.673850,-66.652915
12.150000,-66.681933,-66.675332,-66.654399
12.175000,-66.683407,-66.676811,-66.655879
12.200000,-66.684876,-66.678287,-66.657356
12.225000,-66.686342,-66.679758,-66.658830
12.250000,-66.687805,-66.681226,-66.660299
12.275000,-66.689263,-66.682690,-66.661765
12.300000,-66.690719,-66.684151,-66.663227
12.325000,-66.692170,-66.685608,-66.664686
12.350000,-66.693618,-66.687061,-66.666141
12.375000,-66.695062,-66.688510,-66.667592
12.400000,-66.696503,-66.689956,-66.669040
12.425000,-66.697940,-66.691399,-66.670484
12.450000,-66.699373,-66.692838,-66.671924
12.475000,-66.700803,-66.694273,-66.673361
12.500000,-66.702229,-66.695705,-66.674795
12.525000,-66.703652,-66.697133,-66.676225
12.550000,-66.705071,-66.698557,-66.677651
12.575000,-66.706487,-66.699978,-66.679074
12.600000,-66.707899,-66.701395,-66.680493
12.625000,-66.709307,-66.702809,-66.681908
12.650000,-66.710713,-66.704220,-66.683320
12.675000,-66.712114,-66.705626,-66.684729
12.700000,-66.713512,-66.707030,-66.686134
12.725000,-66.714907,-66.708429,-66.687536
12.750000,-66.716298,-66.709826,-66.688934
12.775000,-66.717685,-66.711219,-66.690329
12.800000,-66.719070,-66.712608,-66.691720
12.825000,-66.720450,-66.713994,-66.693108
12.850000,-66.721828,-66.715376,-66.694492
12.875000,-66.723202,-66.716755,-66.695873
12.900000,-66.724572,-66.718131,-66.697250
12.925000,-66.725939,-66.719503,-66.698624
12.950000,-66.727303,-66.720872,-66.699995
12.975000,-66.728663,-66.722237,-66.701362
13.000000,-66.730020,-66.723599,-66.702726
13.025000,-66.731373,-66.724958,-66.704086
13.050000,-66.732723,-66.726313,-66.705443
13.075000,-66.734070,-66.727665,-66.706797
13.100000,-66.735414,-66.729013,-66.708147
13.125000,-66.736754,-66.730358,-66.709494
13.150000,-66.738090,-66.731700,-66.710838
13.175000,-66.739424,-66.733038,-66.712178
13.200000,-66.740754,-66.734373,-66.713515
13.225000,-66.742081,-66.735705,-66.714849
13.250000,-66.743404,-66.737033,-66.716179
13.275000,-66.744724,-66.738359,-66.717506
13.300000,-66.746041,-66.739680,-66.718830
13.325000,-66.747355,-66.740999,-66.720150
13.350000,-66.748665,-66.742314,-66.721468
13.375000,-66.749972,-66.743626,-66.722782
13.400000,-66.751276,-66.744935,-66.724092
13.425000,-66.752577,-66.746240,-66.725400
13.450000,-66.753874,-66.747543,-66.726704
13.475000,-66.755168,-66.748842,-66.728005
13.500000,-66.756459,-66.750137,-66.729303
13.525000,-66.757747,-66.751430,-66.730597
13.550000,-66.759031,-66.752719,-66.731889
13.575000,-66.760313,-66.754005,-66.733177
13.600000,-66.761591,-66.755288,-66.734462
13.625000,-66.762866,-66.756568,-66.735743
13.650000,-66.764138,-66.757845,-66.737022
13.675000,-66.765406,-66.759118,-66.738297
13.700000,-66.766672,-66.760388,-66.739570
13.725000,-66.767934,-66.761656,-66.740839
13.750000,-66.769194,-66.762919,-66.742105
13.775000,-66.770450,-66.764180,-66.743368
13.800000,-66.771703,-66.765438,-66.744627
13.825000,-66.772953,-66.766693,-66.745884
13.850000,-66.774200,-66.767944,-66.747138
13.875000,-66.775443,-66.769192,-66.748388
13.900000,-66.776684,-66.770438,-66.749635
13.925000,-66.777921,-66.771680,-66.750880
13.950000,-66.779156,-66.772919,-66.752121
13.975000,-66.780387,-66.774155,-66.753359
14.000000,-66.781616,-66.775388,-66.754594
14.025000,-66.782841,-66.776618,-66.755826
14.050000,-66.784063,-66.777845,-66.757055
14.075000,-66.785283,-66.779069,-66.758281
14.100000,-66.786499,-66.780289,-66.759504
14.125000,-66.787712,-66.781507,-66.760723
14.150000,-66.788922,-66.782722,-66.761940
14.175000,-66.790129,-66.783934,-66.763154
14.200000,-66.791334,-66.785142,-66.764365
14.225000,-66.792535,-66.786348,-66.765573
14.250000,-66.793733,-66.787551,-66.766778
14.275000,-66.794928,-66.788750,-66.767980
14.300000,-66.796121,-66.789947,-66.769178
14.325000,-66.797310,-66.791141,-66.770374
14.350000,-66.798497,-66.792332,-66.771567
14.375000,-66.799680,-66.793520,-66.772758
14.400000,-66.800861,-66.794705,-66.773945
14.425000,-66.802038,-66.795887,-66.775129
14.450000,-66.803213,-66.797066,-66.776310
14.475000,-66.804385,-66.798242,-66.777488
14.500000,-66.805554,-66.799416,-66.778664
14.525000,-66.806720,-66.800586,-66.779836
14.550000,-66.807883,-66.801754,-66.781006
14.575000,-66.809043,-66.802918,-66.782173
14.600000,-66.810201,-66.804080,-66.783337
14.625000,-66.811355,-66.805239,-66.784498
14.650000,-66.812507,-66.806395,-66.785656
14.675000,-66.813656,-66.807548,-66.786811
14.700000,-66.814802,-66.808698,-66.787964
14.725000,-66.815945,-66.809846,-66.789113
14.750000,-66.817085,-66.810990,-66.790260
14.775000,-66.818223,-66.812132,-66.791404
14.800000,-66.819358,-66.813271,-66.792545
14.825000,-66.820490,-66.814407,-66.793684
14.850000,-66.821619,-66.815540,-66.794819
14.875000,-66.822745,-66.816671,-66.795952
14.900000,-66.823869,-66.817799,-66.797082
14.925000,-66.824989,-66.818924,-66.798209
14.950000,-66.826107,-66.820046,-66.799333
14.975000,-66.827223,-66.821165,-66.800455
15.000000,-66.828335,-66.822282,-66.801574
15.025000,-66.829445,-66.823396,-66.802690
15.050000,-66.830552,-66.824507,-66.803803
15.075000,-66.831656,-66.825615,-66.804914
