time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
2.150000,-65.142336,-65.140364,-65.143171
2.175000,-65.143482,-65.141514,-65.144316
2.200000,-65.144624,-65.142659,-65.145456
2.225000,-65.145761,-65.143801,-65.146592
2.250000,-65.146894,-65.144938,-65.147724
2.275000,-65.148023,-65.146071,-65.148852
2.300000,-65.149148,-65.147199,-65.149975
2.325000,-65.150269,-65.148324,-65.151095
2.350000,-65.151386,-65.149445,-65.152210
2.375000,-65.152499,-65.150561,-65.153322
2.400000,-65.153608,-65.151674,-65.154430
2.425000,-65.154713,-65.152783,-65.155534
2.450000,-65.155814,-65.153888,-65.156634
2.475000,-65.156912,-65.154989,-65.157731
2.500000,-65.158006,-65.156086,-65.158824
2.525000,-65.159096,-65.157180,-65.159913
2.550000,-65.160183,-65.158270,-65.160998
2.575000,-65.161266,-65.159357,-65.162080
2.600000,-65.162346,-65.160440,-65.163159
2.625000,-65.163422,-65.161519,-65.164234
2.650000,-65.164495,-65.162595,-65.165306
2.675000,-65.165564,-65.163668,-65.166374
2.700000,-65.166630,-65.164737,-65.167439
2.725000,-65.167693,-65.165803,-65.168500
2.750000,-65.168753,-65.166865,-65.169559
2.775000,-65.169809,-65.167924,-65.170614
2.800000,-65.170862,-65.168980,-65.171666
2.825000,-65.171912,-65.170033,-65.172715
2.850000,-65.172959,-65.171083,-65.173760
2.875000,-65.174002,-65.172129,-65.174803
2.900000,-65.175043,-65.173173,-65.175842
2.925000,-65.176080,-65.174213,-65.176879
2.950000,-65.177115,-65.175250,-65.177912
2.975000,-65.178146,-65.176285,-65.178943
3.000000,-65.179175,-65.177316,-65.179970
3.025000,-65.180201,-65.178344,-65.180995
3.050000,-65.181224,-65.179370,-65.182017
3.075000,-65.182244,-65.180392,-65.183036
3.100000,-65.183261,-65.181412,-65.184052
3.125000,-65.184275,-65.182429,-65.185065
3.150000,-65.185287,-65.183443,-65.186076
3.175000,-65.186296,-65.184454,-65.187084
3.200000,-65.187302,-65.185463,-65.188089
3.225000,-65.188305,-65.186469,-65.189092
3.250000,-65.189306,-65.187472,-65.190092
3.275000,-65.190304,-65.188473,-65.191089
3.300000,-65.191300,-65.189471,-65.192083
3.325000,-65.192293,-65.190466,-65.193076
3.350000,-65.193284,-65.191459,-65.194065
3.375000,-65.194272,-65.192449,-65.195052
3.400000,-65.195257,-65.193436,-65.196037
3.425000,-65.196240,-65.194422,-65.197019
3.450000,-65.197220,-65.195404,-65.197998
3.475000,-65.198199,-65.196384,-65.198975
3.500000,-65.199174,-65.197362,-65.199950
3.525000,-65.200147,-65.198337,-65.200922
3.550000,-65.201118,-65.199310,-65.201892
3.575000,-65.202087,-65.200281,-65.202860
3.600000,-65.203053,-65.201249,-65.203825
3.625000,-65.204017,-65.202215,-65.204788
3.650000,-65.204978,-65.203179,-65.205749
3.675000,-65.205938,-65.204140,-65.206707
3.700000,-65.206895,-65.205099,-65.207663
3.725000,-65.207850,-65.206056,-65.208617
3.750000,-65.208802,-65.207010,-65.209569
3.775000,-65.209753,-65.207962,-65.210519
3.800000,-65.210701,-65.208912,-65.211466
3.825000,-65.211647,-65.209860,-65.212411
3.850000,-65.212591,-65.210806,-65.213354
3.875000,-65.213533,-65.211750,-65.214295
3.900000,-65.214472,-65.212691,-65.215234
3.925000,-65.215410,-65.213630,-65.216171
3.950000,-65.216345,-65.214568,-65.217105
3.975000,-65.217279,-65.215503,-65.218038
4.000000,-65.218210,-65.216436,-65.218969
4.025000,-65.219140,-65.217367,-65.219897
4.050000,-65.220067,-65.218296,-65.220824
4.075000,-65.220992,-65.219223,-65.221748
4.100000,-65.221916,-65.220148,-65.222671
4.125000,-65.222837,-65.221071,-65.223591
4.150000,-65.223757,-65.221992,-65.224510
4.175000,-65.224674,-65.222911,-65.225427
4.200000,-65.225590,-65.223828,-65.226342
4.225000,-65.226503,-65.224744,-65.227254
4.250000,-65.227415,-65.225657,-65.228165
4.275000,-65.228325,-65.226568,-65.229075
4.300000,-65.229233,-65.227478,-65.229982
4.325000,-65.230139,-65.228386,-65.230887
4.350000,-65.231044,-65.229291,-65.231791
4.375000,-65.231946,-65.230195,-65.232693
4.400000,-65.232847,-65.231098,-65.233592
4.425000,-65.233746,-65.231998,-65.234491
4.450000,-65.234643,-65.232896,-65.235387
4.475000,-65.235538,-65.233793,-65.236281
4.500000,-65.236432,-65.234688,-65.237174
4.525000,-65.237324,-65.235581,-65.238065
4.550000,-65.238214,-65.236473,-65.238955
4.575000,-65.239102,-65.237363,-65.239842
4.600000,-65.239989,-65.238250,-65.240728
4.625000,-65.240873,-65.239137,-65.241612
4.650000,-65.241757,-65.240021,-65.242495
4.675000,-65.242638,-65.240904,-65.243375
4.700000,-65.243518,-65.241785,-65.244255
4.725000,-65.244396,-65.242665,-65.245132
4.750000,-65.245273,-65.243543,-65.246008
4.775000,-65.246148,-65.244419,-65.246882
4.800000,-65.247021,-65.245293,-65.247754
4.825000,-65.247892,-65.246166,-65.248625
4.850000,-65.248762,-65.247037,-65.249495
4.875000,-65.249631,-65.247907,-65.250362
4.900000,-65.250498,-65.248775,-65.251228
4.925000,-65.251363,-65.249641,-65.252093
4.950000,-65.252227,-65.250506,-65.252956
4.975000,-65.253089,-65.251370,-65.253817
5.000000,-65.253949,-65.252231,-65.254677
5.025000,-65.254808,-65.253091,-65.255535
5.050000,-65.255666,-65.253950,-65.256392
5.075000,-65.256521,-65.254807,-65.257247
5.100000,-65.257376,-65.255663,-65.258101
5.125000,-65.258229,-65.256517,-65.258953
5.150000,-65.259080,-65.257369,-65.259804
5.175000,-65.259930,-65.258220,-65.260653
5.200000,-65.260778,-65.259070,-65.261501
5.225000,-65.261625,-65.259918,-65.262347
5.250000,-65.262471,-65.260764,-65.263192
5.275000,-65.263315,-65.261609,-65.264035
5.300000,-65.264157,-65.262453,-65.264877
5.325000,-65.264998,-65.263295,-65.265717
5.350000,-65.265838,-65.264136,-65.266556
5.375000,-65.266676,-65.264975,-65.267394
5.400000,-65.267513,-65.265813,-65.268230
5.425000,-65.268348,-65.266649,-65.269065
5.450000,-65.269182,-65.267484,-65.269898
5.475000,-65.270015,-65.268318,-65.270730
5.500000,-65.270846,-65.269150,-65.271561
5.525000,-65.271676,-65.269981,-65.272390
5.550000,-65.272504,-65.270810,-65.273217
5.575000,-65.273331,-65.271638,-65.274044
5.600000,-65.274157,-65.272465,-65.274869
5.625000,-65.274981,-65.273290,-65.275693
5.650000,-65.275804,-65.274114,-65.276515
5.675000,-65.276626,-65.274937,-65.277336
5.700000,-65.277446,-65.275758,-65.278155
5.725000,-65.278265,-65.276578,-65.278974
5.750000,-65.279083,-65.277397,-65.279791
5.775000,-65.279899,-65.278214,-65.280606
5.800000,-65.280714,-65.279030,-65.281421
5.825000,-65.281528,-65.279844,-65.282234
5.850000,-65.282340,-65.280658,-65.283046
5.875000,-65.283151,-65.281470,-65.283856
5.900000,-65.283961,-65.282280,-65.284665
5.925000,-65.284769,-65.283090,-65.285473
5.950000,-65.285577,-65.283898,-65.286280
5.975000,-65.286382,-65.284705,-65.287085
6.000000,-65.287187,-65.285510,-65.287889
6.025000,-65.287991,-65.286315,-65.288692
6.050000,-65.288793,-65.287118,-65.289494
6.075000,-65.289594,-65.287920,-65.290294
6.100000,-65.290393,-65.288720,-65.291093
6.125000,-65.291192,-65.289520,-65.291891
6.150000,-65.291989,-65.290318,-65.292688
6.175000,-65.292785,-65.291114,-65.293483
6.200000,-65.293580,-65.291910,-65.294277
6.225000,-65.294373,-65.292705,-65.295070
6.250000,-65.295166,-65.293498,-65.295862
6.275000,-65.295957,-65.294290,-65.296653
6.300000,-65.296747,-65.295081,-65.297442
6.325000,-65.297536,-65.295870,-65.298230
6.350000,-65.298323,-65.296659,-65.299017
6.375000,-65.299110,-65.297446,-65.299803
6.400000,-65.299895,-65.298232,-65.300588
6.425000,-65.300679,-65.299017,-65.301371
6.450000,-65.301462,-65.299800,-65.302153
6.475000,-65.302243,-65.300583,-65.302934
6.500000,-65.303024,-65.301364,-65.303714
6.525000,-65.303803,-65.302144,-65.304493
6.550000,-65.304582,-65.302923,-65.305271
6.575000,-65.305359,-65.303701,-65.306047
6.600000,-65.306135,-65.304478,-65.306823
6.625000,-65.306909,-65.305253,-65.307597
6.650000,-65.307683,-65.306028,-65.308370
6.675000,-65.308456,-65.306801,-65.309142
6.700000,-65.309227,-65.307573,-65.309913
6.725000,-65.309997,-65.308344,-65.310683
6.750000,-65.310766,-65.309114,-65.311451
6.775000,-65.311534,-65.309883,-65.312219
6.800000,-65.312301,-65.310651,-65.312985
6.825000,-65.313067,-65.311417,-65.313750
6.850000,-65.313832,-65.312183,-65.314515
6.875000,-65.314596,-65.312947,-65.315278
6.900000,-65.315358,-65.313710,-65.316040
6.925000,-65.316120,-65.314473,-65.316801
6.950000,-65.316880,-65.315234,-65.317560
6.975000,-65.317639,-65.315994,-65.318319
7.000000,-65.318397,-65.316753,-65.319077
7.025000,-65.319155,-65.317510,-65.319834
7.050000,-65.319911,-65.318267,-65.320589
7.075000,-65.320666,-65.319023,-65.321344
7.100000,-65.321420,-65.319778,-65.322097
7.125000,-65.322172,-65.320531,-65.322849
7.150000,-65.322924,-65.321284,-65.323601
7.175000,-65.323675,-65.322035,-65.324351
7.200000,-65.324425,-65.322786,-65.325100
7.225000,-65.325173,-65.323535,-65.325848
7.250000,-65.325921,-65.324283,-65.326595
7.275000,-65.326668,-65.325031,-65.327341
7.300000,-65.327413,-65.325777,-65.328087
7.325000,-65.328158,-65.326522,-65.328831
7.350000,-65.328901,-65.327266,-65.329574
7.375000,-65.329644,-65.328009,-65.330316
7.400000,-65.330385,-65.328752,-65.331057
7.425000,-65.331126,-65.329493,-65.331797
7.450000,-65.331865,-65.330233,-65.332535
7.475000,-65.332604,-65.330972,-65.333273
7.500000,-65.333341,-65.331710,-65.334010
7.525000,-65.334078,-65.332447,-65.334746
7.550000,-65.334813,-65.333183,-65.335481
7.575000,-65.335547,-65.333918,-65.336215
7.600000,-65.336281,-65.334652,-65.336948
7.625000,-65.337013,-65.335385,-65.337680
7.650000,-65.337745,-65.336118,-65.338411
7.675000,-65.338475,-65.336849,-65.339141
7.700000,-65.339205,-65.337579,-65.339870
7.725000,-65.339933,-65.338308,-65.340598
7.750000,-65.340661,-65.339036,-65.341325
7.775000,-65.341387,-65.339763,-65.342051
7.800000,-65.342113,-65.340489,-65.342776
7.825000,-65.342838,-65.341215,-65.343500
7.850000,-65.343561,-65.341939,-65.344224
7.875000,-65.344284,-65.342662,-65.344946
7.900000,-65.345006,-65.343385,-65.345667
7.925000,-65.345726,-65.344106,-65.346387
7.950000,-65.346446,-65.344826,-65.347107
7.975000,-65.347165,-65.345546,-65.347825
8.000000,-65.347883,-65.346264,-65.348543
8.025000,-65.348600,-65.346982,-65.349259
8.050000,-65.349316,-65.347699,-65.349975
8.075000,-65.350031,-65.348414,-65.350689
8.100000,-65.350745,-65.349129,-65.351403
8.125000,-65.351459,-65.349843,-65.352116
8.150000,-65.352171,-65.350556,-65.352828
8.175000,-65.352882,-65.351268,-65.353538
8.200000,-65.353593,-65.351979,-65.354248
8.225000,-65.354302,-65.352689,-65.354957
8.250000,-65.355011,-65.353398,-65.355666
8.275000,-65.355718,-65.354106,-65.356373
8.300000,-65.356425,-65.354814,-65.357079
8.325000,-65.357131,-65.355520,-65.357784
8.350000,-65.357836,-65.356226,-65.358489
8.375000,-65.358540,-65.356930,-65.359193
8.400000,-65.359243,-65.357634,-65.359895
8.425000,-65.359945,-65.358337,-65.360597
8.450000,-65.360647,-65.359039,-65.361298
8.475000,-65.361347,-65.359740,-65.361998
8.500000,-65.362047,-65.360440,-65.362697
8.525000,-65.362745,-65.361139,-65.363395
8.550000,-65.363443,-65.361837,-65.364092
8.575000,-65.364140,-65.362534,-65.364789
8.600000,-65.364836,-65.363231,-65.365484
8.625000,-65.365531,-65.363927,-65.366179
8.650000,-65.366225,-65.364621,-65.366873
8.675000,-65.366918,-65.365315,-65.367565
8.700000,-65.367611,-65.366008,-65.368257
8.725000,-65.368302,-65.366700,-65.368948
8.750000,-65.368993,-65.367391,-65.369639
8.775000,-65.369683,-65.368082,-65.370328
8.800000,-65.370372,-65.368771,-65.371017
8.825000,-65.371060,-65.369460,-65.371704
8.850000,-65.371747,-65.370147,-65.372391
8.875000,-65.372433,-65.370834,-65.373077
8.900000,-65.373119,-65.371520,-65.373762
8.925000,-65.373803,-65.372205,-65.374446
8.950000,-65.374487,-65.372890,-65.375129
8.975000,-65.375170,-65.373573,-65.375812
9.000000,-65.375852,-65.374256,-65.376493
9.025000,-65.376533,-65.374937,-65.377174
9.050000,-65.377213,-65.375618,-65.377854
9.075000,-65.377893,-65.376298,-65.378533
9.100000,-65.378572,-65.376977,-65.379211
9.125000,-65.379249,-65.377656,-65.379889
9.150000,-65.379926,-65.378333,-65.380565
9.175000,-65.380602,-65.379010,-65.381241
9.200000,-65.381278,-65.379686,-65.381916
9.225000,-65.381952,-65.380360,-65.382590
9.250000,-65.382626,-65.381035,-65.383263
9.275000,-65.383299,-65.381708,-65.383935
9.300000,-65.383970,-65.382380,-65.384607
9.325000,-65.384642,-65.383052,-65.385278
9.350000,-65.385312,-65.383723,-65.385947
9.375000,-65.385981,-65.384393,-65.386617
9.400000,-65.386650,-65.385062,-65.387285
9.425000,-65.387318,-65.385730,-65.387952
9.450000,-65.387985,-65.386398,-65.388619
9.475000,-65.388651,-65.387064,-65.389285
9.500000,-65.389316,-65.387730,-65.389949
9.525000,-65.389981,-65.388395,-65.390614
9.550000,-65.390645,-65.389059,-65.391277
9.575000,-65.391308,-65.389723,-65.391940
9.600000,-65.391970,-65.390385,-65.392601
9.625000,-65.392631,-65.391047,-65.393262
9.650000,-65.393292,-65.391708,-65.393922
9.675000,-65.393951,-65.392368,-65.394582
9.700000,-65.394610,-65.393028,-65.395240
9.725000,-65.395268,-65.393686,-65.395898
9.750000,-65.395926,-65.394344,-65.396555
9.775000,-65.396582,-65.395001,-65.397211
9.800000,-65.397238,-65.395657,-65.397866
9.825000,-65.397893,-65.396313,-65.398521
9.850000,-65.398547,-65.396967,-65.399174
9.875000,-65.399200,-65.397621,-65.399827
9.900000,-65.399853,-65.398274,-65.400480
9.925000,-65.400505,-65.398926,-65.401131
9.950000,-65.401156,-65.399578,-65.401782
9.975000,-65.401806,-65.400229,-65.402431
10.000000,-65.402455,-65.400878,-65.403080
10.025000,-65.403104,-65.401528,-65.403729
10.050000,-65.403752,-65.402176,-65.404376
10.075000,-65.404399,-65.402823,-65.405023
10.100000,-65.405045,-65.403470,-65.405669
10.125000,-65.405691,-65.404116,-65.406314
10.150000,-65.406335,-65.404761,-65.406958
10.175000,-65.406979,-65.405406,-65.407602
10.200000,-65.407623,-65.406049,-65.408245
10.225000,-65.408265,-65.406692,-65.408887
10.250000,-65.408907,-65.407335,-65.409528
10.275000,-65.409548,-65.407976,-65.410169
10.300000,-65.410188,-65.408616,-65.410808
10.325000,-65.410827,-65.409256,-65.411447
10.350000,-65.411466,-65.409895,-65.412086
10.375000,-65.412104,-65.410534,-65.412723
10.400000,-65.412741,-65.411171,-65.413360
10.425000,-65.413377,-65.411808,-65.413996
10.450000,-65.414013,-65.412444,-65.414631
10.475000,-65.414648,-65.413080,-65.415266
10.500000,-65.415282,-65.413714,-65.415899
10.525000,-65.415915,-65.414348,-65.416532
10.550000,-65.416548,-65.414981,-65.417165
10.575000,-65.417180,-65.415613,-65.417796
10.600000,-65.417811,-65.416245,-65.418427
10.625000,-65.418441,-65.416876,-65.419057
10.650000,-65.419071,-65.417506,-65.419686
10.675000,-65.419700,-65.418135,-65.420315
10.700000,-65.420328,-65.418764,-65.420943
10.725000,-65.420955,-65.419391,-65.421570
10.750000,-65.421582,-65.420019,-65.422196
10.775000,-65.422208,-65.420645,-65.422822
10.800000,-65.422833,-65.421271,-65.423446
10.825000,-65.423458,-65.421895,-65.424071
10.850000,-65.424081,-65.422520,-65.424694
10.875000,-65.424704,-65.423143,-65.425317
10.900000,-65.425327,-65.423766,-65.425939
10.925000,-65.425948,-65.424388,-65.426560
10.950000,-65.426569,-65.425009,-65.427180
10.975000,-65.427189,-65.425629,-65.427800
11.000000,-65.427809,-65.426249,-65.428419
11.025000,-65.428427,-65.426868,-65.429037
11.050000,-65.429045,-65.427487,-65.429655
11.075000,-65.429662,-65.428104,-65.430272
11.100000,-65.430279,-65.428721,-65.430888
11.125000,-65.430895,-65.429337,-65.431503
11.150000,-65.431510,-65.429953,-65.432118
11.175000,-65.432124,-65.430568,-65.432732
11.200000,-65.432738,-65.431182,-65.433345
11.225000,-65.433351,-65.431795,-65.433958
11.250000,-65.433963,-65.432408,-65.434570
11.275000,-65.434574,-65.433020,-65.435181
11.300000,-65.435185,-65.433631,-65.435792
11.325000,-65.435795,-65.434241,-65.436401
11.350000,-65.436405,-65.434851,-65.437010
11.375000,-65.437013,-65.435460,-65.437619
11.400000,-65.437621,-65.436069,-65.438226
11.425000,-65.438229,-65.436676,-65.438833
11.450000,-65.438835,-65.437283,-65.439439
11.475000,-65.439441,-65.437890,-65.440045
11.500000,-65.440046,-65.438495,-65.440650
11.525000,-65.440651,-65.439100,-65.441254
11.550000,-65.441255,-65.439704,-65.441857
11.575000,-65.441858,-65.440308,-65.442460
11.600000,-65.442460,-65.440910,-65.443062
11.625000,-65.443062,-65.441513,-65.443664
11.650000,-65.443663,-65.442114,-65.444264
11.675000,-65.444263,-65.442715,-65.444864
11.700000,-65.444863,-65.443315,-65.445464
11.725000,-65.445462,-65.443914,-65.446062
11.750000,-65.446060,-65.444513,-65.446660
11.775000,-65.446658,-65.445111,-65.447257
11.800000,-65.447255,-65.445708,-65.447854
11.825000,-65.447851,-65.446305,-65.448450
11.850000,-65.448446,-65.446901,-65.449045
11.875000,-65.449041,-65.447496,-65.449640
11.900000,-65.449635,-65.448090,-65.450233
11.925000,-65.450229,-65.448684,-65.450827
11.950000,-65.450822,-65.449277,-65.451419
11.975000,-65.451414,-65.449870,-65.452011
12.000000,-65.452005,-65.450462,-65.452602
12.025000,-65.452596,-65.451053,-65.453193
12.050000,-65.453186,-65.451643,-65.453782
12.075000,-65.453776,-65.452233,-65.454371
12.100000,-65.454364,-65.452822,-65.454960
12.125000,-65.454952,-65.453411,-65.455548
12.150000,-65.455540,-65.453999,-65.456135
12.175000,-65.456127,-65.454586,-65.456721
12.200000,-65.456713,-65.455172,-65.457307
12.225000,-65.457298,-65.455758,-65.457892
12.250000,-65.457883,-65.456343,-65.458477
12.275000,-65.458467,-65.456928,-65.459060
12.300000,-65.459051,-65.457511,-65.459644
12.325000,-65.459633,-65.458095,-65.460226
12.350000,-65.460215,-65.458677,-65.460808
12.375000,-65.460797,-65.459259,-65.461389
12.400000,-65.461378,-65.459840,-65.461969
12.425000,-65.461958,-65.460421,-65.462549
12.450000,-65.462537,-65.461001,-65.463129
12.475000,-65.463116,-65.461580,-65.463707
12.500000,-65.463694,-65.462158,-65.464285
12.525000,-65.464272,-65.462736,-65.464862
12.550000,-65.464849,-65.463313,-65.465439
12.575000,-65.465425,-65.463890,-65.466015
12.600000,-65.466001,-65.464466,-65.466590
12.625000,-65.466576,-65.465041,-65.467165
12.650000,-65.467150,-65.465616,-65.467739
12.675000,-65.467724,-65.466190,-65.468312
12.700000,-65.468297,-65.466763,-65.468885
12.725000,-65.468869,-65.467336,-65.469457
12.750000,-65.469441,-65.467908,-65.470028
12.775000,-65.470012,-65.468479,-65.470599
12.800000,-65.470582,-65.469050,-65.471169
12.825000,-65.471152,-65.469620,-65.471738
12.850000,-65.471721,-65.470190,-65.472307
12.875000,-65.472290,-65.470759,-65.472875
12.900000,-65.472857,-65.471327,-65.473443
12.925000,-65.473425,-65.471894,-65.474010
12.950000,-65.473991,-65.472461,-65.474576
12.975000,-65.474557,-65.473028,-65.475142
13.000000,-65.475122,-65.473593,-65.475707
13.025000,-65.475687,-65.474158,-65.476271
13.050000,-65.476251,-65.474723,-65.476835
13.075000,-65.476815,-65.475287,-65.477398
13.100000,-65.477377,-65.475850,-65.477961
13.125000,-65.477940,-65.476412,-65.478523
13.150000,-65.478501,-65.476974,-65.479084
13.175000,-65.479062,-65.477535,-65.479644
13.200000,-65.479622,-65.478096,-65.480204
13.225000,-65.480182,-65.478656,-65.480764
13.250000,-65.480741,-65.479215,-65.481323
13.275000,-65.481300,-65.479774,-65.481881
13.300000,-65.481857,-65.480332,-65.482438
13.325000,-65.482415,-65.480890,-65.482995
13.350000,-65.482971,-65.481447,-65.483551
13.375000,-65.483527,-65.482003,-65.484107
13.400000,-65.484082,-65.482559,-65.484662
13.425000,-65.484637,-65.483114,-65.485216
13.450000,-65.485191,-65.483668,-65.485770
13.475000,-65.485745,-65.484222,-65.486323
13.500000,-65.486297,-65.484775,-65.486876
13.525000,-65.486850,-65.485328,-65.487428
13.550000,-65.487401,-65.485880,-65.487979
13.575000,-65.487952,-65.486431,-65.488530
13.600000,-65.488503,-65.486982,-65.489080
13.625000,-65.489052,-65.487532,-65.489630
13.650000,-65.489602,-65.488081,-65.490179
13.675000,-65.490150,-65.488630,-65.490727
13.700000,-65.490698,-65.489179,-65.491275
13.725000,-65.491246,-65.489726,-65.491822
13.750000,-65.491792,-65.490273,-65.492368
13.775000,-65.492338,-65.490820,-65.492914
13.800000,-65.492884,-65.491366,-65.493459
13.825000,-65.493429,-65.491911,-65.494004
13.850000,-65.493973,-65.492456,-65.494548
13.875000,-65.494517,-65.493000,-65.495091
13.900000,-65.495060,-65.493543,-65.495634
13.925000,-65.495603,-65.494086,-65.496177
13.950000,-65.496145,-65.494628,-65.496718
13.975000,-65.496686,-65.495170,-65.497259
14.000000,-65.497227,-65.495711,-65.497800
14.025000,-65.497767,-65.496251,-65.498340
14.050000,-65.498306,-65.496791,-65.498879
14.075000,-65.498845,-65.497331,-65.499418
14.100000,-65.499384,-65.497869,-65.499956
14.125000,-65.499922,-65.498407,-65.500493
14.150000,-65.500459,-65.498945,-65.501030
14.175000,-65.500995,-65.499482,-65.501566
14.200000,-65.501531,-65.500018,-65.502102
14.225000,-65.502067,-65.500554,-65.502637
14.250000,-65.502602,-65.501089,-65.503172
14.275000,-65.503136,-65.501623,-65.503706
14.300000,-65.503669,-65.502157,-65.504239
14.325000,-65.504202,-65.502691,-65.504772
14.350000,-65.504735,-65.503224,-65.505304
14.375000,-65.505267,-65.503756,-65.505836
14.400000,-65.505798,-65.504287,-65.506367
14.425000,-65.506329,-65.504818,-65.506897
14.450000,-65.506859,-65.505349,-65.507427
14.475000,-65.507389,-65.505879,-65.507956
14.500000,-65.507917,-65.506408,-65.508485
14.525000,-65.508446,-65.506937,-65.509013
14.550000,-65.508974,-65.507465,-65.509541
14.575000,-65.509501,-65.507992,-65.510068
14.600000,-65.510028,-65.508519,-65.510594
14.625000,-65.510554,-65.509046,-65.511120
14.650000,-65.511079,-65.509572,-65.511645
14.675000,-65.511604,-65.510097,-65.512170
14.700000,-65.512128,-65.510621,-65.512694
14.725000,-65.512652,-65.511146,-65.513218
14.750000,-65.513176,-65.511669,-65.513741
14.775000,-65.513698,-65.512192,-65.514263
14.800000,-65.514220,-65.512714,-65.514785
14.825000,-65.514742,-65.513236,-65.515306
14.850000,-65.515263,-65.513757,-65.515827
14.875000,-65.515783,-65.514278,-65.516347
14.900000,-65.516303,-65.514798,-65.516866
14.925000,-65.516822,-65.515318,-65.517385
14.950000,-65.517341,-65.515837,-65.517904
14.975000,-65.517859,-65.516355,-65.518422
15.000000,-65.518376,-65.516873,-65.518939
15.025000,-65.518893,-65.517390,-65.519456
15.050000,-65.519410,-65.517907,-65.519972
15.075000,-65.519926,-65.518423,-65.520487
