time_ms soma_mV AIS_mV
3.050000 -72.790083 -72.789411
3.075000 -72.790019 -72.789347
3.100000 -72.789956 -72.789284
3.125000 -72.789892 -72.789220
3.150000 -72.789828 -72.789156
3.175000 -72.789765 -72.789093
3.200000 -72.789702 -72.789030
3.225000 -72.789638 -72.788966
3.250000 -72.789575 -72.788903
3.275000 -72.789512 -72.788840
3.300000 -72.789449 -72.788777
3.325000 -72.789386 -72.788714
3.350000 -72.789324 -72.788652
3.375000 -72.789261 -72.788589
3.400000 -72.789198 -72.788526
3.425000 -72.789136 -72.788464
3.450000 -72.789073 -72.788401
3.475000 -72.789011 -72.788339
3.500000 -72.788949 -72.788277
3.525000 -72.788887 -72.788214
3.550000 -72.788825 -72.788152
3.575000 -72.788763 -72.788090
3.600000 -72.788701 -72.788028
3.625000 -72.788639 -72.787967
3.650000 -72.788577 -72.787905
3.675000 -72.788516 -72.787843
3.700000 -72.788454 -72.787782
3.725000 -72.788393 -72.787720
3.750000 -72.788331 -72.787659
3.775000 -72.788270 -72.787597
3.800000 -72.788209 -72.787536
3.825000 -72.788147 -72.787475
3.850000 -72.788086 -72.787414
3.875000 -72.788025 -72.787353
3.900000 -72.787964 -72.787292
3.925000 -72.787903 -72.787231
3.950000 -72.787843 -72.787170
3.975000 -72.787782 -72.787109
4.000000 -72.787721 -72.787048
4.025000 -72.787660 -72.786988
4.050000 -72.787600 -72.786927
4.075000 -72.787539 -72.786867
4.100000 -72.787479 -72.786806
4.125000 -72.787419 -72.786746
4.150000 -72.787358 -72.786686
4.175000 -72.787298 -72.786626
4.200000 -72.787238 -72.786565
4.225000 -72.787178 -72.786505
4.250000 -72.787118 -72.786445
4.275000 -72.787058 -72.786385
4.300000 -72.786998 -72.786325
4.325000 -72.786938 -72.786266
4.350000 -72.786879 -72.786206
4.375000 -72.786819 -72.786146
4.400000 -72.786759 -72.786086
4.425000 -72.786700 -72.786027
4.450000 -72.786640 -72.785967
4.475000 -72.786581 -72.785908
4.500000 -72.786521 -72.785848
4.525000 -72.786462 -72.785789
4.550000 -72.786403 -72.785730
4.575000 -72.786344 -72.785671
4.600000 -72.786284 -72.785611
4.625000 -72.786225 -72.785552
4.650000 -72.786166 -72.785493
4.675000 -72.786107 -72.785434
4.700000 -72.786048 -72.785375
4.725000 -72.785989 -72.785316
4.750000 -72.785931 -72.785257
4.775000 -72.785872 -72.785199
4.800000 -72.785813 -72.785140
4.825000 -72.785754 -72.785081
4.850000 -72.785696 -72.785023
4.875000 -72.785637 -72.784964
4.900000 -72.785579 -72.784905
4.925000 -72.785520 -72.784847
4.950000 -72.785462 -72.784789
4.975000 -72.785403 -72.784730
5.000000 -72.785345 -72.784672
5.025000 -72.785287 -72.784614
5.050000 -72.785229 -72.784555
5.075000 -72.785170 -72.784497
5.100000 -72.785112 -72.784439
5.125000 -72.785054 -72.784381
5.150000 -72.784996 -72.784323
5.175000 -72.784938 -72.784265
5.200000 -72.784880 -72.784207
5.225000 -72.784822 -72.784149
5.250000 -72.784765 -72.784091
5.275000 -72.784707 -72.784033
5.300000 -72.784649 -72.783976
5.325000 -72.784591 -72.783918
5.350000 -72.784534 -72.783860
5.375000 -72.784476 -72.783802
5.400000 -72.784418 -72.783745
5.425000 -72.784361 -72.783687
5.450000 -72.784303 -72.783630
5.475000 -72.784246 -72.783572
5.500000 -72.784188 -72.783515
5.525000 -72.784131 -72.783458
5.550000 -72.784074 -72.783400
5.575000 -72.784016 -72.783343
5.600000 -72.783959 -72.783286
5.625000 -72.783902 -72.783228
5.650000 -72.783845 -72.783171
5.675000 -72.783788 -72.783114
5.700000 -72.783731 -72.783057
5.725000 -72.783674 -72.783000
5.750000 -72.783617 -72.782943
5.775000 -72.783560 -72.782886
5.800000 -72.783503 -72.782829
5.825000 -72.783446 -72.782772
5.850000 -72.783389 -72.782715
5.875000 -72.783332 -72.782658
5.900000 -72.783275 -72.782602
5.925000 -72.783219 -72.782545
5.950000 -72.783162 -72.782488
5.975000 -72.783105 -72.782431
6.000000 -72.783049 -72.782375
6.025000 -72.782992 -72.782318
6.050000 -72.782935 -72.782261
6.075000 -72.782879 -72.782205
6.100000 -72.782822 -72.782148
6.125000 -72.782766 -72.782092
6.150000 -72.782709 -72.782036
6.175000 -72.782653 -72.781979
6.200000 -72.782597 -72.781923
6.225000 -72.782540 -72.781866
6.250000 -72.782484 -72.781810
6.275000 -72.782428 -72.781754
6.300000 -72.782372 -72.781698
6.325000 -72.782315 -72.781641
6.350000 -72.782259 -72.781585
6.375000 -72.782203 -72.781529
6.400000 -72.782147 -72.781473
6.425000 -72.782091 -72.781417
6.450000 -72.782035 -72.781361
6.475000 -72.781979 -72.781305
6.500000 -72.781923 -72.781249
6.525000 -72.781867 -72.781193
6.550000 -72.781811 -72.781137
6.575000 -72.781755 -72.781081
6.600000 -72.781700 -72.781025
6.625000 -72.781644 -72.780969
6.650000 -72.781588 -72.780914
6.675000 -72.781532 -72.780858
6.700000 -72.781476 -72.780802
6.725000 -72.781421 -72.780747
6.750000 -72.781365 -72.780691
6.775000 -72.781310 -72.780635
6.800000 -72.781254 -72.780580
6.825000 -72.781198 -72.780524
6.850000 -72.781143 -72.780468
6.875000 -72.781087 -72.780413
6.900000 -72.781032 -72.780357
6.925000 -72.780976 -72.780302
6.950000 -72.780921 -72.780246
6.975000 -72.780865 -72.780191
7.000000 -72.780810 -72.780136
7.025000 -72.780755 -72.780080
7.050000 -72.780699 -72.780025
7.075000 -72.780644 -72.779970
7.100000 -72.780589 -72.779914
7.125000 -72.780534 -72.779859
7.150000 -72.780478 -72.779804
7.175000 -72.780423 -72.779749
7.200000 -72.780368 -72.779694
7.225000 -72.780313 -72.779638
7.250000 -72.780258 -72.779583
7.275000 -72.780203 -72.779528
7.300000 -72.780148 -72.779473
7.325000 -72.780093 -72.779418
7.350000 -72.780038 -72.779363
7.375000 -72.779983 -72.779308
7.400000 -72.779928 -72.779253
7.425000 -72.779873 -72.779198
7.450000 -72.779818 -72.779143
7.475000 -72.779763 -72.779088
7.500000 -72.779708 -72.779033
7.525000 -72.779653 -72.778979
7.550000 -72.779599 -72.778924
7.575000 -72.779544 -72.778869
7.600000 -72.779489 -72.778814
7.625000 -72.779434 -72.778759
7.650000 -72.779380 -72.778705
7.675000 -72.779325 -72.778650
7.700000 -72.779270 -72.778595
7.725000 -72.779216 -72.778541
7.750000 -72.779161 -72.778486
7.775000 -72.779106 -72.778431
7.800000 -72.779052 -72.778377
7.825000 -72.778997 -72.778322
7.850000 -72.778943 -72.778268
7.875000 -72.778888 -72.778213
7.900000 -72.778834 -72.778159
7.925000 -72.778779 -72.778104
7.950000 -72.778725 -72.778050
7.975000 -72.778670 -72.777995
8.000000 -72.778616 -72.777941
8.025000 -72.778562 -72.777887
8.050000 -72.778507 -72.777832
8.075000 -72.778453 -72.777778
8.100000 -72.778399 -72.777724
8.125000 -72.778344 -72.777669
8.150000 -72.778290 -72.777615
8.175000 -72.778236 -72.777561
8.200000 -72.778181 -72.777506
8.225000 -72.778127 -72.777452
8.250000 -72.778073 -72.777398
8.275000 -72.778019 -72.777344
8.300000 -72.777965 -72.777290
8.325000 -72.777911 -72.777236
8.350000 -72.777857 -72.777181
8.375000 -72.777802 -72.777127
8.400000 -72.777748 -72.777073
8.425000 -72.777694 -72.777019
8.450000 -72.777640 -72.776965
8.475000 -72.777586 -72.776911
8.500000 -72.777532 -72.776857
8.525000 -72.777478 -72.776803
8.550000 -72.777424 -72.776749
8.575000 -72.777370 -72.776695
8.600000 -72.777317 -72.776641
8.625000 -72.777263 -72.776587
8.650000 -72.777209 -72.776533
8.675000 -72.777155 -72.776480
8.700000 -72.777101 -72.776426
8.725000 -72.777047 -72.776372
8.750000 -72.776993 -72.776318
8.775000 -72.776940 -72.776264
8.800000 -72.776886 -72.776211
8.825000 -72.776832 -72.776157
8.850000 -72.776778 -72.776103
8.875000 -72.776725 -72.776049
8.900000 -72.776671 -72.775996
8.925000 -72.776617 -72.775942
8.950000 -72.776564 -72.775888
8.975000 -72.776510 -72.775835
9.000000 -72.776457 -72.775781
9.025000 -72.776403 -72.775727
9.050000 -72.776349 -72.775674
9.075000 -72.776296 -72.775620
9.100000 -72.776242 -72.775567
9.125000 -72.776189 -72.775513
9.150000 -72.776135 -72.775460
9.175000 -72.776082 -72.775406
9.200000 -72.776028 -72.775353
9.225000 -72.775975 -72.775299
9.250000 -72.775921 -72.775246
9.275000 -72.775868 -72.775192
9.300000 -72.775814 -72.775139
9.325000 -72.775761 -72.775085
9.350000 -72.775708 -72.775032
9.375000 -72.775654 -72.774979
9.400000 -72.775601 -72.774925
9.425000 -72.775548 -72.774872
9.450000 -72.775494 -72.774819
9.475000 -72.775441 -72.774765
9.500000 -72.775388 -72.774712
9.525000 -72.775334 -72.774659
9.550000 -72.775281 -72.774605
9.575000 -72.775228 -72.774552
9.600000 -72.775175 -72.774499
9.625000 -72.775122 -72.774446
9.650000 -72.775068 -72.774393
9.675000 -72.775015 -72.774339
9.700000 -72.774962 -72.774286
9.725000 -72.774909 -72.774233
9.750000 -72.774856 -72.774180
9.775000 -72.774803 -72.774127
9.800000 -72.774750 -72.774074
9.825000 -72.774696 -72.774021
9.850000 -72.774643 -72.773967
9.875000 -72.774590 -72.773914
9.900000 -72.774537 -72.773861
9.925000 -72.774484 -72.773808
9.950000 -72.774431 -72.773755
9.975000 -72.774378 -72.773702
10.000000 -72.774325 -72.773649
10.025000 -72.774272 -72.773596
10.050000 -72.774219 -72.773543
10.075000 -72.774166 -72.773490
10.100000 -72.774113 -72.773437
10.125000 -72.774061 -72.773385
10.150000 -72.774008 -72.773332
10.175000 -72.773955 -72.773279
10.200000 -72.773902 -72.773226
10.225000 -72.773849 -72.773173
10.250000 -72.773796 -72.773120
10.275000 -72.773743 -72.773067
10.300000 -72.773691 -72.773015
10.325000 -72.773638 -72.772962
10.350000 -72.773585 -72.772909
10.375000 -72.773532 -72.772856
10.400000 -72.773480 -72.772803
10.425000 -72.773427 -72.772751
10.450000 -72.773374 -72.772698
10.475000 -72.773321 -72.772645
10.500000 -72.773269 -72.772592
10.525000 -72.773216 -72.772540
10.550000 -72.773163 -72.772487
10.575000 -72.773111 -72.772434
10.600000 -72.773058 -72.772382
10.625000 -72.773005 -72.772329
10.650000 -72.772953 -72.772276
10.675000 -72.772900 -72.772224
10.700000 -72.772848 -72.772171
10.725000 -72.772795 -72.772119
10.750000 -72.772742 -72.772066
10.775000 -72.772690 -72.772013
10.800000 -72.772637 -72.771961
10.825000 -72.772585 -72.771908
10.850000 -72.772532 -72.771856
10.875000 -72.772480 -72.771803
10.900000 -72.772427 -72.771751
10.925000 -72.772375 -72.771698
10.950000 -72.772322 -72.771646
10.975000 -72.772270 -72.771593
11.000000 -72.772217 -72.771541
11.025000 -72.772165 -72.771488
11.050000 -72.772113 -72.771436
11.075000 -72.772060 -72.771384
11.100000 -72.772008 -72.771331
11.125000 -72.771955 -72.771279
11.150000 -72.771903 -72.771226
11.175000 -72.771851 -72.771174
11.200000 -72.771798 -72.771122
11.225000 -72.771746 -72.771069
11.250000 -72.771694 -72.771017
11.275000 -72.771641 -72.770965
11.300000 -72.771589 -72.770912
11.325000 -72.771537 -72.770860
11.350000 -72.771484 -72.770808
11.375000 -72.771432 -72.770756
11.400000 -72.771380 -72.770703
11.425000 -72.771328 -72.770651
11.450000 -72.771276 -72.770599
11.475000 -72.771223 -72.770547
11.500000 -72.771171 -72.770494
11.525000 -72.771119 -72.770442
11.550000 -72.771067 -72.770390
11.575000 -72.771015 -72.770338
11.600000 -72.770962 -72.770286
11.625000 -72.770910 -72.770234
11.650000 -72.770858 -72.770181
11.675000 -72.770806 -72.770129
11.700000 -72.770754 -72.770077
11.725000 -72.770702 -72.770025
11.750000 -72.770650 -72.769973
11.775000 -72.770598 -72.769921
11.800000 -72.770546 -72.769869
11.825000 -72.770493 -72.769817
11.850000 -72.770441 -72.769765
11.875000 -72.770389 -72.769713
11.900000 -72.770337 -72.769661
11.925000 -72.770285 -72.769608
11.950000 -72.770233 -72.769556
11.975000 -72.770181 -72.769504
12.000000 -72.770129 -72.769452
12.025000 -72.770077 -72.769401
12.050000 -72.770025 -72.769349
12.075000 -72.769974 -72.769297
12.100000 -72.769922 -72.769245
12.125000 -72.769870 -72.769193
12.150000 -72.769818 -72.769141
12.175000 -72.769766 -72.769089
12.200000 -72.769714 -72.769037
12.225000 -72.769662 -72.768985
12.250000 -72.769610 -72.768933
12.275000 -72.769558 -72.768881
12.300000 -72.769506 -72.768829
12.325000 -72.769455 -72.768778
12.350000 -72.769403 -72.768726
12.375000 -72.769351 -72.768674
12.400000 -72.769299 -72.768622
12.425000 -72.769247 -72.768570
12.450000 -72.769196 -72.768518
12.475000 -72.769144 -72.768467
12.500000 -72.769092 -72.768415
12.525000 -72.769040 -72.768363
12.550000 -72.768989 -72.768311
12.575000 -72.768937 -72.768260
12.600000 -72.768885 -72.768208
12.625000 -72.768833 -72.768156
12.650000 -72.768782 -72.768104
12.675000 -72.768730 -72.768053
12.700000 -72.768678 -72.768001
12.725000 -72.768627 -72.767949
12.750000 -72.768575 -72.767898
12.775000 -72.768523 -72.767846
12.800000 -72.768472 -72.767794
12.825000 -72.768420 -72.767743
12.850000 -72.768368 -72.767691
12.875000 -72.768317 -72.767639
12.900000 -72.768265 -72.767588
12.925000 -72.768213 -72.767536
12.950000 -72.768162 -72.767485
12.975000 -72.768110 -72.767433
13.000000 -72.768059 -72.767381
13.025000 -72.768007 -72.767330
13.050000 -72.767956 -72.767278
13.075000 -72.767904 -72.767227
13.100000 -72.767853 -72.767175
13.125000 -72.767801 -72.767124
13.150000 -72.767749 -72.767072
13.175000 -72.767698 -72.767021
13.200000 -72.767646 -72.766969
13.225000 -72.767595 -72.766918
13.250000 -72.767544 -72.766866
13.275000 -72.767492 -72.766815
13.300000 -72.767441 -72.766763
13.325000 -72.767389 -72.766712
13.350000 -72.767338 -72.766660
13.375000 -72.767286 -72.766609
13.400000 -72.767235 -72.766557
13.425000 -72.767183 -72.766506
13.450000 -72.767132 -72.766454
13.475000 -72.767081 -72.766403
13.500000 -72.767029 -72.766352
13.525000 -72.766978 -72.766300
13.550000 -72.766926 -72.766249
13.575000 -72.766875 -72.766197
13.600000 -72.766824 -72.766146
13.625000 -72.766772 -72.766095
13.650000 -72.766721 -72.766043
13.675000 -72.766670 -72.765992
13.700000 -72.766618 -72.765941
13.725000 -72.766567 -72.765889
13.750000 -72.766516 -72.765838
13.775000 -72.766465 -72.765787
13.800000 -72.766413 -72.765736
13.825000 -72.766362 -72.765684
13.850000 -72.766311 -72.765633
13.875000 -72.766259 -72.765582
13.900000 -72.766208 -72.765530
13.925000 -72.766157 -72.765479
13.950000 -72.766106 -72.765428
13.975000 -72.766055 -72.765377
14.000000 -72.766003 -72.765326
14.025000 -72.765952 -72.765274
14.050000 -72.765901 -72.765223
14.075000 -72.765850 -72.765172
14.100000 -72.765799 -72.765121
14.125000 -72.765747 -72.765070
14.150000 -72.765696 -72.765018
14.175000 -72.765645 -72.764967
14.200000 -72.765594 -72.764916
14.225000 -72.765543 -72.764865
14.250000 -72.765492 -72.764814
14.275000 -72.765441 -72.764763
14.300000 -72.765389 -72.764712
14.325000 -72.765338 -72.764660
14.350000 -72.765287 -72.764609
14.375000 -72.765236 -72.764558
14.400000 -72.765185 -72.764507
14.425000 -72.765134 -72.764456
14.450000 -72.765083 -72.764405
14.475000 -72.765032 -72.764354
14.500000 -72.764981 -72.764303
14.525000 -72.764930 -72.764252
14.550000 -72.764879 -72.764201
14.575000 -72.764828 -72.764150
14.600000 -72.764777 -72.764099
14.625000 -72.764726 -72.764048
14.650000 -72.764675 -72.763997
14.675000 -72.764624 -72.763946
14.700000 -72.764573 -72.763895
14.725000 -72.764522 -72.763844
14.750000 -72.764471 -72.763793
14.775000 -72.764420 -72.763742
14.800000 -72.764369 -72.763691
14.825000 -72.764318 -72.763640
14.850000 -72.764267 -72.763589
14.875000 -72.764216 -72.763538
14.900000 -72.764165 -72.763487
14.925000 -72.764114 -72.763436
14.950000 -72.764064 -72.763385
14.975000 -72.764013 -72.763334
15.000000 -72.763962 -72.763284
15.025000 -72.763911 -72.763233
15.050000 -72.763860 -72.763182
15.075000 -72.763809 -72.763131
15.100000 -72.763758 -72.763080
15.125000 -72.763708 -72.763029
15.150000 -72.763657 -72.762978
15.175000 -72.763606 -72.762928
15.200000 -72.763555 -72.762877
15.225000 -72.763504 -72.762826
15.250000 -72.763453 -72.762775
15.275000 -72.763403 -72.762724
15.300000 -72.763352 -72.762673
15.325000 -72.763301 -72.762623
15.350000 -72.763250 -72.762572
15.375000 -72.763200 -72.762521
15.400000 -72.763149 -72.762470
15.425000 -72.763098 -72.762420
15.450000 -72.763047 -72.762369
15.475000 -72.762997 -72.762318
15.500000 -72.762946 -72.762267
15.525000 -72.762895 -72.762217
15.550000 -72.762844 -72.762166
15.575000 -72.762794 -72.762115
15.600000 -72.762743 -72.762064
15.625000 -72.762692 -72.762014
15.650000 -72.762642 -72.761963
15.675000 -72.762591 -72.761912
15.700000 -72.762540 -72.761862
15.725000 -72.762490 -72.761811
15.750000 -72.762439 -72.761760
15.775000 -72.762388 -72.761710
15.800000 -72.762338 -72.761659
15.825000 -72.762287 -72.761608
15.850000 -72.762236 -72.761558
15.875000 -72.762186 -72.761507
15.900000 -72.762135 -72.761457
15.925000 -72.762085 -72.761406
15.950000 -72.762034 -72.761355
15.975000 -72.761984 -72.761305
16.000000 -72.761933 -72.761254
16.025000 -72.761882 -72.761204
16.050000 -72.761832 -72.761153
16.075000 -72.761781 -72.761102
16.100000 -72.761731 -72.761052
16.125000 -72.761680 -72.761001
16.150000 -72.761630 -72.760951
16.175000 -72.761579 -72.760900
16.200000 -72.761529 -72.760850
16.225000 -72.761478 -72.760799
16.250000 -72.761428 -72.760749
16.275000 -72.761377 -72.760698
16.300000 -72.761327 -72.760648
16.325000 -72.761276 -72.760597
16.350000 -72.761226 -72.760547
16.375000 -72.761175 -72.760496
16.400000 -72.761125 -72.760446
16.425000 -72.761074 -72.760395
16.450000 -72.761024 -72.760345
16.475000 -72.760973 -72.760294
16.500000 -72.760923 -72.760244
16.525000 -72.760873 -72.760194
16.550000 -72.760822 -72.760143
16.575000 -72.760772 -72.760093
16.600000 -72.760721 -72.760042
16.625000 -72.760671 -72.759992
16.650000 -72.760621 -72.759942
16.675000 -72.760570 -72.759891
16.700000 -72.760520 -72.759841
16.725000 -72.760469 -72.759790
16.750000 -72.760419 -72.759740
16.775000 -72.760369 -72.759690
16.800000 -72.760318 -72.759639
16.825000 -72.760268 -72.759589
16.850000 -72.760218 -72.759539
16.875000 -72.760167 -72.759488
16.900000 -72.760117 -72.759438
16.925000 -72.760067 -72.759388
16.950000 -72.760016 -72.759337
16.975000 -72.759966 -72.759287
17.000000 -72.759916 -72.759237
17.025000 -72.759866 -72.759186
17.050000 -72.759815 -72.759136
17.075000 -72.759765 -72.759086
17.100000 -72.759715 -72.759036
17.125000 -72.759664 -72.758985
17.150000 -72.759614 -72.758935
17.175000 -72.759564 -72.758885
17.200000 -72.759514 -72.758835
17.225000 -72.759464 -72.758784
17.250000 -72.759413 -72.758734
17.275000 -72.759363 -72.758684
17.300000 -72.759313 -72.758634
17.325000 -72.759263 -72.758583
17.350000 -72.759212 -72.758533
17.375000 -72.759162 -72.758483
17.400000 -72.759112 -72.758433
17.425000 -72.759062 -72.758383
17.450000 -72.759012 -72.758332
17.475000 -72.758962 -72.758282
17.500000 -72.758911 -72.758232
17.525000 -72.758861 -72.758182
17.550000 -72.758811 -72.758132
17.575000 -72.758761 -72.758082
17.600000 -72.758711 -72.758032
17.625000 -72.758661 -72.757981
17.650000 -72.758611 -72.757931
17.675000 -72.758561 -72.757881
17.700000 -72.758510 -72.757831
17.725000 -72.758460 -72.757781
17.750000 -72.758410 -72.757731
17.775000 -72.758360 -72.757681
17.800000 -72.758310 -72.757631
17.825000 -72.758260 -72.757581
17.850000 -72.758210 -72.757530
17.875000 -72.758160 -72.757480
17.900000 -72.758110 -72.757430
17.925000 -72.758060 -72.757380
17.950000 -72.758010 -72.757330
17.975000 -72.757960 -72.757280
18.000000 -72.757910 -72.757230
18.025000 -72.757860 -72.757180
18.050000 -72.757810 -72.757130
18.075000 -72.757760 -72.757080
18.100000 -72.757710 -72.757030
18.125000 -72.757660 -72.756980
18.150000 -72.757610 -72.756930
18.175000 -72.757560 -72.756880
18.200000 -72.757510 -72.756830
18.225000 -72.757460 -72.756780
18.250000 -72.757410 -72.756730
18.275000 -72.757360 -72.756680
18.300000 -72.757310 -72.756630
18.325000 -72.757260 -72.756580
18.350000 -72.757210 -72.756530
18.375000 -72.757160 -72.756481
18.400000 -72.757110 -72.756431
18.425000 -72.757060 -72.756381
18.450000 -72.757011 -72.756331
18.475000 -72.756961 -72.756281
18.500000 -72.756911 -72.756231
18.525000 -72.756861 -72.756181
18.550000 -72.756811 -72.756131
18.575000 -72.756761 -72.756081
18.600000 -72.756711 -72.756031
18.625000 -72.756661 -72.755982
18.650000 -72.756612 -72.755932
18.675000 -72.756562 -72.755882
18.700000 -72.756512 -72.755832
18.725000 -72.756462 -72.755782
18.750000 -72.756412 -72.755732
18.775000 -72.756362 -72.755682
18.800000 -72.756313 -72.755633
18.825000 -72.756263 -72.755583
18.850000 -72.756213 -72.755533
18.875000 -72.756163 -72.755483
18.900000 -72.756113 -72.755433
18.925000 -72.756064 -72.755384
18.950000 -72.756014 -72.755334
18.975000 -72.755964 -72.755284
19.000000 -72.755914 -72.755234
19.025000 -72.755864 -72.755184
19.050000 -72.755815 -72.755135
19.075000 -72.755765 -72.755085
19.100000 -72.755715 -72.755035
19.125000 -72.755666 -72.754985
19.150000 -72.755616 -72.754936
19.175000 -72.755566 -72.754886
19.200000 -72.755516 -72.754836
19.225000 -72.755467 -72.754787
19.250000 -72.755417 -72.754737
19.275000 -72.755367 -72.754687
19.300000 -72.755318 -72.754637
19.325000 -72.755268 -72.754588
19.350000 -72.755218 -72.754538
19.375000 -72.755169 -72.754488
19.400000 -72.755119 -72.754439
19.425000 -72.755069 -72.754389
19.450000 -72.755020 -72.754339
19.475000 -72.754970 -72.754290
19.500000 -72.754920 -72.754240
19.525000 -72.754871 -72.754190
19.550000 -72.754821 -72.754141
19.575000 -72.754771 -72.754091
19.600000 -72.754722 -72.754041
19.625000 -72.754672 -72.753992
19.650000 -72.754623 -72.753942
19.675000 -72.754573 -72.753893
19.700000 -72.754523 -72.753843
19.725000 -72.754474 -72.753793
19.750000 -72.754424 -72.753744
19.775000 -72.754375 -72.753694
19.800000 -72.754325 -72.753645
19.825000 -72.754275 -72.753595
19.850000 -72.754226 -72.753546
19.875000 -72.754176 -72.753496
19.900000 -72.754127 -72.753446
19.925000 -72.754077 -72.753397
19.950000 -72.754028 -72.753347
19.975000 -72.753978 -72.753298
20.000000 -72.753929 -72.753248
20.025000 -72.753879 -72.753199
20.050000 -72.753830 -72.753149
20.075000 -72.753780 -72.753100
20.100000 -72.753731 -72.753050
20.125000 -72.753681 -72.753001
20.150000 -72.753632 -72.752951
20.175000 -72.753582 -72.752902
20.200000 -72.753533 -72.752852
20.225000 -72.753483 -72.752803
20.250000 -72.753434 -72.752753
20.275000 -72.753384 -72.752704
20.300000 -72.753335 -72.752654
20.325000 -72.753286 -72.752605
20.350000 -72.753236 -72.752556
20.375000 -72.753187 -72.752506
20.400000 -72.753137 -72.752457
20.425000 -72.753088 -72.752407
20.450000 -72.753038 -72.752358
20.475000 -72.752989 -72.752308
20.500000 -72.752940 -72.752259
20.525000 -72.752890 -72.752210
20.550000 -72.752841 -72.752160
20.575000 -72.752791 -72.752111
20.600000 -72.752742 -72.752061
20.625000 -72.752693 -72.752012
20.650000 -72.752643 -72.751963
20.675000 -72.752594 -72.751913
20.700000 -72.752545 -72.751864
20.725000 -72.752495 -72.751815
20.750000 -72.752446 -72.751765
20.775000 -72.752397 -72.751716
20.800000 -72.752347 -72.751667
20.825000 -72.752298 -72.751617
20.850000 -72.752249 -72.751568
20.875000 -72.752199 -72.751519
20.900000 -72.752150 -72.751469
20.925000 -72.752101 -72.751420
20.950000 -72.752051 -72.751371
20.975000 -72.752002 -72.751321
21.000000 -72.751953 -72.751272
21.025000 -72.751904 -72.751223
21.050000 -72.751854 -72.751173
21.075000 -72.751805 -72.751124
21.100000 -72.751756 -72.751075
21.125000 -72.751707 -72.751026
21.150000 -72.751657 -72.750976
21.175000 -72.751608 -72.750927
21.200000 -72.751559 -72.750878
21.225000 -72.751510 -72.750829
21.250000 -72.751460 -72.750779
21.275000 -72.751411 -72.750730
21.300000 -72.751362 -72.750681
21.325000 -72.751313 -72.750632
21.350000 -72.751264 -72.750583
21.375000 -72.751214 -72.750533
21.400000 -72.751165 -72.750484
21.425000 -72.751116 -72.750435
21.450000 -72.751067 -72.750386
21.475000 -72.751018 -72.750337
21.500000 -72.750968 -72.750287
21.525000 -72.750919 -72.750238
21.550000 -72.750870 -72.750189
21.575000 -72.750821 -72.750140
21.600000 -72.750772 -72.750091
21.625000 -72.750723 -72.750042
21.650000 -72.750674 -72.749992
21.675000 -72.750624 -72.749943
21.700000 -72.750575 -72.749894
21.725000 -72.750526 -72.749845
21.750000 -72.750477 -72.749796
21.775000 -72.750428 -72.749747
21.800000 -72.750379 -72.749698
21.825000 -72.750330 -72.749649
21.850000 -72.750281 -72.749600
21.875000 -72.750232 -72.749550
21.900000 -72.750183 -72.749501
21.925000 -72.750134 -72.749452
21.950000 -72.750084 -72.749403
21.975000 -72.750035 -72.749354
22.000000 -72.749986 -72.749305
22.025000 -72.749937 -72.749256
22.050000 -72.749888 -72.749207
22.075000 -72.749839 -72.749158
22.100000 -72.749790 -72.749109
22.125000 -72.749741 -72.749060
22.150000 -72.749692 -72.749011
22.175000 -72.749643 -72.748962
22.200000 -72.749594 -72.748913
22.225000 -72.749545 -72.748864
22.250000 -72.749496 -72.748815
22.275000 -72.749447 -72.748766
22.300000 -72.749398 -72.748717
22.325000 -72.749349 -72.748668
22.350000 -72.749300 -72.748619
22.375000 -72.749251 -72.748570
22.400000 -72.749202 -72.748521
22.425000 -72.749153 -72.748472
22.450000 -72.749104 -72.748423
22.475000 -72.749055 -72.748374
22.500000 -72.749007 -72.748325
22.525000 -72.748958 -72.748276
22.550000 -72.748909 -72.748227
22.575000 -72.748860 -72.748178
22.600000 -72.748811 -72.748129
22.625000 -72.748762 -72.748080
22.650000 -72.748713 -72.748032
22.675000 -72.748664 -72.747983
22.700000 -72.748615 -72.747934
22.725000 -72.748566 -72.747885
22.750000 -72.748517 -72.747836
22.775000 -72.748469 -72.747787
22.800000 -72.748420 -72.747738
22.825000 -72.748371 -72.747689
22.850000 -72.748322 -72.747640
22.875000 -72.748273 -72.747592
22.900000 -72.748224 -72.747543
22.925000 -72.748175 -72.747494
22.950000 -72.748127 -72.747445
22.975000 -72.748078 -72.747396
23.000000 -72.748029 -72.747347
23.025000 -72.747980 -72.747298
23.050000 -72.747931 -72.747250
23.075000 -72.747883 -72.747201
23.100000 -72.747834 -72.747152
23.125000 -72.747785 -72.747103
23.150000 -72.747736 -72.747054
23.175000 -72.747687 -72.747006
23.200000 -72.747639 -72.746957
23.225000 -72.747590 -72.746908
23.250000 -72.747541 -72.746859
23.275000 -72.747492 -72.746810
23.300000 -72.747444 -72.746762
23.325000 -72.747395 -72.746713
23.350000 -72.747346 -72.746664
23.375000 -72.747297 -72.746615
23.400000 -72.747249 -72.746567
23.425000 -72.747200 -72.746518
23.450000 -72.747151 -72.746469
23.475000 -72.747102 -72.746420
23.500000 -72.747054 -72.746372
23.525000 -72.747005 -72.746323
23.550000 -72.746956 -72.746274
23.575000 -72.746908 -72.746226
