time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
2.250000,-65.126265,-65.124575,-65.126979
2.275000,-65.127243,-65.125556,-65.127956
2.300000,-65.128218,-65.126534,-65.128930
2.325000,-65.129190,-65.127509,-65.129901
2.350000,-65.130158,-65.128480,-65.130868
2.375000,-65.131123,-65.129448,-65.131832
2.400000,-65.132085,-65.130413,-65.132793
2.425000,-65.133044,-65.131375,-65.133751
2.450000,-65.133999,-65.132333,-65.134705
2.475000,-65.134952,-65.133288,-65.135657
2.500000,-65.135901,-65.134240,-65.136605
2.525000,-65.136847,-65.135189,-65.137550
2.550000,-65.137791,-65.136135,-65.138493
2.575000,-65.138731,-65.137079,-65.139432
2.600000,-65.139669,-65.138019,-65.140369
2.625000,-65.140603,-65.138956,-65.141303
2.650000,-65.141535,-65.139890,-65.142234
2.675000,-65.142464,-65.140822,-65.143162
2.700000,-65.143390,-65.141751,-65.144087
2.725000,-65.144314,-65.142677,-65.145010
2.750000,-65.145235,-65.143600,-65.145929
2.775000,-65.146153,-65.144520,-65.146847
2.800000,-65.147068,-65.145438,-65.147761
2.825000,-65.147981,-65.146353,-65.148673
2.850000,-65.148891,-65.147266,-65.149583
2.875000,-65.149799,-65.148176,-65.150489
2.900000,-65.150704,-65.149083,-65.151394
2.925000,-65.151607,-65.149988,-65.152295
2.950000,-65.152507,-65.150890,-65.153195
2.975000,-65.153405,-65.151790,-65.154092
3.000000,-65.154300,-65.152688,-65.154986
3.025000,-65.155193,-65.153583,-65.155878
3.050000,-65.156084,-65.154475,-65.156768
3.075000,-65.156972,-65.155365,-65.157655
3.100000,-65.157858,-65.156253,-65.158540
3.125000,-65.158741,-65.157139,-65.159423
3.150000,-65.159622,-65.158022,-65.160303
3.175000,-65.160501,-65.158903,-65.161182
3.200000,-65.161378,-65.159781,-65.162058
3.225000,-65.162253,-65.160658,-65.162931
3.250000,-65.163125,-65.161532,-65.163803
3.275000,-65.163995,-65.162404,-65.164672
3.300000,-65.164863,-65.163274,-65.165539
3.325000,-65.165729,-65.164142,-65.166405
3.350000,-65.166593,-65.165007,-65.167268
3.375000,-65.167455,-65.165871,-65.168129
3.400000,-65.168314,-65.166732,-65.168987
3.425000,-65.169172,-65.167591,-65.169844
3.450000,-65.170027,-65.168449,-65.170699
3.475000,-65.170881,-65.169304,-65.171552
3.500000,-65.171732,-65.170157,-65.172403
3.525000,-65.172582,-65.171008,-65.173251
3.550000,-65.173429,-65.171857,-65.174098
3.575000,-65.174275,-65.172705,-65.174943
3.600000,-65.175119,-65.173550,-65.175786
3.625000,-65.175961,-65.174393,-65.176627
3.650000,-65.176801,-65.175235,-65.177466
3.675000,-65.177639,-65.176074,-65.178304
3.700000,-65.178475,-65.176912,-65.179139
3.725000,-65.179309,-65.177748,-65.179973
3.750000,-65.180142,-65.178582,-65.180805
3.775000,-65.180972,-65.179414,-65.181635
3.800000,-65.181801,-65.180244,-65.182463
3.825000,-65.182628,-65.181073,-65.183289
3.850000,-65.183454,-65.181899,-65.184114
3.875000,-65.184277,-65.182724,-65.184937
3.900000,-65.185099,-65.183547,-65.185758
3.925000,-65.185919,-65.184369,-65.186577
3.950000,-65.186737,-65.185189,-65.187395
3.975000,-65.187554,-65.186007,-65.188211
4.000000,-65.188369,-65.186823,-65.189025
4.025000,-65.189182,-65.187638,-65.189838
4.050000,-65.189994,-65.188450,-65.190649
4.075000,-65.190804,-65.189262,-65.191458
4.100000,-65.191612,-65.190071,-65.192266
4.125000,-65.192419,-65.190879,-65.193072
4.150000,-65.193224,-65.191686,-65.193876
4.175000,-65.194028,-65.192490,-65.194679
4.200000,-65.194830,-65.193294,-65.195481
4.225000,-65.195630,-65.194095,-65.196280
4.250000,-65.196429,-65.194895,-65.197078
4.275000,-65.197226,-65.195693,-65.197875
4.300000,-65.198022,-65.196490,-65.198670
4.325000,-65.198816,-65.197286,-65.199463
4.350000,-65.199608,-65.198079,-65.200255
4.375000,-65.200399,-65.198872,-65.201046
4.400000,-65.201189,-65.199662,-65.201835
4.425000,-65.201977,-65.200451,-65.202622
4.450000,-65.202764,-65.201239,-65.203408
4.475000,-65.203549,-65.202025,-65.204193
4.500000,-65.204333,-65.202810,-65.204976
4.525000,-65.205115,-65.203593,-65.205757
4.550000,-65.205896,-65.204375,-65.206538
4.575000,-65.206675,-65.205156,-65.207316
4.600000,-65.207453,-65.205935,-65.208094
4.625000,-65.208229,-65.206712,-65.208869
4.650000,-65.209004,-65.207488,-65.209644
4.675000,-65.209778,-65.208263,-65.210417
4.700000,-65.210550,-65.209036,-65.211189
4.725000,-65.211321,-65.209808,-65.211959
4.750000,-65.212091,-65.210579,-65.212728
4.775000,-65.212859,-65.211348,-65.213496
4.800000,-65.213626,-65.212116,-65.214262
4.825000,-65.214391,-65.212882,-65.215027
4.850000,-65.215155,-65.213647,-65.215790
4.875000,-65.215918,-65.214411,-65.216552
4.900000,-65.216680,-65.215173,-65.217313
4.925000,-65.217440,-65.215934,-65.218073
4.950000,-65.218199,-65.216694,-65.218831
4.975000,-65.218956,-65.217453,-65.219588
5.000000,-65.219712,-65.218210,-65.220344
5.025000,-65.220467,-65.218966,-65.221098
5.050000,-65.221221,-65.219720,-65.221851
5.075000,-65.221973,-65.220473,-65.222603
5.100000,-65.222725,-65.221225,-65.223354
5.125000,-65.223474,-65.221976,-65.224103
5.150000,-65.224223,-65.222726,-65.224851
5.175000,-65.224970,-65.223474,-65.225598
5.200000,-65.225717,-65.224221,-65.226344
5.225000,-65.226462,-65.224967,-65.227088
5.250000,-65.227205,-65.225711,-65.227831
5.275000,-65.227948,-65.226455,-65.228573
5.300000,-65.228689,-65.227197,-65.229314
5.325000,-65.229429,-65.227937,-65.230053
5.350000,-65.230168,-65.228677,-65.230792
5.375000,-65.230905,-65.229416,-65.231529
5.400000,-65.231642,-65.230153,-65.232265
5.425000,-65.232377,-65.230889,-65.232999
5.450000,-65.233111,-65.231624,-65.233733
5.475000,-65.233844,-65.232358,-65.234465
5.500000,-65.234576,-65.233090,-65.235197
5.525000,-65.235307,-65.233822,-65.235927
5.550000,-65.236036,-65.234552,-65.236656
5.575000,-65.236764,-65.235281,-65.237383
5.600000,-65.237492,-65.236009,-65.238110
5.625000,-65.238218,-65.236736,-65.238836
5.650000,-65.238943,-65.237461,-65.239560
5.675000,-65.239666,-65.238186,-65.240283
5.700000,-65.240389,-65.238909,-65.241005
5.725000,-65.241111,-65.239632,-65.241726
5.750000,-65.241831,-65.240353,-65.242446
5.775000,-65.242550,-65.241073,-65.243165
5.800000,-65.243269,-65.241792,-65.243883
5.825000,-65.243986,-65.242510,-65.244599
5.850000,-65.244702,-65.243226,-65.245315
5.875000,-65.245417,-65.243942,-65.246029
5.900000,-65.246131,-65.244657,-65.246743
5.925000,-65.246843,-65.245370,-65.247455
5.950000,-65.247555,-65.246083,-65.248166
5.975000,-65.248266,-65.246794,-65.248877
6.000000,-65.248975,-65.247504,-65.249586
6.025000,-65.249684,-65.248213,-65.250294
6.050000,-65.250392,-65.248922,-65.251001
6.075000,-65.251098,-65.249629,-65.251707
6.100000,-65.251803,-65.250335,-65.252412
6.125000,-65.252508,-65.251040,-65.253115
6.150000,-65.253211,-65.251744,-65.253818
6.175000,-65.253913,-65.252447,-65.254520
6.200000,-65.254615,-65.253149,-65.255221
6.225000,-65.255315,-65.253850,-65.255921
6.250000,-65.256014,-65.254549,-65.256619
6.275000,-65.256712,-65.255248,-65.257317
6.300000,-65.257410,-65.255946,-65.258014
6.325000,-65.258106,-65.256643,-65.258710
6.350000,-65.258801,-65.257339,-65.259404
6.375000,-65.259495,-65.258034,-65.260098
6.400000,-65.260188,-65.258727,-65.260791
6.425000,-65.260880,-65.259420,-65.261482
6.450000,-65.261572,-65.260112,-65.262173
6.475000,-65.262262,-65.260803,-65.262863
6.500000,-65.262951,-65.261493,-65.263552
6.525000,-65.263639,-65.262182,-65.264239
6.550000,-65.264327,-65.262870,-65.264926
6.575000,-65.265013,-65.263556,-65.265612
6.600000,-65.265698,-65.264242,-65.266297
6.625000,-65.266383,-65.264927,-65.266981
6.650000,-65.267066,-65.265611,-65.267664
6.675000,-65.267749,-65.266295,-65.268346
6.700000,-65.268430,-65.266977,-65.269027
6.725000,-65.269111,-65.267658,-65.269707
6.750000,-65.269790,-65.268338,-65.270386
6.775000,-65.270469,-65.269017,-65.271065
6.800000,-65.271147,-65.269696,-65.271742
6.825000,-65.271824,-65.270373,-65.272418
6.850000,-65.272500,-65.271049,-65.273094
6.875000,-65.273174,-65.271725,-65.273768
6.900000,-65.273849,-65.272400,-65.274442
6.925000,-65.274522,-65.273073,-65.275114
6.950000,-65.275194,-65.273746,-65.275786
6.975000,-65.275865,-65.274418,-65.276457
7.000000,-65.276535,-65.275089,-65.277127
7.025000,-65.277205,-65.275759,-65.277796
7.050000,-65.277873,-65.276428,-65.278464
7.075000,-65.278541,-65.277096,-65.279131
7.100000,-65.279208,-65.277763,-65.279797
7.125000,-65.279873,-65.278430,-65.280463
7.150000,-65.280538,-65.279095,-65.281127
7.175000,-65.281202,-65.279760,-65.281791
7.200000,-65.281866,-65.280423,-65.282453
7.225000,-65.282528,-65.281086,-65.283115
7.250000,-65.283189,-65.281748,-65.283776
7.275000,-65.283850,-65.282409,-65.284436
7.300000,-65.284509,-65.283069,-65.285095
7.325000,-65.285168,-65.283728,-65.285753
7.350000,-65.285826,-65.284387,-65.286411
7.375000,-65.286483,-65.285044,-65.287067
7.400000,-65.287139,-65.285701,-65.287723
7.425000,-65.287794,-65.286356,-65.288378
7.450000,-65.288448,-65.287011,-65.289032
7.475000,-65.289102,-65.287665,-65.289685
7.500000,-65.289754,-65.288318,-65.290337
7.525000,-65.290406,-65.288971,-65.290988
7.550000,-65.291057,-65.289622,-65.291639
7.575000,-65.291707,-65.290273,-65.292288
7.600000,-65.292356,-65.290922,-65.292937
7.625000,-65.293005,-65.291571,-65.293585
7.650000,-65.293652,-65.292219,-65.294232
7.675000,-65.294299,-65.292866,-65.294879
7.700000,-65.294945,-65.293513,-65.295524
7.725000,-65.295590,-65.294158,-65.296169
7.750000,-65.296234,-65.294803,-65.296812
7.775000,-65.296877,-65.295447,-65.297455
7.800000,-65.297520,-65.296090,-65.298097
7.825000,-65.298161,-65.296732,-65.298739
7.850000,-65.298802,-65.297373,-65.299379
7.875000,-65.299442,-65.298014,-65.300019
7.900000,-65.300081,-65.298653,-65.300657
7.925000,-65.300720,-65.299292,-65.301295
7.950000,-65.301357,-65.299930,-65.301932
7.975000,-65.301994,-65.300567,-65.302569
8.000000,-65.302630,-65.301204,-65.303204
8.025000,-65.303265,-65.301839,-65.303839
8.050000,-65.303899,-65.302474,-65.304473
8.075000,-65.304533,-65.303108,-65.305106
8.100000,-65.305165,-65.303741,-65.305738
8.125000,-65.305797,-65.304373,-65.306370
8.150000,-65.306428,-65.305005,-65.307000
8.175000,-65.307059,-65.305636,-65.307630
8.200000,-65.307688,-65.306266,-65.308259
8.225000,-65.308317,-65.306895,-65.308887
8.250000,-65.308945,-65.307523,-65.309515
8.275000,-65.309572,-65.308151,-65.310142
8.300000,-65.310198,-65.308777,-65.310767
8.325000,-65.310823,-65.309403,-65.311393
8.350000,-65.311448,-65.310028,-65.312017
8.375000,-65.312072,-65.310653,-65.312640
8.400000,-65.312695,-65.311276,-65.313263
8.425000,-65.313318,-65.311899,-65.313885
8.450000,-65.313939,-65.312521,-65.314506
8.475000,-65.314560,-65.313142,-65.315127
8.500000,-65.315180,-65.313763,-65.315746
8.525000,-65.315799,-65.314383,-65.316365
8.550000,-65.316418,-65.315002,-65.316983
8.575000,-65.317035,-65.315620,-65.317601
8.600000,-65.317652,-65.316237,-65.318217
8.625000,-65.318269,-65.316854,-65.318833
8.650000,-65.318884,-65.317470,-65.319448
8.675000,-65.319499,-65.318085,-65.320062
8.700000,-65.320112,-65.318699,-65.320676
8.725000,-65.320726,-65.319312,-65.321288
8.750000,-65.321338,-65.319925,-65.321900
8.775000,-65.321950,-65.320537,-65.322512
8.800000,-65.322560,-65.321149,-65.323122
8.825000,-65.323170,-65.321759,-65.323732
8.850000,-65.323780,-65.322369,-65.324341
8.875000,-65.324388,-65.322978,-65.324949
8.900000,-65.324996,-65.323586,-65.325556
8.925000,-65.325603,-65.324194,-65.326163
8.950000,-65.326210,-65.324800,-65.326769
8.975000,-65.326815,-65.325406,-65.327374
9.000000,-65.327420,-65.326012,-65.327979
9.025000,-65.328024,-65.326616,-65.328583
9.050000,-65.328628,-65.327220,-65.329186
9.075000,-65.329230,-65.327823,-65.329788
9.100000,-65.329832,-65.328425,-65.330389
9.125000,-65.330433,-65.329027,-65.330990
9.150000,-65.331034,-65.329628,-65.331590
9.175000,-65.331634,-65.330228,-65.332190
9.200000,-65.332232,-65.330827,-65.332788
9.225000,-65.332831,-65.331426,-65.333386
9.250000,-65.333428,-65.332024,-65.333983
9.275000,-65.334025,-65.332621,-65.334580
9.300000,-65.334621,-65.333218,-65.335175
9.325000,-65.335216,-65.333813,-65.335770
9.350000,-65.335811,-65.334409,-65.336365
9.375000,-65.336405,-65.335003,-65.336958
9.400000,-65.336998,-65.335596,-65.337551
9.425000,-65.337591,-65.336189,-65.338143
9.450000,-65.338182,-65.336781,-65.338735
9.475000,-65.338773,-65.337373,-65.339325
9.500000,-65.339364,-65.337964,-65.339915
9.525000,-65.339953,-65.338554,-65.340504
9.550000,-65.340542,-65.339143,-65.341093
9.575000,-65.341131,-65.339732,-65.341681
9.600000,-65.341718,-65.340319,-65.342268
9.625000,-65.342305,-65.340907,-65.342854
9.650000,-65.342891,-65.341493,-65.343440
9.675000,-65.343476,-65.342079,-65.344025
9.700000,-65.344061,-65.342664,-65.344610
9.725000,-65.344645,-65.343248,-65.345193
9.750000,-65.345228,-65.343832,-65.345776
9.775000,-65.345811,-65.344415,-65.346358
9.800000,-65.346393,-65.344997,-65.346940
9.825000,-65.346974,-65.345579,-65.347521
9.850000,-65.347554,-65.346160,-65.348101
9.875000,-65.348134,-65.346740,-65.348680
9.900000,-65.348713,-65.347319,-65.349259
9.925000,-65.349292,-65.347898,-65.349837
9.950000,-65.349869,-65.348476,-65.350414
9.975000,-65.350446,-65.349054,-65.350991
10.000000,-65.351023,-65.349630,-65.351567
10.025000,-65.351598,-65.350206,-65.352142
10.050000,-65.352173,-65.350782,-65.352717
10.075000,-65.352748,-65.351356,-65.353291
10.100000,-65.353321,-65.351930,-65.353864
10.125000,-65.353894,-65.352504,-65.354437
10.150000,-65.354467,-65.353076,-65.355009
10.175000,-65.355038,-65.353648,-65.355580
10.200000,-65.355609,-65.354220,-65.356151
10.225000,-65.356179,-65.354790,-65.356721
10.250000,-65.356749,-65.355360,-65.357290
10.275000,-65.357318,-65.355929,-65.357858
10.300000,-65.357886,-65.356498,-65.358426
10.325000,-65.358453,-65.357066,-65.358993
10.350000,-65.359020,-65.357633,-65.359560
10.375000,-65.359586,-65.358200,-65.360126
10.400000,-65.360152,-65.358766,-65.360691
10.425000,-65.360717,-65.359331,-65.361255
10.450000,-65.361281,-65.359895,-65.361819
10.475000,-65.361845,-65.360459,-65.362383
10.500000,-65.362407,-65.361023,-65.362945
10.525000,-65.362970,-65.361585,-65.363507
10.550000,-65.363531,-65.362147,-65.364068
10.575000,-65.364092,-65.362708,-65.364629
10.600000,-65.364652,-65.363269,-65.365189
10.625000,-65.365212,-65.363829,-65.365748
10.650000,-65.365771,-65.364388,-65.366306
10.675000,-65.366329,-65.364947,-65.366864
10.700000,-65.366887,-65.365505,-65.367422
10.725000,-65.367444,-65.366062,-65.367978
10.750000,-65.368000,-65.366619,-65.368534
10.775000,-65.368556,-65.367175,-65.369090
10.800000,-65.369111,-65.367730,-65.369644
10.825000,-65.369665,-65.368285,-65.370198
10.850000,-65.370219,-65.368839,-65.370752
10.875000,-65.370772,-65.369392,-65.371304
10.900000,-65.371324,-65.369945,-65.371857
10.925000,-65.371876,-65.370497,-65.372408
10.950000,-65.372427,-65.371049,-65.372959
10.975000,-65.372978,-65.371600,-65.373509
11.000000,-65.373527,-65.372150,-65.374058
11.025000,-65.374077,-65.372699,-65.374607
11.050000,-65.374625,-65.373248,-65.375156
11.075000,-65.375173,-65.373796,-65.375703
11.100000,-65.375720,-65.374344,-65.376250
11.125000,-65.376267,-65.374891,-65.376797
11.150000,-65.376813,-65.375437,-65.377342
11.175000,-65.377358,-65.375983,-65.377887
11.200000,-65.377903,-65.376528,-65.378432
11.225000,-65.378447,-65.377073,-65.378976
11.250000,-65.378991,-65.377617,-65.379519
11.275000,-65.379534,-65.378160,-65.380061
11.300000,-65.380076,-65.378702,-65.380603
11.325000,-65.380617,-65.379244,-65.381144
11.350000,-65.381158,-65.379786,-65.381685
11.375000,-65.381699,-65.380326,-65.382225
11.400000,-65.382239,-65.380866,-65.382765
11.425000,-65.382778,-65.381406,-65.383303
11.450000,-65.383316,-65.381945,-65.383841
11.475000,-65.383854,-65.382483,-65.384379
11.500000,-65.384391,-65.383020,-65.384916
11.525000,-65.384928,-65.383557,-65.385452
11.550000,-65.385464,-65.384094,-65.385988
11.575000,-65.385999,-65.384629,-65.386523
11.600000,-65.386534,-65.385164,-65.387057
11.625000,-65.387068,-65.385699,-65.387591
11.650000,-65.387602,-65.386233,-65.388124
11.675000,-65.388134,-65.386766,-65.388657
11.700000,-65.388667,-65.387299,-65.389189
11.725000,-65.389198,-65.387831,-65.389720
11.750000,-65.389729,-65.388362,-65.390251
11.775000,-65.390260,-65.388893,-65.390781
11.800000,-65.390790,-65.389423,-65.391311
11.825000,-65.391319,-65.389953,-65.391840
11.850000,-65.391848,-65.390482,-65.392368
11.875000,-65.392376,-65.391010,-65.392896
11.900000,-65.392903,-65.391538,-65.393423
11.925000,-65.393430,-65.392065,-65.393949
11.950000,-65.393956,-65.392591,-65.394475
11.975000,-65.394482,-65.393117,-65.395001
12.000000,-65.395007,-65.393643,-65.395525
12.025000,-65.395531,-65.394167,-65.396049
12.050000,-65.396055,-65.394691,-65.396573
12.075000,-65.396578,-65.395215,-65.397096
12.100000,-65.397101,-65.395738,-65.397618
12.125000,-65.397623,-65.396260,-65.398140
12.150000,-65.398144,-65.396782,-65.398661
12.175000,-65.398665,-65.397303,-65.399181
12.200000,-65.399185,-65.397824,-65.399701
12.225000,-65.399705,-65.398343,-65.400221
12.250000,-65.400224,-65.398863,-65.400739
12.275000,-65.400742,-65.399382,-65.401257
12.300000,-65.401260,-65.399900,-65.401775
12.325000,-65.401777,-65.400417,-65.402292
12.350000,-65.402294,-65.400934,-65.402808
12.375000,-65.402810,-65.401451,-65.403324
12.400000,-65.403325,-65.401966,-65.403839
12.425000,-65.403840,-65.402482,-65.404354
12.450000,-65.404354,-65.402996,-65.404868
12.475000,-65.404868,-65.403510,-65.405381
12.500000,-65.405381,-65.404024,-65.405894
12.525000,-65.405894,-65.404536,-65.406406
12.550000,-65.406406,-65.405049,-65.406918
12.575000,-65.406917,-65.405560,-65.407429
12.600000,-65.407428,-65.406071,-65.407939
12.625000,-65.407938,-65.406582,-65.408449
12.650000,-65.408448,-65.407092,-65.408959
12.675000,-65.408957,-65.407601,-65.409467
12.700000,-65.409465,-65.408110,-65.409976
12.725000,-65.409973,-65.408618,-65.410483
12.750000,-65.410480,-65.409126,-65.410990
12.775000,-65.410987,-65.409633,-65.411497
12.800000,-65.411493,-65.410139,-65.412003
12.825000,-65.411999,-65.410645,-65.412508
12.850000,-65.412504,-65.411151,-65.413013
12.875000,-65.413008,-65.411655,-65.413517
12.900000,-65.413512,-65.412159,-65.414020
12.925000,-65.414015,-65.412663,-65.414523
12.950000,-65.414518,-65.413166,-65.415026
12.975000,-65.415020,-65.413668,-65.415528
13.000000,-65.415522,-65.414170,-65.416029
13.025000,-65.416023,-65.414672,-65.416530
13.050000,-65.416523,-65.415172,-65.417030
13.075000,-65.417023,-65.415673,-65.417529
13.100000,-65.417522,-65.416172,-65.418028
13.125000,-65.418021,-65.416671,-65.418527
13.150000,-65.418519,-65.417170,-65.419025
13.175000,-65.419017,-65.417668,-65.419522
13.200000,-65.419514,-65.418165,-65.420019
13.225000,-65.420010,-65.418662,-65.420515
13.250000,-65.420506,-65.419158,-65.421011
13.275000,-65.421001,-65.419654,-65.421506
13.300000,-65.421496,-65.420149,-65.422000
13.325000,-65.421991,-65.420643,-65.422494
13.350000,-65.422484,-65.421137,-65.422988
13.375000,-65.422977,-65.421631,-65.423480
13.400000,-65.423470,-65.422123,-65.423973
13.425000,-65.423962,-65.422616,-65.424464
13.450000,-65.424453,-65.423107,-65.424956
13.475000,-65.424944,-65.423599,-65.425446
13.500000,-65.425435,-65.424089,-65.425936
13.525000,-65.425924,-65.424579,-65.426426
13.550000,-65.426414,-65.425069,-65.426915
13.575000,-65.426902,-65.425558,-65.427403
13.600000,-65.427390,-65.426046,-65.427891
13.625000,-65.427878,-65.426534,-65.428378
13.650000,-65.428365,-65.427022,-65.428865
13.675000,-65.428851,-65.427508,-65.429351
13.700000,-65.429337,-65.427994,-65.429837
13.725000,-65.429823,-65.428480,-65.430322
13.750000,-65.430307,-65.428965,-65.430807
13.775000,-65.430792,-65.429450,-65.431291
13.800000,-65.431276,-65.429934,-65.431774
13.825000,-65.431759,-65.430417,-65.432257
13.850000,-65.432241,-65.430900,-65.432739
13.875000,-65.432723,-65.431383,-65.433221
13.900000,-65.433205,-65.431865,-65.433702
13.925000,-65.433686,-65.432346,-65.434183
13.950000,-65.434167,-65.432827,-65.434663
13.975000,-65.434646,-65.433307,-65.435143
14.000000,-65.435126,-65.433787,-65.435622
14.025000,-65.435605,-65.434266,-65.436101
14.050000,-65.436083,-65.434744,-65.436579
14.075000,-65.436561,-65.435222,-65.437056
14.100000,-65.437038,-65.435700,-65.437533
14.125000,-65.437515,-65.436177,-65.438010
14.150000,-65.437991,-65.436653,-65.438486
14.175000,-65.438467,-65.437129,-65.438961
14.200000,-65.438942,-65.437605,-65.439436
14.225000,-65.439416,-65.438080,-65.439910
14.250000,-65.439890,-65.438554,-65.440384
14.275000,-65.440364,-65.439028,-65.440857
14.300000,-65.440837,-65.439501,-65.441330
14.325000,-65.441309,-65.439974,-65.441802
14.350000,-65.441781,-65.440446,-65.442274
14.375000,-65.442252,-65.440918,-65.442745
14.400000,-65.442723,-65.441389,-65.443216
14.425000,-65.443194,-65.441859,-65.443686
14.450000,-65.443663,-65.442329,-65.444155
14.475000,-65.444133,-65.442799,-65.444624
14.500000,-65.444601,-65.443268,-65.445093
14.525000,-65.445070,-65.443737,-65.445561
14.550000,-65.445537,-65.444204,-65.446028
14.575000,-65.446005,-65.444672,-65.446495
14.600000,-65.446471,-65.445139,-65.446962
14.625000,-65.446937,-65.445605,-65.447427
14.650000,-65.447403,-65.446071,-65.447893
14.675000,-65.447868,-65.446537,-65.448358
14.700000,-65.448333,-65.447001,-65.448822
14.725000,-65.448797,-65.447466,-65.449286
14.750000,-65.449260,-65.447930,-65.449749
14.775000,-65.449723,-65.448393,-65.450212
14.800000,-65.450186,-65.448856,-65.450674
14.825000,-65.450648,-65.449318,-65.451136
14.850000,-65.451109,-65.449780,-65.451597
14.875000,-65.451570,-65.450241,-65.452058
14.900000,-65.452030,-65.450701,-65.452518
14.925000,-65.452490,-65.451162,-65.452977
14.950000,-65.452950,-65.451621,-65.453437
14.975000,-65.453409,-65.452080,-65.453895
15.000000,-65.453867,-65.452539,-65.454353
15.025000,-65.454325,-65.452997,-65.454811
15.050000,-65.454782,-65.453455,-65.455268
15.075000,-65.455239,-65.453912,-65.455725
