time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
6.200000,-65.293621,-65.288254,-65.294319
6.250000,-65.295207,-65.289840,-65.295904
6.300000,-65.296788,-65.291421,-65.297484
6.350000,-65.298364,-65.292997,-65.299059
6.400000,-65.299936,-65.294569,-65.300629
6.450000,-65.301503,-65.296135,-65.302195
6.500000,-65.303065,-65.297698,-65.303756
6.550000,-65.304623,-65.299255,-65.305313
6.600000,-65.306176,-65.300808,-65.306864
6.650000,-65.307724,-65.302357,-65.308412
6.700000,-65.309268,-65.303901,-65.309955
6.750000,-65.310807,-65.305440,-65.311493
6.800000,-65.312342,-65.306975,-65.313027
6.850000,-65.313873,-65.308506,-65.314556
6.900000,-65.315399,-65.310032,-65.316081
6.950000,-65.316921,-65.311554,-65.317602
7.000000,-65.318438,-65.313072,-65.319118
7.050000,-65.319951,-65.314585,-65.320630
7.100000,-65.321460,-65.316094,-65.322138
7.150000,-65.322965,-65.317599,-65.323642
7.200000,-65.324465,-65.319100,-65.325141
7.250000,-65.325962,-65.320596,-65.326636
7.300000,-65.327454,-65.322089,-65.328127
7.350000,-65.328942,-65.323577,-65.329614
7.400000,-65.330426,-65.325061,-65.331097
7.450000,-65.331905,-65.326542,-65.332576
7.500000,-65.333381,-65.328018,-65.334051
7.550000,-65.334853,-65.329490,-65.335522
7.600000,-65.336321,-65.330958,-65.336988
7.650000,-65.337784,-65.332422,-65.338451
7.700000,-65.339244,-65.333883,-65.339910
7.750000,-65.340700,-65.335339,-65.341365
7.800000,-65.342152,-65.336792,-65.342816
7.850000,-65.343600,-65.338241,-65.344263
7.900000,-65.345045,-65.339685,-65.345707
7.950000,-65.346485,-65.341126,-65.347146
8.000000,-65.347922,-65.342564,-65.348582
8.050000,-65.349355,-65.343997,-65.350014
8.100000,-65.350784,-65.345427,-65.351442
8.150000,-65.352209,-65.346853,-65.352866
8.200000,-65.353631,-65.348276,-65.354287
8.250000,-65.355049,-65.349694,-65.355704
8.300000,-65.356463,-65.351109,-65.357118
8.350000,-65.357874,-65.352521,-65.358527
8.400000,-65.359281,-65.353928,-65.359933
8.450000,-65.360684,-65.355332,-65.361336
8.500000,-65.362084,-65.356733,-65.362735
8.550000,-65.363480,-65.358130,-65.364130
8.600000,-65.364873,-65.359523,-65.365522
8.650000,-65.366262,-65.360913,-65.366910
8.700000,-65.367647,-65.362300,-65.368295
8.750000,-65.369029,-65.363683,-65.369676
8.800000,-65.370408,-65.365062,-65.371053
8.850000,-65.371783,-65.366438,-65.372428
8.900000,-65.373155,-65.367810,-65.373798
8.950000,-65.374523,-65.369180,-65.375166
9.000000,-65.375888,-65.370545,-65.376530
9.050000,-65.377249,-65.371908,-65.377890
9.100000,-65.378607,-65.373266,-65.379247
9.150000,-65.379961,-65.374622,-65.380601
9.200000,-65.381313,-65.375974,-65.381951
9.250000,-65.382661,-65.377323,-65.383298
9.300000,-65.384005,-65.378669,-65.384642
9.350000,-65.385346,-65.380011,-65.385982
9.400000,-65.386684,-65.381350,-65.387319
9.450000,-65.388019,-65.382685,-65.388653
9.500000,-65.389350,-65.384018,-65.389984
9.550000,-65.390678,-65.385347,-65.391311
9.600000,-65.392003,-65.386673,-65.392635
9.650000,-65.393325,-65.387996,-65.393956
9.700000,-65.394643,-65.389315,-65.395274
9.750000,-65.395959,-65.390631,-65.396588
9.800000,-65.397271,-65.391945,-65.397899
9.850000,-65.398579,-65.393255,-65.399207
9.900000,-65.399885,-65.394561,-65.400512
9.950000,-65.401188,-65.395865,-65.401814
10.000000,-65.402487,-65.397166,-65.403113
10.050000,-65.403783,-65.398463,-65.404408
10.100000,-65.405077,-65.399757,-65.405701
10.150000,-65.406367,-65.401049,-65.406990
10.200000,-65.407654,-65.402337,-65.408276
10.250000,-65.408938,-65.403622,-65.409560
10.300000,-65.410219,-65.404904,-65.410840
10.350000,-65.411496,-65.406183,-65.412117
10.400000,-65.412771,-65.407459,-65.413391
10.450000,-65.414043,-65.408732,-65.414662
10.500000,-65.415312,-65.410002,-65.415930
10.550000,-65.416578,-65.411269,-65.417195
10.600000,-65.417840,-65.412533,-65.418457
10.650000,-65.419100,-65.413794,-65.419716
10.700000,-65.420357,-65.415052,-65.420972
10.750000,-65.421611,-65.416308,-65.422225
10.800000,-65.422862,-65.417560,-65.423476
10.850000,-65.424110,-65.418809,-65.424723
10.900000,-65.425355,-65.420056,-65.425967
10.950000,-65.426597,-65.421299,-65.427209
11.000000,-65.427837,-65.422540,-65.428448
11.050000,-65.429073,-65.423777,-65.429683
11.100000,-65.430307,-65.425012,-65.430916
11.150000,-65.431537,-65.426244,-65.432146
11.200000,-65.432765,-65.427473,-65.433373
11.250000,-65.433990,-65.428700,-65.434597
11.300000,-65.435212,-65.429923,-65.435819
11.350000,-65.436431,-65.431144,-65.437037
11.400000,-65.437648,-65.432361,-65.438253
11.450000,-65.438862,-65.433576,-65.439466
11.500000,-65.440072,-65.434789,-65.440676
11.550000,-65.441281,-65.435998,-65.441884
11.600000,-65.442486,-65.437205,-65.443088
11.650000,-65.443688,-65.438409,-65.444290
11.700000,-65.444888,-65.439610,-65.445489
11.750000,-65.446085,-65.440808,-65.446686
11.800000,-65.447280,-65.442004,-65.447879
11.850000,-65.448471,-65.443197,-65.449070
11.900000,-65.449660,-65.444387,-65.450258
11.950000,-65.450846,-65.445574,-65.451444
12.000000,-65.452029,-65.446759,-65.452627
12.050000,-65.453210,-65.447941,-65.453807
12.100000,-65.454388,-65.449121,-65.454984
12.150000,-65.455564,-65.450298,-65.456159
12.200000,-65.456736,-65.451472,-65.457331
12.250000,-65.457906,-65.452643,-65.458500
12.300000,-65.459074,-65.453812,-65.459667
12.350000,-65.460238,-65.454978,-65.460831
12.400000,-65.461400,-65.456141,-65.461993
12.450000,-65.462560,-65.457302,-65.463151
12.500000,-65.463717,-65.458461,-65.464308
12.550000,-65.464871,-65.459616,-65.465461
12.600000,-65.466023,-65.460769,-65.466612
12.650000,-65.467172,-65.461920,-65.467761
12.700000,-65.468318,-65.463068,-65.468907
12.750000,-65.469462,-65.464213,-65.470050
12.800000,-65.470603,-65.465356,-65.471191
12.850000,-65.471742,-65.466496,-65.472329
12.900000,-65.472878,-65.467634,-65.473464
12.950000,-65.474012,-65.468769,-65.474597
13.000000,-65.475143,-65.469901,-65.475728
13.050000,-65.476272,-65.471031,-65.476856
13.100000,-65.477398,-65.472159,-65.477981
13.150000,-65.478521,-65.473284,-65.479104
13.200000,-65.479642,-65.474406,-65.480225
13.250000,-65.480761,-65.475526,-65.481343
13.300000,-65.481877,-65.476644,-65.482458
13.350000,-65.482990,-65.477759,-65.483571
13.400000,-65.484101,-65.478871,-65.484682
13.450000,-65.485210,-65.479981,-65.485790
13.500000,-65.486316,-65.481089,-65.486895
13.550000,-65.487420,-65.482194,-65.487998
13.600000,-65.488521,-65.483297,-65.489099
13.650000,-65.489620,-65.484397,-65.490197
13.700000,-65.490716,-65.485495,-65.491293
13.750000,-65.491810,-65.486591,-65.492386
13.800000,-65.492902,-65.487684,-65.493477
13.850000,-65.493991,-65.488774,-65.494566
13.900000,-65.495078,-65.489862,-65.495652
13.950000,-65.496162,-65.490948,-65.496736
14.000000,-65.497244,-65.492032,-65.497817
14.050000,-65.498323,-65.493113,-65.498896
14.100000,-65.499401,-65.494191,-65.499973
14.150000,-65.500475,-65.495268,-65.501047
14.200000,-65.501548,-65.496341,-65.502119
14.250000,-65.502618,-65.497413,-65.503189
14.300000,-65.503686,-65.498482,-65.504256
14.350000,-65.504751,-65.499549,-65.505321
14.400000,-65.505814,-65.500614,-65.506383
14.450000,-65.506875,-65.501676,-65.507443
14.500000,-65.507933,-65.502736,-65.508501
14.550000,-65.508989,-65.503793,-65.509557
14.600000,-65.510043,-65.504848,-65.510610
14.650000,-65.511094,-65.505901,-65.511661
14.700000,-65.512144,-65.506952,-65.512709
14.750000,-65.513190,-65.508000,-65.513756
14.800000,-65.514235,-65.509046,-65.514800
14.850000,-65.515277,-65.510090,-65.515842
14.900000,-65.516317,-65.511132,-65.516881
14.950000,-65.517355,-65.512171,-65.517918
15.000000,-65.518391,-65.513208,-65.518953
15.050000,-65.519424,-65.514243,-65.519986
15.100000,-65.520455,-65.515275,-65.521017
15.150000,-65.521484,-65.516306,-65.522045
15.200000,-65.522510,-65.517334,-65.523071
15.250000,-65.523534,-65.518359,-65.524095
15.300000,-65.524556,-65.519383,-65.525116
15.350000,-65.525576,-65.520404,-65.526136
15.400000,-65.526594,-65.521423,-65.527153
15.450000,-65.527609,-65.522440,-65.528168
15.500000,-65.528623,-65.523455,-65.529180
15.550000,-65.529634,-65.524468,-65.530191
15.600000,-65.530642,-65.525478,-65.531199
15.650000,-65.531649,-65.526486,-65.532205
15.700000,-65.532654,-65.527492,-65.533210
15.750000,-65.533656,-65.528496,-65.534211
15.800000,-65.534656,-65.529497,-65.535211
15.850000,-65.535654,-65.530497,-65.536209
15.900000,-65.536650,-65.531494,-65.537204
15.950000,-65.537644,-65.532490,-65.538197
16.000000,-65.538635,-65.533483,-65.539188
16.050000,-65.539625,-65.534473,-65.540177
16.100000,-65.540612,-65.535462,-65.541164
16.150000,-65.541597,-65.536449,-65.542149
16.200000,-65.542580,-65.537433,-65.543131
16.250000,-65.543561,-65.538416,-65.544112
16.300000,-65.544540,-65.539396,-65.545090
16.350000,-65.545517,-65.540374,-65.546066
16.400000,-65.546491,-65.541351,-65.547041
16.450000,-65.547464,-65.542325,-65.548013
16.500000,-65.548434,-65.543296,-65.548983
16.550000,-65.549403,-65.544266,-65.549951
16.600000,-65.550369,-65.545234,-65.550916
16.650000,-65.551333,-65.546200,-65.551880
16.700000,-65.552295,-65.547163,-65.552842
16.750000,-65.553255,-65.548125,-65.553802
16.800000,-65.554213,-65.549085,-65.554759
16.850000,-65.555169,-65.550042,-65.555715
16.900000,-65.556123,-65.550997,-65.556668
16.950000,-65.557075,-65.551951,-65.557620
17.000000,-65.558025,-65.552902,-65.558569
17.050000,-65.558973,-65.553852,-65.559517
17.100000,-65.559919,-65.554799,-65.560462
17.150000,-65.560863,-65.555744,-65.561405
17.200000,-65.561804,-65.556687,-65.562347
17.250000,-65.562744,-65.557629,-65.563286
17.300000,-65.563682,-65.558568,-65.564224
17.350000,-65.564618,-65.559505,-65.565159
17.400000,-65.565552,-65.560441,-65.566092
17.450000,-65.566483,-65.561374,-65.567024
17.500000,-65.567413,-65.562305,-65.567953
17.550000,-65.568341,-65.563234,-65.568881
17.600000,-65.569267,-65.564162,-65.569806
17.650000,-65.570191,-65.565087,-65.570730
17.700000,-65.571113,-65.566011,-65.571651
17.750000,-65.572033,-65.566932,-65.572571
17.800000,-65.572951,-65.567852,-65.573488
17.850000,-65.573867,-65.568769,-65.574404
17.900000,-65.574781,-65.569685,-65.575318
17.950000,-65.575694,-65.570599,-65.576230
18.000000,-65.576604,-65.571510,-65.577140
18.050000,-65.577512,-65.572420,-65.578047
18.100000,-65.578419,-65.573328,-65.578954
18.150000,-65.579323,-65.574234,-65.579858
18.200000,-65.580226,-65.575138,-65.580760
18.250000,-65.581127,-65.576040,-65.581660
18.300000,-65.582025,-65.576940,-65.582559
18.350000,-65.582922,-65.577839,-65.583455
18.400000,-65.583817,-65.578735,-65.584350
18.450000,-65.584710,-65.579630,-65.585243
18.500000,-65.585602,-65.580523,-65.586133
18.550000,-65.586491,-65.581413,-65.587022
18.600000,-65.587378,-65.582302,-65.587909
18.650000,-65.588264,-65.583189,-65.588795
18.700000,-65.589148,-65.584074,-65.589678
18.750000,-65.590030,-65.584958,-65.590560
18.800000,-65.590910,-65.585839,-65.591439
18.850000,-65.591788,-65.586719,-65.592317
18.900000,-65.592664,-65.587597,-65.593193
18.950000,-65.593539,-65.588473,-65.594067
19.000000,-65.594411,-65.589347,-65.594939
19.050000,-65.595282,-65.590219,-65.595810
19.100000,-65.596151,-65.591089,-65.596678
19.150000,-65.597018,-65.591958,-65.597545
19.200000,-65.597884,-65.592825,-65.598410
19.250000,-65.598747,-65.593689,-65.599273
19.300000,-65.599609,-65.594553,-65.600135
19.350000,-65.600469,-65.595414,-65.600994
19.400000,-65.601327,-65.596273,-65.601852
19.450000,-65.602183,-65.597131,-65.602708
19.500000,-65.603038,-65.597987,-65.603562
19.550000,-65.603890,-65.598841,-65.604414
19.600000,-65.604741,-65.599694,-65.605265
19.650000,-65.605591,-65.600544,-65.606114
19.700000,-65.606438,-65.601393,-65.606961
19.750000,-65.607284,-65.602240,-65.607806
19.800000,-65.608127,-65.603085,-65.608649
19.850000,-65.608969,-65.603929,-65.609491
19.900000,-65.609810,-65.604770,-65.610331
19.950000,-65.610648,-65.605610,-65.611169
20.000000,-65.611485,-65.606448,-65.612006
20.050000,-65.612320,-65.607285,-65.612841
20.100000,-65.613153,-65.608119,-65.613673
20.150000,-65.613985,-65.608952,-65.614505
20.200000,-65.614815,-65.609784,-65.615334
20.250000,-65.615643,-65.610613,-65.616162
20.300000,-65.616469,-65.611441,-65.616988
20.350000,-65.617294,-65.612267,-65.617812
20.400000,-65.618117,-65.613091,-65.618635
20.450000,-65.618938,-65.613914,-65.619456
20.500000,-65.619758,-65.614735,-65.620275
20.550000,-65.620575,-65.615554,-65.621092
20.600000,-65.621392,-65.616371,-65.621908
20.650000,-65.622206,-65.617187,-65.622722
20.700000,-65.623019,-65.618001,-65.623535
20.750000,-65.623830,-65.618814,-65.624345
20.800000,-65.624639,-65.619624,-65.625154
20.850000,-65.625447,-65.620433,-65.625962
20.900000,-65.626253,-65.621241,-65.626767
20.950000,-65.627057,-65.622046,-65.627571
21.000000,-65.627860,-65.622850,-65.628374
21.050000,-65.628661,-65.623653,-65.629174
21.100000,-65.629460,-65.624453,-65.629973
21.150000,-65.630258,-65.625252,-65.630771
21.200000,-65.631054,-65.626050,-65.631566
21.250000,-65.631848,-65.626845,-65.632360
21.300000,-65.632641,-65.627639,-65.633153
21.350000,-65.633432,-65.628432,-65.633943
21.400000,-65.634221,-65.629222,-65.634733
21.450000,-65.635009,-65.630012,-65.635520
21.500000,-65.635795,-65.630799,-65.636306
21.550000,-65.636580,-65.631585,-65.637090
21.600000,-65.637362,-65.632369,-65.637873
21.650000,-65.638144,-65.633152,-65.638654
21.700000,-65.638923,-65.633933,-65.639433
21.750000,-65.639701,-65.634712,-65.640211
21.800000,-65.640478,-65.635490,-65.640987
21.850000,-65.641253,-65.636266,-65.641761
21.900000,-65.642026,-65.637041,-65.642534
21.950000,-65.642798,-65.637814,-65.643306
22.000000,-65.643568,-65.638585,-65.644075
22.050000,-65.644336,-65.639355,-65.644844
22.100000,-65.645103,-65.640123,-65.645610
22.150000,-65.645868,-65.640889,-65.646375
22.200000,-65.646632,-65.641654,-65.647139
22.250000,-65.647394,-65.642418,-65.647901
22.300000,-65.648155,-65.643180,-65.648661
22.350000,-65.648914,-65.643940,-65.649420
22.400000,-65.649671,-65.644699,-65.650177
22.450000,-65.650427,-65.645456,-65.650932
22.500000,-65.651181,-65.646212,-65.651686
22.550000,-65.651934,-65.646966,-65.652439
22.600000,-65.652685,-65.647718,-65.653190
22.650000,-65.653435,-65.648469,-65.653939
22.700000,-65.654183,-65.649218,-65.654687
22.750000,-65.654930,-65.649966,-65.655433
22.800000,-65.655675,-65.650713,-65.656178
22.850000,-65.656418,-65.651458,-65.656921
22.900000,-65.657160,-65.652201,-65.657663
22.950000,-65.657901,-65.652943,-65.658403
23.000000,-65.658640,-65.653683,-65.659142
23.050000,-65.659377,-65.654421,-65.659879
23.100000,-65.660113,-65.655159,-65.660615
23.150000,-65.660848,-65.655894,-65.661349
23.200000,-65.661581,-65.656628,-65.662081
23.250000,-65.662312,-65.657361,-65.662813
23.300000,-65.663042,-65.658092,-65.663542
23.350000,-65.663770,-65.658822,-65.664270
23.400000,-65.664497,-65.659550,-65.664997
23.450000,-65.665223,-65.660277,-65.665722
23.500000,-65.665947,-65.661002,-65.666446
23.550000,-65.666669,-65.661726,-65.667168
23.600000,-65.667390,-65.662448,-65.667889
23.650000,-65.668110,-65.663169,-65.668608
23.700000,-65.668828,-65.663888,-65.669326
23.750000,-65.669544,-65.664606,-65.670042
23.800000,-65.670259,-65.665322,-65.670757
23.850000,-65.670973,-65.666037,-65.671470
23.900000,-65.671685,-65.666750,-65.672182
23.950000,-65.672396,-65.667462,-65.672893
24.000000,-65.673105,-65.668173,-65.673602
24.050000,-65.673813,-65.668882,-65.674309
24.100000,-65.674519,-65.669589,-65.675015
24.150000,-65.675224,-65.670296,-65.675720
24.200000,-65.675928,-65.671000,-65.676423
24.250000,-65.676630,-65.671703,-65.677125
24.300000,-65.677330,-65.672405,-65.677825
24.350000,-65.678030,-65.673106,-65.678524
24.400000,-65.678727,-65.673805,-65.679222
24.450000,-65.679424,-65.674502,-65.679918
24.500000,-65.680119,-65.675198,-65.680613
24.550000,-65.680812,-65.675893,-65.681306
24.600000,-65.681504,-65.676586,-65.681998
24.650000,-65.682195,-65.677278,-65.682688
24.700000,-65.682884,-65.677969,-65.683377
24.750000,-65.683572,-65.678658,-65.684065
24.800000,-65.684259,-65.679345,-65.684751
24.850000,-65.684944,-65.680032,-65.685436
24.900000,-65.685627,-65.680717,-65.686119
24.950000,-65.686310,-65.681400,-65.686801
25.000000,-65.686990,-65.682082,-65.687482
25.050000,-65.687670,-65.682763,-65.688161
25.100000,-65.688348,-65.683442,-65.688839
25.150000,-65.689025,-65.684120,-65.689516
25.200000,-65.689700,-65.684797,-65.690191
25.250000,-65.690374,-65.685472,-65.690865
25.300000,-65.691047,-65.686145,-65.691537
25.350000,-65.691718,-65.686818,-65.692208
25.400000,-65.692388,-65.687489,-65.692878
25.450000,-65.693057,-65.688159,-65.693546
25.500000,-65.693724,-65.688827,-65.694213
25.550000,-65.694390,-65.689494,-65.694878
25.600000,-65.695054,-65.690160,-65.695543
25.650000,-65.695717,-65.690824,-65.696206
25.700000,-65.696379,-65.691487,-65.696867
25.750000,-65.697040,-65.692148,-65.697527
25.800000,-65.697699,-65.692809,-65.698186
25.850000,-65.698356,-65.693468,-65.698844
25.900000,-65.699013,-65.694125,-65.699500
25.950000,-65.699668,-65.694781,-65.700155
26.000000,-65.700322,-65.695436,-65.700809
26.050000,-65.700974,-65.696090,-65.701461
26.100000,-65.701625,-65.696742,-65.702112
26.150000,-65.702275,-65.697393,-65.702761
26.200000,-65.702924,-65.698043,-65.703410
26.250000,-65.703571,-65.698691,-65.704057
26.300000,-65.704217,-65.699338,-65.704702
26.350000,-65.704861,-65.699984,-65.705347
26.400000,-65.705505,-65.700628,-65.705990
26.450000,-65.706147,-65.701271,-65.706631
26.500000,-65.706787,-65.701913,-65.707272
26.550000,-65.707427,-65.702554,-65.707911
26.600000,-65.708065,-65.703193,-65.708549
26.650000,-65.708702,-65.703831,-65.709185
26.700000,-65.709337,-65.704467,-65.709821
26.750000,-65.709971,-65.705103,-65.710455
26.800000,-65.710604,-65.705737,-65.711087
26.850000,-65.711236,-65.706370,-65.711719
26.900000,-65.711866,-65.707001,-65.712349
26.950000,-65.712495,-65.707631,-65.712978
27.000000,-65.713123,-65.708260,-65.713606
27.050000,-65.713750,-65.708888,-65.714232
27.100000,-65.714375,-65.709514,-65.714857
27.150000,-65.714999,-65.710139,-65.715481
27.200000,-65.715622,-65.710763,-65.716104
27.250000,-65.716244,-65.711386,-65.716725
27.300000,-65.716864,-65.712007,-65.717345
27.350000,-65.717483,-65.712627,-65.717964
27.400000,-65.718101,-65.713246,-65.718582
27.450000,-65.718717,-65.713864,-65.719198
27.500000,-65.719333,-65.714480,-65.719813
27.550000,-65.719947,-65.715095,-65.720427
27.600000,-65.720560,-65.715709,-65.721040
27.650000,-65.721171,-65.716322,-65.721651
27.700000,-65.721782,-65.716934,-65.722261
27.750000,-65.722391,-65.717544,-65.722870
27.800000,-65.722999,-65.718153,-65.723478
27.850000,-65.723605,-65.718760,-65.724084
27.900000,-65.724211,-65.719367,-65.724690
27.950000,-65.724815,-65.719972,-65.725294
28.000000,-65.725418,-65.720576,-65.725897
28.050000,-65.726020,-65.721179,-65.726498
28.100000,-65.726621,-65.721781,-65.727099
28.150000,-65.727220,-65.722381,-65.727698
28.200000,-65.727818,-65.722981,-65.728296
28.250000,-65.728415,-65.723579,-65.728893
28.300000,-65.729011,-65.724176,-65.729488
28.350000,-65.729606,-65.724771,-65.730083
28.400000,-65.730199,-65.725366,-65.730676
28.450000,-65.730792,-65.725959,-65.731268
28.500000,-65.731383,-65.726551,-65.731859
28.550000,-65.731973,-65.727142,-65.732449
28.600000,-65.732561,-65.727732,-65.733037
28.650000,-65.733149,-65.728320,-65.733624
28.700000,-65.733735,-65.728908,-65.734211
28.750000,-65.734320,-65.729494,-65.734796
28.800000,-65.734904,-65.730079,-65.735379
28.850000,-65.735487,-65.730663,-65.735962
28.900000,-65.736069,-65.731245,-65.736543
28.950000,-65.736649,-65.731827,-65.737124
29.000000,-65.737228,-65.732407,-65.737703
29.050000,-65.737807,-65.732986,-65.738281
29.100000,-65.738384,-65.733564,-65.738858
29.150000,-65.738959,-65.734141,-65.739433
29.200000,-65.739534,-65.734717,-65.740008
29.250000,-65.740108,-65.735291,-65.740581
29.300000,-65.740680,-65.735865,-65.741153
29.350000,-65.741251,-65.736437,-65.741724
29.400000,-65.741821,-65.737008,-65.742294
29.450000,-65.742390,-65.737578,-65.742863
29.500000,-65.742958,-65.738147,-65.743431
29.550000,-65.743525,-65.738715,-65.743997
29.600000,-65.744091,-65.739281,-65.744563
29.650000,-65.744655,-65.739846,-65.745127
29.700000,-65.745218,-65.740411,-65.745690
29.750000,-65.745780,-65.740974,-65.746252
29.800000,-65.746342,-65.741536,-65.746813
29.850000,-65.746901,-65.742097,-65.747373
29.900000,-65.747460,-65.742657,-65.747931
29.950000,-65.748018,-65.743215,-65.748489
30.000000,-65.748575,-65.743773,-65.749045
30.050000,-65.749130,-65.744329,-65.749601
30.100000,-65.749685,-65.744885,-65.750155
30.150000,-65.750238,-65.745439,-65.750708
