time_ms,v_soma_mV,v_proximal_dendrite_mV,v_proximal_axon_candidate_mV
2.650000,-65.164503,-65.159254,-65.165314
2.700000,-65.166639,-65.161387,-65.167448
2.750000,-65.168762,-65.163506,-65.169568
2.800000,-65.170871,-65.165612,-65.171676
2.850000,-65.172969,-65.167706,-65.173771
2.900000,-65.175053,-65.169788,-65.175853
2.950000,-65.177126,-65.171857,-65.177924
3.000000,-65.179187,-65.173915,-65.179983
3.050000,-65.181236,-65.175961,-65.182030
3.100000,-65.183273,-65.177995,-65.184065
3.150000,-65.185300,-65.180019,-65.186090
3.200000,-65.187315,-65.182032,-65.188103
3.250000,-65.189320,-65.184034,-65.190106
3.300000,-65.191314,-65.186025,-65.192098
3.350000,-65.193298,-65.188007,-65.194080
3.400000,-65.195272,-65.189978,-65.196052
3.450000,-65.197236,-65.191939,-65.198014
3.500000,-65.199190,-65.193891,-65.199967
3.550000,-65.201135,-65.195833,-65.201909
3.600000,-65.203070,-65.197766,-65.203843
3.650000,-65.204996,-65.199689,-65.205767
3.700000,-65.206913,-65.201604,-65.207682
3.750000,-65.208820,-65.203509,-65.209588
3.800000,-65.210719,-65.205406,-65.211485
3.850000,-65.212610,-65.207294,-65.213374
3.900000,-65.214492,-65.209174,-65.215254
3.950000,-65.216365,-65.211045,-65.217126
4.000000,-65.218230,-65.212909,-65.218989
4.050000,-65.220087,-65.214764,-65.220844
4.100000,-65.221936,-65.216611,-65.222692
4.150000,-65.223778,-65.218450,-65.224531
4.200000,-65.225611,-65.220282,-65.226363
4.250000,-65.227437,-65.222106,-65.228187
4.300000,-65.229255,-65.223923,-65.230004
4.350000,-65.231066,-65.225732,-65.231813
4.400000,-65.232869,-65.227534,-65.233615
4.450000,-65.234666,-65.229328,-65.235410
4.500000,-65.236455,-65.231116,-65.237198
4.550000,-65.238237,-65.232897,-65.238978
4.600000,-65.240012,-65.234670,-65.240752
4.650000,-65.241780,-65.236437,-65.242519
4.700000,-65.243542,-65.238197,-65.244279
4.750000,-65.245297,-65.239951,-65.246032
4.800000,-65.247045,-65.241698,-65.247779
4.850000,-65.248787,-65.243439,-65.249519
4.900000,-65.250522,-65.245173,-65.251253
4.950000,-65.252251,-65.246901,-65.252981
5.000000,-65.253974,-65.248622,-65.254702
5.050000,-65.255690,-65.250338,-65.256417
5.100000,-65.257401,-65.252047,-65.258127
5.150000,-65.259105,-65.253751,-65.259830
5.200000,-65.260804,-65.255448,-65.261527
5.250000,-65.262496,-65.257140,-65.263218
5.300000,-65.264183,-65.258826,-65.264903
5.350000,-65.265863,-65.260505,-65.266582
5.400000,-65.267539,-65.262180,-65.268256
5.450000,-65.269208,-65.263848,-65.269924
5.500000,-65.270872,-65.265512,-65.271587
5.550000,-65.272530,-65.267169,-65.273244
5.600000,-65.274183,-65.268821,-65.274895
5.650000,-65.275830,-65.270468,-65.276541
5.700000,-65.277472,-65.272109,-65.278182
5.750000,-65.279109,-65.273745,-65.279817
5.800000,-65.280740,-65.275376,-65.281447
5.850000,-65.282366,-65.277002,-65.283072
5.900000,-65.283987,-65.278622,-65.284692
5.950000,-65.285602,-65.280238,-65.286306
6.000000,-65.287213,-65.281848,-65.287916
6.050000,-65.288819,-65.283453,-65.289520
6.100000,-65.290419,-65.285053,-65.291119
6.150000,-65.292015,-65.286649,-65.292714
6.200000,-65.293606,-65.288239,-65.294303
6.250000,-65.295192,-65.289825,-65.295888
6.300000,-65.296773,-65.291406,-65.297468
6.350000,-65.298349,-65.292982,-65.299043
6.400000,-65.299920,-65.294553,-65.300614
6.450000,-65.301487,-65.296120,-65.302179
6.500000,-65.303049,-65.297682,-65.303740
6.550000,-65.304607,-65.299240,-65.305297
6.600000,-65.306160,-65.300792,-65.306848
6.650000,-65.307708,-65.302341,-65.308396
6.700000,-65.309252,-65.303885,-65.309938
6.750000,-65.310791,-65.305424,-65.311477
6.800000,-65.312326,-65.306959,-65.313010
6.850000,-65.313857,-65.308490,-65.314540
6.900000,-65.315383,-65.310016,-65.316065
6.950000,-65.316904,-65.311538,-65.317585
7.000000,-65.318422,-65.313055,-65.319102
7.050000,-65.319935,-65.314569,-65.320614
7.100000,-65.321444,-65.316078,-65.322121
7.150000,-65.322948,-65.317583,-65.323625
7.200000,-65.324449,-65.319083,-65.325124
7.250000,-65.325945,-65.320580,-65.326619
7.300000,-65.327437,-65.322072,-65.328110
7.350000,-65.328925,-65.323560,-65.329597
7.400000,-65.330409,-65.325045,-65.331080
7.450000,-65.331888,-65.326525,-65.332559
7.500000,-65.333364,-65.328001,-65.334034
7.550000,-65.334836,-65.329473,-65.335504
7.600000,-65.336303,-65.330941,-65.336971
7.650000,-65.337767,-65.332405,-65.338434
7.700000,-65.339227,-65.333866,-65.339892
7.750000,-65.340683,-65.335322,-65.341347
7.800000,-65.342135,-65.336774,-65.342798
7.850000,-65.343583,-65.338223,-65.344245
7.900000,-65.345027,-65.339668,-65.345689
7.950000,-65.346467,-65.341109,-65.347128
8.000000,-65.347904,-65.342546,-65.348564
8.050000,-65.349337,-65.343980,-65.349996
8.100000,-65.350766,-65.345409,-65.351424
8.150000,-65.352191,-65.346835,-65.352848
8.200000,-65.353613,-65.348258,-65.354269
8.250000,-65.355031,-65.349676,-65.355686
8.300000,-65.356445,-65.351091,-65.357099
8.350000,-65.357856,-65.352502,-65.358509
8.400000,-65.359262,-65.353910,-65.359915
8.450000,-65.360666,-65.355314,-65.361317
8.500000,-65.362065,-65.356715,-65.362716
8.550000,-65.363462,-65.358112,-65.364111
8.600000,-65.364854,-65.359505,-65.365503
8.650000,-65.366243,-65.360895,-65.366891
8.700000,-65.367629,-65.362281,-65.368276
8.750000,-65.369011,-65.363664,-65.369657
8.800000,-65.370389,-65.365043,-65.371034
8.850000,-65.371764,-65.366419,-65.372408
8.900000,-65.373136,-65.367792,-65.373779
8.950000,-65.374504,-65.369161,-65.375146
9.000000,-65.375868,-65.370526,-65.376510
9.050000,-65.377230,-65.371889,-65.377871
9.100000,-65.378588,-65.373247,-65.379228
9.150000,-65.379942,-65.374603,-65.380581
9.200000,-65.381293,-65.375955,-65.381932
9.250000,-65.382641,-65.377304,-65.383279
9.300000,-65.383986,-65.378649,-65.384622
9.350000,-65.385327,-65.379991,-65.385963
9.400000,-65.386665,-65.381330,-65.387300
9.450000,-65.387999,-65.382666,-65.388633
9.500000,-65.389330,-65.383998,-65.389964
9.550000,-65.390659,-65.385327,-65.391291
9.600000,-65.391983,-65.386653,-65.392615
9.650000,-65.393305,-65.387976,-65.393936
9.700000,-65.394623,-65.389295,-65.395253
9.750000,-65.395938,-65.390612,-65.396568
9.800000,-65.397250,-65.391925,-65.397879
9.850000,-65.398559,-65.393235,-65.399187
9.900000,-65.399865,-65.394541,-65.400492
9.950000,-65.401167,-65.395845,-65.401794
10.000000,-65.402467,-65.397145,-65.403092
10.050000,-65.403763,-65.398443,-65.404388
10.100000,-65.405056,-65.399737,-65.405680
10.150000,-65.406346,-65.401028,-65.406969
10.200000,-65.407633,-65.402317,-65.408256
10.250000,-65.408917,-65.403602,-65.409539
10.300000,-65.410198,-65.404884,-65.410819
10.350000,-65.411476,-65.406163,-65.412096
10.400000,-65.412750,-65.407439,-65.413370
10.450000,-65.414022,-65.408712,-65.414641
10.500000,-65.415291,-65.409982,-65.415909
10.550000,-65.416557,-65.411248,-65.417174
10.600000,-65.417819,-65.412512,-65.418436
10.650000,-65.419079,-65.413773,-65.419695
10.700000,-65.420336,-65.415032,-65.420951
10.750000,-65.421590,-65.416287,-65.422204
10.800000,-65.422841,-65.417539,-65.423454
10.850000,-65.424089,-65.418788,-65.424702
10.900000,-65.425334,-65.420034,-65.425946
10.950000,-65.426576,-65.421278,-65.427187
11.000000,-65.427815,-65.422518,-65.428426
11.050000,-65.429051,-65.423756,-65.429661
11.100000,-65.430285,-65.424991,-65.430894
11.150000,-65.431516,-65.426223,-65.432124
11.200000,-65.432743,-65.427452,-65.433351
11.250000,-65.433968,-65.428678,-65.434575
11.300000,-65.435190,-65.429901,-65.435797
11.350000,-65.436410,-65.431122,-65.437015
11.400000,-65.437626,-65.432340,-65.438231
11.450000,-65.438840,-65.433555,-65.439444
11.500000,-65.440050,-65.434767,-65.440654
11.550000,-65.441258,-65.435976,-65.441862
11.600000,-65.442464,-65.437183,-65.443066
11.650000,-65.443666,-65.438387,-65.444268
11.700000,-65.444866,-65.439588,-65.445467
11.750000,-65.446063,-65.440786,-65.446663
11.800000,-65.447257,-65.441982,-65.447857
11.850000,-65.448449,-65.443175,-65.449048
11.900000,-65.449637,-65.444365,-65.450236
11.950000,-65.450823,-65.445552,-65.451421
12.000000,-65.452007,-65.446737,-65.452604
12.050000,-65.453187,-65.447919,-65.453784
12.100000,-65.454365,-65.449098,-65.454961
12.150000,-65.455541,-65.450275,-65.456136
12.200000,-65.456713,-65.451449,-65.457308
12.250000,-65.457883,-65.452620,-65.458477
12.300000,-65.459051,-65.453789,-65.459644
12.350000,-65.460215,-65.454955,-65.460808
12.400000,-65.461377,-65.456119,-65.461969
12.450000,-65.462537,-65.457280,-65.463128
12.500000,-65.463694,-65.458438,-65.464284
12.550000,-65.464848,-65.459593,-65.465438
12.600000,-65.465999,-65.460746,-65.466589
12.650000,-65.467148,-65.461897,-65.467737
12.700000,-65.468295,-65.463045,-65.468883
12.750000,-65.469439,-65.464190,-65.470026
12.800000,-65.470580,-65.465333,-65.471167
12.850000,-65.471719,-65.466473,-65.472305
12.900000,-65.472855,-65.467610,-65.473441
12.950000,-65.473988,-65.468745,-65.474574
13.000000,-65.475119,-65.469878,-65.475704
13.050000,-65.476248,-65.471008,-65.476832
13.100000,-65.477374,-65.472135,-65.477957
13.150000,-65.478497,-65.473260,-65.479080
13.200000,-65.479618,-65.474383,-65.480201
13.250000,-65.480737,-65.475503,-65.481319
13.300000,-65.481853,-65.476620,-65.482434
13.350000,-65.482966,-65.477735,-65.483547
13.400000,-65.484077,-65.478848,-65.484657
13.450000,-65.485186,-65.479958,-65.485765
13.500000,-65.486292,-65.481065,-65.486871
13.550000,-65.487396,-65.482170,-65.487974
13.600000,-65.488497,-65.483273,-65.489075
13.650000,-65.489596,-65.484373,-65.490173
13.700000,-65.490692,-65.485471,-65.491269
13.750000,-65.491786,-65.486566,-65.492362
13.800000,-65.492877,-65.487659,-65.493453
13.850000,-65.493966,-65.488750,-65.494541
13.900000,-65.495053,-65.489838,-65.495627
13.950000,-65.496137,-65.490924,-65.496711
14.000000,-65.497219,-65.492007,-65.497792
14.050000,-65.498299,-65.493088,-65.498871
14.100000,-65.499376,-65.494167,-65.499948
14.150000,-65.500451,-65.495243,-65.501022
14.200000,-65.501523,-65.496317,-65.502094
14.250000,-65.502593,-65.497388,-65.503164
14.300000,-65.503661,-65.498458,-65.504231
14.350000,-65.504726,-65.499524,-65.505295
14.400000,-65.505789,-65.500589,-65.506358
14.450000,-65.506850,-65.501651,-65.507418
14.500000,-65.507908,-65.502711,-65.508476
14.550000,-65.508964,-65.503768,-65.509531
14.600000,-65.510018,-65.504824,-65.510585
14.650000,-65.511069,-65.505876,-65.511635
14.700000,-65.512118,-65.506927,-65.512684
14.750000,-65.513165,-65.507975,-65.513730
14.800000,-65.514210,-65.509021,-65.514774
14.850000,-65.515252,-65.510065,-65.515816
14.900000,-65.516292,-65.511107,-65.516855
14.950000,-65.517329,-65.512146,-65.517893
15.000000,-65.518365,-65.513183,-65.518928
15.050000,-65.519398,-65.514217,-65.519960
15.100000,-65.520429,-65.515250,-65.520991
15.150000,-65.521458,-65.516280,-65.522019
15.200000,-65.522484,-65.517308,-65.523045
15.250000,-65.523508,-65.518334,-65.524069
15.300000,-65.524531,-65.519357,-65.525090
15.350000,-65.525550,-65.520379,-65.526110
15.400000,-65.526568,-65.521398,-65.527127
15.450000,-65.527583,-65.522415,-65.528141
15.500000,-65.528596,-65.523429,-65.529154
15.550000,-65.529607,-65.524442,-65.530165
15.600000,-65.530616,-65.525452,-65.531173
15.650000,-65.531623,-65.526460,-65.532179
15.700000,-65.532627,-65.527466,-65.533183
15.750000,-65.533630,-65.528470,-65.534185
15.800000,-65.534630,-65.529471,-65.535185
15.850000,-65.535628,-65.530471,-65.536182
15.900000,-65.536623,-65.531468,-65.537177
15.950000,-65.537617,-65.532463,-65.538171
16.000000,-65.538609,-65.533456,-65.539162
16.050000,-65.539598,-65.534447,-65.540150
16.100000,-65.540585,-65.535436,-65.541137
16.150000,-65.541570,-65.536423,-65.542122
16.200000,-65.542553,-65.537407,-65.543104
16.250000,-65.543534,-65.538389,-65.544085
16.300000,-65.544513,-65.539370,-65.545063
16.350000,-65.545490,-65.540348,-65.546039
16.400000,-65.546464,-65.541324,-65.547014
16.450000,-65.547437,-65.542298,-65.547986
16.500000,-65.548407,-65.543270,-65.548956
16.550000,-65.549376,-65.544240,-65.549923
16.600000,-65.550342,-65.545207,-65.550889
16.650000,-65.551306,-65.546173,-65.551853
16.700000,-65.552268,-65.547137,-65.552815
16.750000,-65.553228,-65.548098,-65.553774
16.800000,-65.554186,-65.549058,-65.554732
16.850000,-65.555142,-65.550015,-65.555687
16.900000,-65.556096,-65.550970,-65.556641
16.950000,-65.557048,-65.551924,-65.557592
17.000000,-65.557998,-65.552875,-65.558542
17.050000,-65.558946,-65.553824,-65.559489
17.100000,-65.559891,-65.554772,-65.560434
17.150000,-65.560835,-65.555717,-65.561378
17.200000,-65.561777,-65.556660,-65.562319
17.250000,-65.562717,-65.557601,-65.563258
17.300000,-65.563654,-65.558541,-65.564196
17.350000,-65.564590,-65.559478,-65.565131
17.400000,-65.565524,-65.560413,-65.566064
17.450000,-65.566456,-65.561346,-65.566996
17.500000,-65.567386,-65.562278,-65.567925
17.550000,-65.568313,-65.563207,-65.568853
17.600000,-65.569239,-65.564134,-65.569778
17.650000,-65.570163,-65.565060,-65.570702
17.700000,-65.571085,-65.565983,-65.571623
17.750000,-65.572005,-65.566904,-65.572543
17.800000,-65.572923,-65.567824,-65.573460
17.850000,-65.573839,-65.568741,-65.574376
17.900000,-65.574753,-65.569657,-65.575290
17.950000,-65.575665,-65.570571,-65.576201
18.000000,-65.576576,-65.571482,-65.577111
18.050000,-65.577484,-65.572392,-65.578019
18.100000,-65.578390,-65.573300,-65.578925
18.150000,-65.579295,-65.574206,-65.579829
18.200000,-65.580197,-65.575110,-65.580731
18.250000,-65.581098,-65.576012,-65.581632
18.300000,-65.581997,-65.576912,-65.582530
18.350000,-65.582894,-65.577811,-65.583427
18.400000,-65.583789,-65.578707,-65.584321
18.450000,-65.584682,-65.579602,-65.585214
18.500000,-65.585573,-65.580494,-65.586105
18.550000,-65.586462,-65.581385,-65.586994
18.600000,-65.587350,-65.582274,-65.587881
18.650000,-65.588235,-65.583161,-65.588766
18.700000,-65.589119,-65.584046,-65.589649
18.750000,-65.590001,-65.584929,-65.590531
18.800000,-65.590881,-65.585811,-65.591410
18.850000,-65.591759,-65.586690,-65.592288
18.900000,-65.592635,-65.587568,-65.593164
18.950000,-65.593510,-65.588444,-65.594038
19.000000,-65.594382,-65.589318,-65.594910
19.050000,-65.595253,-65.590190,-65.595781
19.100000,-65.596122,-65.591060,-65.596649
19.150000,-65.596989,-65.591929,-65.597516
19.200000,-65.597855,-65.592796,-65.598381
19.250000,-65.598718,-65.593661,-65.599244
19.300000,-65.599580,-65.594524,-65.600105
19.350000,-65.600440,-65.595385,-65.600965
19.400000,-65.601298,-65.596244,-65.601823
19.450000,-65.602154,-65.597102,-65.602678
19.500000,-65.603008,-65.597958,-65.603533
19.550000,-65.603861,-65.598812,-65.604385
19.600000,-65.604712,-65.599664,-65.605235
19.650000,-65.605561,-65.600515,-65.606084
19.700000,-65.606408,-65.601364,-65.606931
19.750000,-65.607254,-65.602211,-65.607776
19.800000,-65.608098,-65.603056,-65.608620
19.850000,-65.608940,-65.603899,-65.609461
19.900000,-65.609780,-65.604741,-65.610301
19.950000,-65.610619,-65.605581,-65.611140
20.000000,-65.611455,-65.606419,-65.611976
20.050000,-65.612290,-65.607255,-65.612811
20.100000,-65.613124,-65.608090,-65.613644
20.150000,-65.613955,-65.608923,-65.614475
20.200000,-65.614785,-65.609754,-65.615304
20.250000,-65.615613,-65.610584,-65.616132
20.300000,-65.616439,-65.611411,-65.616958
20.350000,-65.617264,-65.612237,-65.617782
20.400000,-65.618087,-65.613061,-65.618605
20.450000,-65.618908,-65.613884,-65.619426
20.500000,-65.619728,-65.614705,-65.620245
20.550000,-65.620545,-65.615524,-65.621062
20.600000,-65.621361,-65.616341,-65.621878
20.650000,-65.622176,-65.617157,-65.622692
20.700000,-65.622989,-65.617971,-65.623504
20.750000,-65.623799,-65.618784,-65.624315
20.800000,-65.624609,-65.619594,-65.625124
20.850000,-65.625416,-65.620403,-65.625931
20.900000,-65.626222,-65.621211,-65.626737
20.950000,-65.627027,-65.622016,-65.627541
21.000000,-65.627829,-65.622820,-65.628343
21.050000,-65.628630,-65.623622,-65.629144
21.100000,-65.629429,-65.624423,-65.629943
21.150000,-65.630227,-65.625222,-65.630740
21.200000,-65.631023,-65.626019,-65.631536
21.250000,-65.631817,-65.626815,-65.632330
21.300000,-65.632610,-65.627609,-65.633122
21.350000,-65.633401,-65.628401,-65.633913
21.400000,-65.634190,-65.629192,-65.634702
21.450000,-65.634978,-65.629981,-65.635489
21.500000,-65.635764,-65.630769,-65.636275
21.550000,-65.636549,-65.631554,-65.637059
21.600000,-65.637332,-65.632339,-65.637842
21.650000,-65.638113,-65.633121,-65.638623
21.700000,-65.638893,-65.633902,-65.639402
21.750000,-65.639671,-65.634681,-65.640180
21.800000,-65.640447,-65.635459,-65.640956
21.850000,-65.641222,-65.636235,-65.641730
21.900000,-65.641995,-65.637010,-65.642503
21.950000,-65.642767,-65.637783,-65.643275
22.000000,-65.643537,-65.638554,-65.644044
22.050000,-65.644305,-65.639324,-65.644812
22.100000,-65.645072,-65.640092,-65.645579
22.150000,-65.645837,-65.640858,-65.646344
22.200000,-65.646601,-65.641623,-65.647107
22.250000,-65.647363,-65.642387,-65.647869
22.300000,-65.648124,-65.643149,-65.648629
22.350000,-65.648882,-65.643909,-65.649388
22.400000,-65.649640,-65.644668,-65.650145
22.450000,-65.650396,-65.645425,-65.650901
22.500000,-65.651150,-65.646180,-65.651655
22.550000,-65.651903,-65.646934,-65.652407
22.600000,-65.652654,-65.647687,-65.653158
22.650000,-65.653404,-65.648438,-65.653907
22.700000,-65.654152,-65.649187,-65.654655
22.750000,-65.654898,-65.649935,-65.655402
22.800000,-65.655643,-65.650681,-65.656146
22.850000,-65.656387,-65.651426,-65.656889
22.900000,-65.657129,-65.652169,-65.657631
22.950000,-65.657869,-65.652911,-65.658371
23.000000,-65.658608,-65.653651,-65.659110
23.050000,-65.659346,-65.654390,-65.659847
23.100000,-65.660081,-65.655127,-65.660583
23.150000,-65.660816,-65.655863,-65.661317
23.200000,-65.661549,-65.656597,-65.662049
23.250000,-65.662280,-65.657329,-65.662781
23.300000,-65.663010,-65.658061,-65.663510
23.350000,-65.663738,-65.658790,-65.664238
23.400000,-65.664465,-65.659518,-65.664965
23.450000,-65.665191,-65.660245,-65.665690
23.500000,-65.665915,-65.660970,-65.666414
23.550000,-65.666637,-65.661694,-65.667136
23.600000,-65.667358,-65.662416,-65.667856
23.650000,-65.668077,-65.663137,-65.668576
23.700000,-65.668795,-65.663856,-65.669293
23.750000,-65.669512,-65.664574,-65.670010
23.800000,-65.670227,-65.665290,-65.670724
23.850000,-65.670941,-65.666005,-65.671438
23.900000,-65.671653,-65.666718,-65.672150
23.950000,-65.672363,-65.667430,-65.672860
24.000000,-65.673073,-65.668141,-65.673569
24.050000,-65.673780,-65.668850,-65.674277
24.100000,-65.674487,-65.669557,-65.674983
24.150000,-65.675192,-65.670263,-65.675687
24.200000,-65.675895,-65.670968,-65.676391
24.250000,-65.676597,-65.671671,-65.677092
24.300000,-65.677298,-65.672373,-65.677793
24.350000,-65.677997,-65.673073,-65.678492
24.400000,-65.678695,-65.673772,-65.679189
24.450000,-65.679391,-65.674470,-65.679885
24.500000,-65.680086,-65.675166,-65.680580
24.550000,-65.680779,-65.675861,-65.681273
24.600000,-65.681471,-65.676554,-65.681965
24.650000,-65.682162,-65.677246,-65.682655
24.700000,-65.682851,-65.677936,-65.683344
24.750000,-65.683539,-65.678625,-65.684032
24.800000,-65.684226,-65.679313,-65.684718
24.850000,-65.684911,-65.679999,-65.685403
24.900000,-65.685594,-65.680684,-65.686086
24.950000,-65.686277,-65.681367,-65.686768
25.000000,-65.686957,-65.682049,-65.687449
25.050000,-65.687637,-65.682730,-65.688128
25.100000,-65.688315,-65.683409,-65.688806
25.150000,-65.688992,-65.684087,-65.689482
25.200000,-65.689667,-65.684764,-65.690158
25.250000,-65.690341,-65.685439,-65.690831
25.300000,-65.691014,-65.686113,-65.691504
25.350000,-65.691685,-65.686785,-65.692175
25.400000,-65.692355,-65.687456,-65.692844
25.450000,-65.693023,-65.688126,-65.693513
25.500000,-65.693691,-65.688794,-65.694179
25.550000,-65.694356,-65.689461,-65.694845
25.600000,-65.695021,-65.690127,-65.695509
25.650000,-65.695684,-65.690791,-65.696172
25.700000,-65.696346,-65.691454,-65.696834
25.750000,-65.697006,-65.692115,-65.697494
25.800000,-65.697665,-65.692776,-65.698153
25.850000,-65.698323,-65.693434,-65.698810
25.900000,-65.698979,-65.694092,-65.699466
25.950000,-65.699634,-65.694748,-65.700121
26.000000,-65.700288,-65.695403,-65.700775
26.050000,-65.700941,-65.696057,-65.701427
26.100000,-65.701592,-65.696709,-65.702078
26.150000,-65.702242,-65.697360,-65.702727
26.200000,-65.702890,-65.698009,-65.703376
26.250000,-65.703537,-65.698658,-65.704023
26.300000,-65.704183,-65.699305,-65.704668
26.350000,-65.704828,-65.699950,-65.705313
26.400000,-65.705471,-65.700595,-65.705956
26.450000,-65.706113,-65.701238,-65.706597
26.500000,-65.706753,-65.701880,-65.707238
26.550000,-65.707393,-65.702520,-65.707877
26.600000,-65.708031,-65.703159,-65.708515
26.650000,-65.708668,-65.703797,-65.709151
26.700000,-65.709303,-65.704434,-65.709787
26.750000,-65.709937,-65.705069,-65.710421
26.800000,-65.710570,-65.705703,-65.711053
26.850000,-65.711202,-65.706336,-65.711685
26.900000,-65.711832,-65.706967,-65.712315
26.950000,-65.712461,-65.707597,-65.712944
27.000000,-65.713089,-65.708226,-65.713571
27.050000,-65.713716,-65.708854,-65.714198
27.100000,-65.714341,-65.709480,-65.714823
27.150000,-65.714965,-65.710105,-65.715447
27.200000,-65.715588,-65.710729,-65.716069
27.250000,-65.716209,-65.711352,-65.716691
27.300000,-65.716830,-65.711973,-65.717311
27.350000,-65.717449,-65.712593,-65.717929
27.400000,-65.718067,-65.713212,-65.718547
27.450000,-65.718683,-65.713830,-65.719163
27.500000,-65.719298,-65.714446,-65.719778
27.550000,-65.719912,-65.715061,-65.720392
27.600000,-65.720525,-65.715675,-65.721005
27.650000,-65.721137,-65.716288,-65.721616
27.700000,-65.721747,-65.716899,-65.722226
27.750000,-65.722356,-65.717509,-65.722835
27.800000,-65.722964,-65.718118,-65.723443
27.850000,-65.723571,-65.718726,-65.724050
27.900000,-65.724176,-65.719333,-65.724655
27.950000,-65.724781,-65.719938,-65.725259
28.000000,-65.725384,-65.720542,-65.725862
28.050000,-65.725985,-65.721145,-65.726463
28.100000,-65.726586,-65.721747,-65.727064
28.150000,-65.727185,-65.722347,-65.727663
28.200000,-65.727784,-65.722946,-65.728261
28.250000,-65.728381,-65.723544,-65.728858
28.300000,-65.728976,-65.724141,-65.729453
28.350000,-65.729571,-65.724737,-65.730048
28.400000,-65.730164,-65.725331,-65.730641
28.450000,-65.730757,-65.725924,-65.731233
28.500000,-65.731348,-65.726516,-65.731824
28.550000,-65.731938,-65.727107,-65.732413
28.600000,-65.732526,-65.727697,-65.733002
28.650000,-65.733114,-65.728286,-65.733589
28.700000,-65.733700,-65.728873,-65.734175
28.750000,-65.734285,-65.729459,-65.734760
28.800000,-65.734869,-65.730044,-65.735344
28.850000,-65.735452,-65.730628,-65.735927
28.900000,-65.736034,-65.731210,-65.736508
28.950000,-65.736614,-65.731792,-65.737088
29.000000,-65.737193,-65.732372,-65.737668
29.050000,-65.737771,-65.732951,-65.738245
29.100000,-65.738348,-65.733529,-65.738822
29.150000,-65.738924,-65.734106,-65.739398
29.200000,-65.739499,-65.734682,-65.739972
29.250000,-65.740072,-65.735256,-65.740546
29.300000,-65.740645,-65.735830,-65.741118
29.350000,-65.741216,-65.736402,-65.741689
29.400000,-65.741786,-65.736973,-65.742259
29.450000,-65.742355,-65.737543,-65.742828
29.500000,-65.742923,-65.738112,-65.743395
29.550000,-65.743490,-65.738679,-65.743962
29.600000,-65.744055,-65.739246,-65.744527
29.650000,-65.744619,-65.739811,-65.745091
29.700000,-65.745183,-65.740375,-65.745654
29.750000,-65.745745,-65.740939,-65.746216
29.800000,-65.746306,-65.741501,-65.746777
29.850000,-65.746866,-65.742062,-65.747337
29.900000,-65.747425,-65.742621,-65.747896
29.950000,-65.747982,-65.743180,-65.748453
30.000000,-65.748539,-65.743737,-65.749010
30.050000,-65.749094,-65.744294,-65.749565
30.100000,-65.749649,-65.744849,-65.750119
30.150000,-65.750202,-65.745403,-65.750672
